
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-19T14:40:00.000Z

Calculations:
{
  "momentumScore": 35.59160977529572,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 18.036972928159194,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.559139784946225,
  "ultraShortVolumeSurge": 0.451191490612053,
  "baseVolumeSurge": 0.0239229016585298,
  "currentPrice": 23.38,
  "resistance": 23.66,
  "support": 23.33,
  "rocMin5": -0.008061094611794708,
  "shortROC": 0.0021431633090441796,
  "priceAcceleration": -0.002011659517176863,
  "buySellRatio": 0.3118024498217332,
  "macdHistogram": -0.029949805481499545,
  "stochasticK": 8.771929824561523,
  "atr": 0.08357142857142819,
  "bbUpper": 23.976882588716798,
  "bbLower": 23.287117411283198,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.555,
      "bbWidth": 2.92,
      "volumeRatio": 0.172,
      "signalCount": 4,
      "buySellRatio": 0.312
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5346449957228379,
  "distanceToResistance": 1.1976047904191667,
  "slPercent": 2.5,
  "tpPercent": 1.0179640718562917,
  "trailingActivation": 0.6107784431137749,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.29538440245960657,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 93.1034482758618,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1976047904191667,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2571619524029277,
  "rvolMin5": -0.4051207432825522,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -1.43013688082355,
  "bbWidthPercent": 2.918776140121868,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021431633090441796,
      "roc3": -0.002559726962457435
    },
    "min5": {
      "roc1": 0.0021431633090441796,
      "roc3": -0.002559726962457435
    },
    "min15": {
      "roc1": 0.0021431633090441796,
      "roc3": -0.002559726962457435
    },
    "hourly": {
      "roc1": -0.005546075085324341,
      "roc3": -0.008928571428571465
    },
    "fourHour": {
      "roc1": -0.02017654476670872,
      "roc3": -0.01395939086294424
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6429043719428346,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 623.2916643299998,
  "signedMin5Z": 4.344539834138399,
  "signedMin1": 162.31693733000023,
  "signedMin1Z": 2.034306111804558,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.53125,
  "rvolPercentileMin5": 0.3680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.541999999999998,
      "sma50": 23.759999999999994,
      "ema20": 23.548566507092943,
      "ema50": 23.65522242810394,
      "vwma20": 23.549772972358134,
      "hma21": 23.46935064935065,
      "atr14": 0.07642857142857094,
      "atrPercentile": 0.8927492447129909,
      "rvolZ": -0.2571619524029277,
      "rvolPercentile": 0.53125,
      "mfi14": 38.17406763680152,
      "ppo": {
        "ppo": -0.36237935431063834,
        "signal": -0.31498733180585586,
        "histogram": -0.04739202250478247
      },
      "stochRsi": {
        "k": 68.59683794466403,
        "d": 42.82396347613733
      },
      "vprofile": {
        "vpBins": [
          0.002435297829865347,
          0.014970217117602075,
          0.010169802508965372,
          0.02025160995824397,
          0.012648281397375444,
          0.012535072856776323,
          0.05793174195704827,
          0.02975311784324071,
          0.21916292811882168,
          0.17376221783238038,
          0.10460022047078299,
          0.050851767651717374,
          0.08550281162627556,
          0.08042938945171992,
          0.026709955918326405,
          0.02377786224537779,
          0.03331188893042826,
          0.023290434113709697,
          0.01790538217134255,
          0
        ],
        "currentBinShare": 0.012535072856776323
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.643469854978341
      }
    },
    "min5": {
      "sma20": 23.5835,
      "sma50": 23.688599999999994,
      "ema20": 23.56744451580372,
      "ema50": 23.65009194855726,
      "vwma20": 23.66357144536739,
      "hma21": 23.44437229437229,
      "atr14": 0.08357142857142819,
      "atrPercentile": 0.39416058394160586,
      "rvolZ": -0.4051207432825522,
      "rvolPercentile": 0.3680555555555556,
      "mfi14": 79.57725445146468,
      "ppo": {
        "ppo": -0.3653416191725201,
        "signal": -0.2683607672196919,
        "histogram": -0.09698085195282824
      },
      "stochRsi": {
        "k": 61.3511868533176,
        "d": 32.573400315335796
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00921662639046241,
          0.009658904874950351,
          0.007717531740528046,
          0.005769538685984725,
          0.02592263628511438,
          0.014492953555486804,
          0.11936140014228185,
          0.07937002836543725,
          0.061072433572169314,
          0.26882548437181303,
          0.15368761526875527,
          0.08262484779753092,
          0.01503722866860417,
          0.004640366994667256,
          0.03475319296960453,
          0.05287813775944496,
          0.03860612915381543,
          0.013915345688342424,
          0.002449597715006856
        ],
        "currentBinShare": 0.005769538685984725
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1482812626382115
      }
    },
    "min15": {
      "sma20": 23.631999999999998,
      "sma50": 23.6562,
      "ema20": 23.578918929476337,
      "ema50": 23.645061951348808,
      "vwma20": 23.825533014410368,
      "hma21": 23.423766233766234,
      "atr14": 0.12499999999999949,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.4484183398125088,
      "rvolPercentile": 0.21875,
      "mfi14": 65.44171437583486,
      "ppo": {
        "ppo": -0.31692459932554323,
        "signal": -0.17131136866740354,
        "histogram": -0.1456132306581397
      },
      "stochRsi": {
        "k": 18.58360446316321,
        "d": 31.73162958877235
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02164179084642919,
          0.030104556114383396,
          0.000802941207790267,
          0.010140337981770204,
          0.019810263741838703,
          0.035126788163184965,
          0.12375722760511472,
          0.06514231504287918,
          0.0990462599210422,
          0.2839951238513639,
          0.15193464795644565,
          0.07541540743206843,
          0.00018639093077715867,
          0.021119638556938707,
          0.052435719971769455,
          0.008848759123378853,
          0,
