
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-05T11:00:00.000Z

Calculations:
{
  "momentumScore": 42.288519703909685,
  "volumeScore": 1.052631578947171,
  "patternScore": 10,
  "totalScore": 11.93986234689953,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.85714285714257,
  "ultraShortVolumeSurge": 0.20927134348687737,
  "baseVolumeSurge": 0.029913482402521775,
  "currentPrice": 19.87,
  "resistance": 19.94,
  "support": 19.8,
  "rocMin5": 0.0010075566750629508,
  "shortROC": -0.0015075376884420898,
  "priceAcceleration": 0.00025245819406333783,
  "buySellRatio": 0.15274251562981148,
  "macdHistogram": -0.007233501382313927,
  "stochasticK": 52.63157894736793,
  "atr": 0.04214285714285637,
  "bbUpper": 19.98837869220781,
  "bbLower": 19.75562130779219,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.96,
      "atrRatio": 0.819,
      "bbWidth": 1.17,
      "volumeRatio": 0.33,
      "signalCount": 5,
      "buySellRatio": 0.153
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2552304263426523,
  "distanceToResistance": 0.3522898842476109,
  "slPercent": 2.5,
  "tpPercent": 0.2466029189733276,
  "trailingActivation": 0.14796175138399656,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.051685460270121594,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.828493491819232e-13,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
