
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T13:45:00.000Z

Calculations:
{
  "momentumScore": 65.63554046970582,
  "volumeScore": 11.156147055144512,
  "patternScore": 45,
  "totalScore": 32.100588048138206,
  "finalScore": 32.100588048138206,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.684210526315795,
  "ultraShortVolumeSurge": 1.5513768719552015,
  "baseVolumeSurge": 0.018967283956135554,
  "currentPrice": 22.94,
  "resistance": 23.07,
  "support": 22.75,
  "rocMin5": -0.0004357298474944667,
  "shortROC": 0.0030607783121994,
  "priceAcceleration": -0.00010683519523949265,
  "buySellRatio": 0.2704370891132477,
  "macdHistogram": 0.014746708645589463,
  "stochasticK": 41.17647058823548,
  "atr": 0.08285714285714338,
  "bbUpper": 22.979227903204514,
  "bbLower": 22.77277209679549,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.41,
      "atrRatio": 0.879,
      "bbWidth": 0.9,
      "volumeRatio": 0.853,
      "signalCount": 4,
      "buySellRatio": 0.27
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4546020675052947,
  "distanceToResistance": 0.5666957279860463,
  "slPercent": 2.5,
  "tpPercent": 0.48169136878813934,
  "trailingActivation": 0.2890148212728836,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.29037998663875836,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.333333333333478,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5666957279860463,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2720033606687467,
