
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-06T14:45:00.000Z

Calculations:
{
  "momentumScore": 102.03457246451862,
  "volumeScore": 33.74884116316299,
  "patternScore": 35,
  "totalScore": 48.63511269561589,
  "finalScore": 48.63511269561589,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.111111111110745,
  "ultraShortVolumeSurge": 1.9013697065341406,
  "baseVolumeSurge": 0.04942956780847772,
  "currentPrice": 20.06,
  "resistance": 20.19,
  "support": 19.88,
  "rocMin5": -0.0014932802389248949,
  "shortROC": -0.0014932802389248949,
  "priceAcceleration": -0.0003714048312921869,
  "buySellRatio": 0.3740883104926524,
  "macdHistogram": 0.006248841163163266,
  "stochasticK": 81.24999999999932,
  "atr": 0.05142857142857211,
  "bbUpper": 20.17082636554154,
  "bbLower": 19.772173634458458,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 0.706,
      "bbWidth": 2,
      "volumeRatio": 2.231,
      "signalCount": 4,
      "buySellRatio": 0.374
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.30978493092152276,
  "distanceToResistance": 0.6480558325025053,
  "slPercent": 3,
  "tpPercent": 0.5508474576271295,
  "trailingActivation": 0.3305084745762777,
  "shortMomentumScore": 10,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.25,
  "chaikin": -0.20050394651628548,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.54545454545438,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6480558325025053,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.0041843238035191325,
  "rvolMin5": -0.13257870714205827,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 1.1688217086849961,
  "bbWidthPercent": 1.9961081094714082,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014932802389248949,
      "roc3": -0.003972194637537331
    },
    "min5": {
      "roc1": -0.0014932802389248949,
      "roc3": -0.004466501240694782
    },
    "min15": {
      "roc1": 0.0034895314057826663,
      "roc3": 0.0019910403185664084
    },
    "hourly": {
      "roc1": -0.0009925558312654877,
      "roc3": 0.01003512293025586
    },
    "fourHour": {
      "roc1": 0.01104972375690602,
      "roc3": 0.02234636871508368
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6981795001343484,
  "wickClosePct": 0.6666666666666272,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 1130.7522333000002,
  "signedMin5Z": 14.91908853345644,
  "signedMin1": 1541.0071080399998,
  "signedMin1Z": 23.87683943252719,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7715277777777778,
  "rvolPercentileMin5": 0.6111111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1055,
      "sma50": 19.9946,
      "ema20": 20.089457059060575,
      "ema50": 20.01753648242824,
      "vwma20": 20.134434162186842,
      "hma21": 20.160562770562773,
      "atr14": 0.03500000000000065,
      "atrPercentile": 0.671562082777036,
