
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-28T14:50:00.000Z

Calculations:
{
  "momentumScore": 46.521032228447076,
  "volumeScore": 20.07736106771079,
  "patternScore": 20,
  "totalScore": 24.503933615153198,
  "finalScore": 24.503933615153198,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 21.9780219780219,
  "ultraShortVolumeSurge": 0.644983442438123,
  "baseVolumeSurge": 0.021115673836271505,
  "currentPrice": 22.65,
  "resistance": 23.37,
  "support": 22.58,
  "rocMin5": 0,
  "shortROC": 0.0008837825894829684,
  "priceAcceleration": 0.0000011719544790896302,
  "buySellRatio": 0.19580013416010866,
  "macdHistogram": -0.05551887811158038,
  "stochasticK": 7.407407407407668,
  "atr": 0.09928571428571484,
  "bbUpper": 23.761630897690708,
  "bbLower": 22.577369102309298,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.59,
      "atrRatio": 1.324,
      "bbWidth": 5.11,
      "volumeRatio": 0.898,
      "signalCount": 2,
      "buySellRatio": 0.196
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4951119520655968,
  "distanceToResistance": 3.1788079470198785,
  "slPercent": 2.5,
  "tpPercent": 2.7019867549668968,
  "trailingActivation": 1.621192052980138,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.2258897040545054,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 97.72727272727238,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.1788079470198785,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
