
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-28T15:35:00.000Z

Calculations:
{
  "momentumScore": 58.695406866323765,
  "volumeScore": 17.056896115662976,
  "patternScore": 35.00794693588517,
  "totalScore": 29.980336383226593,
  "finalScore": 29.980336383226593,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.42857142857146,
  "ultraShortVolumeSurge": 0.7944530337013406,
  "baseVolumeSurge": 0.021931886993422647,
  "currentPrice": 22.67,
  "resistance": 23.18,
  "support": 22.55,
  "rocMin5": 0.0008830022075056569,
  "shortROC": -0.002200704225351988,
  "priceAcceleration": 0.0002220618883817955,
  "buySellRatio": 0.3735970272659019,
  "macdHistogram": -0.03765186518229205,
  "stochasticK": 2.4390243902438495,
  "atr": 0.08714285714285756,
  "bbUpper": 23.69729736922077,
  "bbLower": 22.389702630779233,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.46,
      "atrRatio": 1.13,
      "bbWidth": 5.67,
      "volumeRatio": 0.377,
      "signalCount": 2,
      "buySellRatio": 0.374
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5104291385720601,
  "distanceToResistance": 2.2496691662990647,
  "slPercent": 2.5,
  "tpPercent": 1.9122187913542048,
  "trailingActivation": 1.1473312748125228,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.20790304714239136,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 85.10638297872336,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.2496691662990647,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11767308536470615,
  "rvolMin5": -0.290201551254468,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.6893665301313145,
  "bbWidthPercent": 5.674462379593105,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008814455707359882,
      "roc3": -0.0004409171075836865
    },
    "min5": {
      "roc1": -0.002200704225351988,
      "roc3": 0.001325088339222665
    },
    "min15": {
      "roc1": 0.0008869179600886728,
      "roc3": -0.003091872791519447
    },
    "hourly": {
      "roc1": -0.00839222614840995,
      "roc3": -0.03149266609145817
    },
    "fourHour": {
      "roc1": -0.039366709456568325,
      "roc3": -0.043867120954003455
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6837670497359273,
  "wickClosePct": 0.5000000000000444,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.020000000000003126,
  "wickRatio": 2.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -239.77093871999995,
  "signedMin5Z": -3.3890435824690543,
  "signedMin1": -450.8842264,
  "signedMin1Z": -8.781833285636873,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7006944444444444,
  "rvolPercentileMin5": 0.53125,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.709999999999997,
      "sma50": 23.0006,
      "ema20": 22.73528532742958,
      "ema50": 22.936457600813156,
      "vwma20": 22.7215419741486,
      "hma21": 22.59575757575757,
      "atr14": 0.049285714285714884,
      "atrPercentile": 0.5211480362537765,
      "rvolZ": -0.11767308536470615,
      "rvolPercentile": 0.7006944444444444,
      "mfi14": 9.945803357314148,
      "ppo": {
        "ppo": -0.4077463910315893,
        "signal": -0.5067978093938954,
        "histogram": 0.09905141836230613
      },
      "stochRsi": {
        "k": 76.94171620573799,
        "d": 40.480274442538665
      },
      "vprofile": {
        "vpBins": [
          0.023236725077612774,
          0.02082232983969961,
          0.0063144274417006934,
          0.023285143721350578,
          0.035193957689539326,
          0.07851007101902278,
          0.07530214914300654,
          0.04449608693219726,
          0.004256442929384234,
          0.05466337145619526,
          0.008456654489158194,
          0.09903598419661323,
          0.037948573621630274,
          0.12414694890220258,
          0.12896980309296033,
          0.030287824903100325,
          0.08459142047888166,
          0.06448567478425271,
          0.011564430593232224,
          0.04443197968825932
        ],
        "currentBinShare": 0.02082232983969961
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6428672924859304
      }
    },
    "min5": {
      "sma20": 22.822499999999998,
      "sma50": 23.17360000000001,
      "ema20": 22.82503768539791,
      "ema50": 23.05725287262816,
      "vwma20": 22.80090041291851,
      "hma21": 22.513116883116886,
      "atr14": 0.08714285714285756,
      "atrPercentile": 0.9562043795620438,
      "rvolZ": -0.290201551254468,
      "rvolPercentile": 0.53125,
      "mfi14": 29.695611472014974,
      "ppo": {
        "ppo": -0.69967838489908,
        "signal": -0.7310469650827455,
        "histogram": 0.031368580183665506
      },
      "stochRsi": {
        "k": 68.82404778223905,
        "d": 32.92405596368905
      },
      "vprofile": {
        "vpBins": [
          0.015444418273501556,
          0.04941082164232808,
          0.07766459349246126,
          0.0899832968791783,
          0.06366806429496775,
          0.06446235258925531,
          0.054423120923364,
