
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-04T14:15:00.000Z

Calculations:
{
  "momentumScore": 21.9164981733431,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 19.236758148320316,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.693877551020165,
  "ultraShortVolumeSurge": 0.9337355239908712,
  "baseVolumeSurge": 0.04996464811023381,
  "currentPrice": 20,
  "resistance": 20.25,
  "support": 19.99,
  "rocMin5": -0.010880316518298658,
  "shortROC": -0.0019960079840318935,
  "priceAcceleration": -0.002730977191156881,
  "buySellRatio": 0.0505099035029863,
  "macdHistogram": -0.006400430167608102,
  "stochasticK": 38.46153846153877,
  "atr": 0.044285714285713595,
  "bbUpper": 20.27729892664959,
  "bbLower": 20.053701073350414,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.564,
      "bbWidth": 1.11,
      "volumeRatio": 0.993,
      "signalCount": 5,
      "buySellRatio": 0.051
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.28214285714285553,
  "distanceToResistance": 1.25,
  "slPercent": 2.5,
  "tpPercent": 1.0625,
  "trailingActivation": 0.6375,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.13995938882374132,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.8461538461524025,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.25,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3207531451226965,
  "rvolMin5": -0.40537766589475677,
