
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-16T13:20:00.000Z

Calculations:
{
  "momentumScore": 36.336173225954745,
  "volumeScore": 45,
  "patternScore": 10,
  "totalScore": 30.074693131536286,
  "finalScore": 30.074693131536286,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.47368421052623,
  "ultraShortVolumeSurge": 0.6070348278518929,
  "baseVolumeSurge": 0.037199219603644966,
  "currentPrice": 22.31,
  "resistance": 22.4,
  "support": 22.19,
  "rocMin5": -0.0035730236712819045,
  "shortROC": -0.0004480286738351955,
  "priceAcceleration": -0.000885087852558283,
  "buySellRatio": 0.8089424975392697,
  "macdHistogram": -0.035245901935967536,
  "stochasticK": 41.37931034482683,
  "atr": 0.07785714285714233,
  "bbUpper": 22.518784122732104,
  "bbLower": 22.198215877267895,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.95,
      "atrRatio": 0.752,
      "bbWidth": 1.43,
      "volumeRatio": 5.015,
      "signalCount": 6,
      "buySellRatio": 0.809
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4066081833898966,
  "distanceToResistance": 0.4034065441506045,
  "slPercent": 2.5,
  "tpPercent": 0.34289556252801384,
  "trailingActivation": 0.2057373375168083,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 14.25,
  "chaikin": 0.40280978865330497,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.42857142856998,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4034065441506045,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2612672643874997,
  "rvolMin5": -0.13662433844621752,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 1.5431833051225938,
  "bbWidthPercent": 1.4337645435257675,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017961383026492657,
      "roc3": 0.0008972633467922644
    },
    "min5": {
      "roc1": -0.0004480286738351955,
      "roc3": 0.0022461814914643825
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.004017857142857136
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.001793721973094132
    },
    "fourHour": {
      "roc1": -0.004472271914132284,
      "roc3": 0.0013495276653171901
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.17005001631700142,
  "wickClosePct": 0,
  "wickUpper": 0.0400000000000027,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 1204.25405296,
  "signedMin5Z": 2.6616165470570183,
  "signedMin1": 2430.1387993400003,
  "signedMin1Z": 17.76885268640255,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3486111111111111,
  "rvolPercentileMin5": 0.6388888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.307,
      "sma50": 22.367599999999996,
      "ema20": 22.318322182398163,
      "ema50": 22.30300639124761,
      "vwma20": 22.319367450994147,
      "hma21": 22.349307359307364,
      "atr14": 0.05214285714285692,
      "atrPercentile": 0.5689828801611279,
      "rvolZ": -0.2612672643874997,
      "rvolPercentile": 0.3486111111111111,
      "mfi14": 14.134047405693593,
      "ppo": {
        "ppo": -0.0372498343312471,
        "signal": -0.02522877346063733,
        "histogram": -0.012021060870609772
      },
      "stochRsi": {
        "k": 79.848643871182,
        "d": 50.086915668310894
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017084310921797276,
          0.4828795722572352,
          0.022127565995437797,
          0.08981543022079702,
          0.006143783564283655,
          0.004342267822004349,
          0.010570810859935012,
          0.01902034053872752,
          0.04656333153357397,
          0.022332974136003644,
          0.05544610266863563,
          0.013991373380703616,
          0.05791556266159465,
          0.05072097365584387,
          0.02374960716224961,
          0.04011706563541865,
          0.017052976793101783,
          0.010902900182050835,
          0.009223050010605907
        ],
        "currentBinShare": 0.05072097365584387
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8238780657307545
      }
    },
    "min5": {
      "sma20": 22.303499999999996,
      "sma50": 22.322000000000003,
