
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-17T12:15:00.000Z

Calculations:
{
  "momentumScore": 39.153123674990574,
  "volumeScore": 26.175646302353265,
  "patternScore": 0,
  "totalScore": 20.866710025509917,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.74358974358979,
  "ultraShortVolumeSurge": 0.48684102968854076,
  "baseVolumeSurge": 0.01370846649503556,
  "currentPrice": 22.68,
  "resistance": 22.98,
  "support": 22.57,
  "rocMin5": -0.0056992547128452,
  "shortROC": 0.0013245033112583285,
  "priceAcceleration": -0.0014248014375193142,
  "buySellRatio": 0.8220023021049707,
  "macdHistogram": -0.031306711579391355,
  "stochasticK": 16.666666666666806,
  "atr": 0.0764285714285712,
  "bbUpper": 23.016499450548782,
  "bbLower": 22.561500549451207,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.656,
      "bbWidth": 2,
      "volumeRatio": 0.925,
      "signalCount": 6,
      "buySellRatio": 0.822
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.46296296296296374,
  "distanceToResistance": 1.322751322751326,
  "slPercent": 2.5,
  "tpPercent": 1.124338624338627,
  "trailingActivation": 0.6746031746031762,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.11631071435588779,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.92592592592564,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.322751322751326,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.021852341360140803,
  "rvolMin5": -0.33774967453726873,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 0.019610315915598673,
  "bbWidthPercent": 1.996572473989974,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001322751322751373,
      "roc3": -0.004395604395604458
    },
    "min5": {
      "roc1": 0.0013245033112583285,
      "roc3": -0.003952569169960468
    },
    "min15": {
      "roc1": -0.00044150110375267156,
      "roc3": -0.008756567425569146
    },
    "hourly": {
      "roc1": -0.0008783487044356422,
      "roc3": -0.008282476024411563
    },
    "fourHour": {
      "roc1": 0.00043975373790684097,
      "roc3": 0.0026443367122079646
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4283644243072844,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
