
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-03T13:50:00.000Z

Calculations:
{
  "momentumScore": 73.0922436747351,
  "volumeScore": 17.666666666666735,
  "patternScore": 31.56930270976652,
  "totalScore": 33.41066960316027,
  "finalScore": 33.41066960316027,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60,
  "ultraShortVolumeSurge": 0.33483887340071306,
  "baseVolumeSurge": 0.09091202841343811,
  "currentPrice": 20.82,
  "resistance": 21.04,
  "support": 20.44,
  "rocMin5": 0.007744433688286551,
  "shortROC": 0.004341534008683061,
  "priceAcceleration": 0.001932432976038036,
  "buySellRatio": 0.041854314330624795,
  "macdHistogram": -0.03163930262059998,
  "stochasticK": 56.66666666666684,
  "atr": 0.12714285714285672,
  "bbUpper": 20.921038091783373,
  "bbLower": 20.50096190821663,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.94,
      "atrRatio": 1.369,
      "bbWidth": 2.03,
      "volumeRatio": 5.002,
      "signalCount": 4,
      "buySellRatio": 0.042
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6587072869493624,
  "distanceToResistance": 1.056676272814596,
  "slPercent": 2.5,
  "tpPercent": 0.8981748318924065,
  "trailingActivation": 0.5389048991354439,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.5779547532387403,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.210526315789751,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.056676272814596,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15692564393475086,
  "rvolMin5": -0.2067091662286275,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.1556545097971758,
  "bbWidthPercent": 2.0282757161254508,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0033734939759036283,
      "roc3": 0.004341534008683061
    },
    "min5": {
      "roc1": 0.004341534008683061,
      "roc3": 0.008720930232558126
    },
    "min15": {
      "roc1": 0.0024119633381572943,
      "roc3": 0.005808325266214956
    },
    "hourly": {
      "roc1": 0.009718172983479245,
      "roc3": -0.0019212295869355978
    },
    "fourHour": {
      "roc1": -0.000961538461538441,
      "roc3": 0.016634050880626215
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3934999505361467,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -298.7773634100001,
  "signedMin5Z": -1.9220148077567636,
  "signedMin1": -1266.6106519600003,
  "signedMin1Z": -8.87976888417469,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6762452107279694,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.686500000000002,
      "sma50": 20.636400000000002,
      "ema20": 20.692058237469677,
      "ema50": 20.676305218153416,
      "vwma20": 20.716986973134663,
      "hma21": 20.743636363636362,
      "atr14": 0.03428571428571381,
      "atrPercentile": 0.7368932038834951,
      "rvolZ": -0.15692564393475086,
      "rvolPercentile": 0.6762452107279694,
      "mfi14": 91.31063361142101,
      "ppo": {
        "ppo": 0.1835112704850918,
        "signal": 0.10933006467966486,
        "histogram": 0.07418120580542695
      },
      "stochRsi": {
        "k": 100,
        "d": 62.31829573934842
      },
      "vprofile": {
        "vpBins": [
          0.013060429397571578,
          0.010858084551545938,
          0.007347140296915325,
          0.011394378414825832,
          0.056341458951701506,
          0.1735233200824661,
          0.04344045159197857,
          0.02020835073209638,
          0.03754773861944155,
          0.08590465718894998,
          0.22943269148947343,
          0.006129532668690375,
          0.1314845333573897,
          0.0510756809334179,
          0.06677722955553311,
          0.016245222066932644,
          0.019706294625622386,
          0.00008141907862912726,
          0.010927929931845794,
          0.008513456464972882
        ],
        "currentBinShare": 0.0510756809334179
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1970939059931083
      }
    },
    "min5": {
      "sma20": 20.6445,
      "sma50": 20.7504,
      "ema20": 20.677226477540824,
      "ema50": 20.683135986664443,
      "vwma20": 20.65896250681358,
      "hma21": 20.642207792207792,
      "atr14": 0.12714285714285672,
      "atrPercentile": 1,
      "rvolZ": -0.2067091662286275,
      "rvolPercentile": 0.6180555555555556,
      "mfi14": 35.29905452970118,
      "ppo": {
        "ppo": 0.021306047730131727,
        "signal": -0.10241258489574698,
        "histogram": 0.1237186326258787
      },
      "stochRsi": {
        "k": 94.75555555555528,
        "d": 55.402930402930394
      },
      "vprofile": {
        "vpBins": [
          0.011496158079734186,
          0.020596670602457175,
          0.21065208679034503,
          0.04707093150889775,
          0,
          0.00007570465197136446,
          0.013023624564912612,
          0,
          0,
          0.0853461906384922,
          0.05499390275774353,
          0.14715479554592736,
          0.09036646581432509,
          0.02916443590152396,
          0.1425284308601127,
          0.01620856038769976,
          0.0923439069652232,
          0.028219534680606857,
          0.0015570288389441067,
          0.009201571411083282
        ],
        "currentBinShare": 0.0923439069652232
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7324394563440322
      }
    },
    "min15": {
      "sma20": 20.711000000000002,
      "sma50": 20.604200000000002,
      "ema20": 20.68359646097366,
      "ema50": 20.602743347097064,
      "vwma20": 20.642924843604316,
      "hma21": 20.56679653679653,
      "atr14": 0.13714285714285726,
      "atrPercentile": 1,
      "rvolZ": -0.36156066931868575,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 72.66355458124207,
      "ppo": {
        "ppo": 0.03196280340517268,
        "signal": 0.050877317285763925,
        "histogram": -0.018914513880591247
      },
      "stochRsi": {
        "k": 73.21178120617142,
        "d": 45.62461504518337
      },
      "vprofile": {
        "vpBins": [
          0.02449259077303912,
          0.005292586845132464,
          0.099039236746814,
          0.17030234401521502,
          0,
          0,
          0,
          0,
          0,
          0.08689581168583725,
          0.052984483226315764,
