
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-01T14:40:00.000Z

Calculations:
{
  "momentumScore": 61.60247741890744,
  "volumeScore": 32.40936600776175,
  "patternScore": 30,
  "totalScore": 36.092898059744776,
  "finalScore": 36.092898059744776,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.34482758620671,
  "ultraShortVolumeSurge": 0.17015760047019837,
  "baseVolumeSurge": 0.05778567055065505,
  "currentPrice": 19.72,
  "resistance": 19.89,
  "support": 19.6,
  "rocMin5": -0.008048289738430591,
  "shortROC": -0.0030333670374116414,
  "priceAcceleration": -0.002016714317834347,
  "buySellRatio": 0.8687936357820367,
  "macdHistogram": 0.002409366007761749,
  "stochasticK": 41.37931034482683,
  "atr": 0.051428571428571095,
  "bbUpper": 19.894834053274064,
  "bbLower": 19.586165946725945,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 1.18,
      "bbWidth": 1.56,
      "volumeRatio": 1.973,
      "signalCount": 5,
      "buySellRatio": 0.869
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.36221385105766446,
  "distanceToResistance": 0.86206896551725,
  "slPercent": 3,
  "tpPercent": 0.7327586206896625,
  "trailingActivation": 0.4396551724137975,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.011262369414881155,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.124999999999948,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.86206896551725,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24723607776005463,
  "rvolMin5": -0.22769819137915964,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -2.512404540939224,
