
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-10T11:00:00.000Z

Calculations:
{
  "momentumScore": 106.80431337167656,
  "volumeScore": 60.51734560749179,
  "patternScore": 30,
  "totalScore": 57.86497717770675,
  "finalScore": 57.86497717770675,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.5096371884498849,
  "baseVolumeSurge": 0.0448331387802738,
  "currentPrice": 20.87,
  "resistance": 20.93,
  "support": 20.7,
  "rocMin5": 0.0014395393474088837,
  "shortROC": -0.002866698518872371,
  "priceAcceleration": 0.00036183148125683545,
  "buySellRatio": 0.30541821483106263,
  "macdHistogram": 0.002255093788099076,
  "stochasticK": 56.52173913043425,
  "atr": 0.04642857142857158,
  "bbUpper": 20.919412468075677,
  "bbLower": 20.679587531924327,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.699,
      "bbWidth": 1.15,
      "volumeRatio": 0.916,
      "signalCount": 5,
      "buySellRatio": 0.305
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3627900609213506,
  "distanceToResistance": 0.2874940105414409,
  "slPercent": 4,
  "tpPercent": 0.24436990896022476,
  "trailingActivation": 0.14662194537613485,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.05664674615242341,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.53623188405839,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.2874940105414409,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2124731180847789,
  "rvolMin5": -0.39997087224771544,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 1.2652135347446163,
  "bbWidthPercent": 1.1530322178482688,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000956480153036804,
      "roc3": 0.0048007681228997325
    },
    "min5": {
      "roc1": -0.002866698518872371,
      "roc3": 0.0009592326139088524
    },
    "min15": {
      "roc1": -0.004777830864787455,
      "roc3": 0.0009610764055742227
    },
    "hourly": {
      "roc1": -0.005255613951266098,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.0033734939759036283,
      "roc3": 0.00240731824747235
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.639866484427796,
  "wickClosePct": 0.6666666666667062,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 2.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 351.8815036100001,
  "signedMin5Z": 3.401308661272434,
  "signedMin1": -204.29969686000015,
  "signedMin1Z": -2.0660578212067526,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.55625,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.826999999999998,
      "sma50": 20.8062,
      "ema20": 20.836351406674538,
      "ema50": 20.812915010213175,
      "vwma20": 20.81383588468764,
      "hma21": 20.82463203463204,
      "atr14": 0.04214285714285789,
      "atrPercentile": 0.7472306143001007,
      "rvolZ": -0.2124731180847789,
      "rvolPercentile": 0.55625,
      "mfi14": 50.38773364198524,
      "ppo": {
        "ppo": 0.11659600695432151,
        "signal": 0.05312674396175883,
        "histogram": 0.06346926299256268
      },
      "stochRsi": {
        "k": 56.51942286348488,
        "d": 53.533111357750606
      },
      "vprofile": {
        "vpBins": [
          0.009563418869252525,
          0.00009930972808524546,
          0.02450318955069369,
          0.012378633769756002,
          0.01034252473677513,
          0.1060936192233713,
          0.056485036549999444,
          0.1479662331720461,
          0.024764908500155367,
          0.03178342000700746,
          0.0005798122912507427,
          0.0178921997782303,
          0.03314739156828077,
          0.016633225956944418,
          0.019020747094960048,
          0.05695698418998164,
          0.2732324194652223,
          0.0963669134830204,
          0.03477603932571786,
          0.02741397273924948
        ],
        "currentBinShare": 0.02741397273924948
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1715561530705325
      }
    },
    "min5": {
      "sma20": 20.832500000000003,
      "sma50": 20.821199999999997,
      "ema20": 20.83649008339028,
