
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-01T15:20:00.000Z

Calculations:
{
  "momentumScore": 39.972923207833546,
  "volumeScore": 19.309450301321725,
  "patternScore": 35,
  "totalScore": 25.22989031516323,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.92857142857132,
  "ultraShortVolumeSurge": 1.570582014804764,
  "baseVolumeSurge": 0.06478983633959597,
  "currentPrice": 19.61,
  "resistance": 19.89,
  "support": 19.6,
  "rocMin5": -0.0005096839959226077,
  "shortROC": -0.0005096839959226077,
  "priceAcceleration": -0.00012541369434386441,
  "buySellRatio": 0.10300782859497322,
  "macdHistogram": -0.02473190233155693,
  "stochasticK": 0,
  "atr": 0.04214285714285663,
  "bbUpper": 19.893716237547732,
  "bbLower": 19.551283762452275,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.808,
      "bbWidth": 1.74,
      "volumeRatio": 0.692,
      "signalCount": 5,
      "buySellRatio": 0.103
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37881547315509295,
  "distanceToResistance": 1.4278429372769055,
  "slPercent": 2.5,
  "tpPercent": 1.2136664966853696,
  "trailingActivation": 0.7281998980112218,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.07802201988643197,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.615384615383757,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4278429372769055,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3127996848280727,
  "rvolMin5": -0.2684269797451906,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -3.077192383753844,
  "bbWidthPercent": 1.7362528842461997,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005096839959226077,
      "roc3": -0.0035569105691057056
    },
    "min5": {
      "roc1": -0.0005096839959226077,
      "roc3": -0.0035569105691057056
    },
    "min15": {
      "roc1": -0.0015282730514517364,
      "roc3": -0.006085192697768633
    },
    "hourly": {
      "roc1": -0.008130081300813016,
      "roc3": -0.0040816326530613185
    },
    "fourHour": {
      "roc1": -0.011144883485308961,
      "roc3": -0.019588146659969892
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1288000479827815,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -293.9024295,
  "signedMin5Z": -5.439914225877152,
  "signedMin1": 269.56951304,
  "signedMin1Z": 9.802932509229764,
