
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-19T15:15:00.000Z

Calculations:
{
  "momentumScore": 21.709429479235368,
  "volumeScore": 15.176258640919766,
  "patternScore": 30.03200275473925,
  "totalScore": 18.665773479757163,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.397590361445694,
  "ultraShortVolumeSurge": 0.5181895222193212,
  "baseVolumeSurge": 0.024358112101008057,
  "currentPrice": 23.49,
  "resistance": 23.66,
  "support": 23.31,
  "rocMin5": 0.006858122588941284,
  "shortROC": 0.0038461538461538403,
  "priceAcceleration": 0.0017111872870886366,
  "buySellRatio": 0.2843491642291,
  "macdHistogram": -0.023757311967320935,
  "stochasticK": 25.00000000000051,
  "atr": 0.08214285714285705,
  "bbUpper": 23.975026004609926,
  "bbLower": 23.253973995390066,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.523,
      "bbWidth": 3.05,
      "volumeRatio": 0.233,
      "signalCount": 5,
      "buySellRatio": 0.284
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5169372985464916,
  "distanceToResistance": 0.7237122179650988,
  "slPercent": 2.5,
  "tpPercent": 0.615155385270334,
  "trailingActivation": 0.3690932311622004,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.3162150307472769,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.66666666666621,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7237122179650988,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
