
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-04T13:30:00.000Z

Calculations:
{
  "momentumScore": 59.85636236693381,
  "volumeScore": 26.33333333333308,
  "patternScore": 30,
  "totalScore": 31.78832737936772,
  "finalScore": 31.78832737936772,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.97959183673487,
  "ultraShortVolumeSurge": 0.764927520251826,
  "baseVolumeSurge": 0.048153871505739486,
  "currentPrice": 20.14,
  "resistance": 20.25,
  "support": 20.1,
  "rocMin5": -0.002970297029702907,
  "shortROC": -0.003956478733926721,
  "priceAcceleration": -0.0007414110344592796,
  "buySellRatio": 0.0065679663822226396,
  "macdHistogram": 0.010215754675366468,
  "stochasticK": 53.3333333333327,
  "atr": 0.038571428571428,
  "bbUpper": 20.319682285446593,
  "bbLower": 20.001317714553412,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.75,
      "atrRatio": 0.491,
      "bbWidth": 1.58,
      "volumeRatio": 0.451,
      "signalCount": 5,
      "buySellRatio": 0.007
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2518087672010179,
  "distanceToResistance": 0.5461767626613676,
  "slPercent": 2.5,
  "tpPercent": 0.46425024826216243,
  "trailingActivation": 0.27855014895729746,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0944351790755047,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.000000000001585,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 0.5461767626613676,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32370203257120317,
  "rvolMin5": -0.3093106351444605,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -1.4632581144693293,
  "bbWidthPercent": 1.5791501743170087,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003456790123456804,
      "roc3": -0.0004952947003467837
    },
    "min5": {
      "roc1": -0.003956478733926721,
      "roc3": -0.0024764735017335665
    },
    "min15": {
      "roc1": -0.003456790123456804,
      "roc3": -0.000990099009900969
    },
    "hourly": {
      "roc1": -0.007901234567901242,
      "roc3": -0.000497512437811023
    },
    "fourHour": {
      "roc1": -0.004952947003467133,
      "roc3": -0.013261296660117858
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6066373951767665,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -336.47991991000004,
  "signedMin5Z": -5.2372156530337755,
  "signedMin1": -556.25588542,
  "signedMin1Z": -10.07048437880409,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.21690590111642744,
  "rvolPercentileMin5": 0.4479166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1845,
      "sma50": 20.144400000000005,
      "ema20": 20.189924693348676,
      "ema50": 20.186102498525326,
      "vwma20": 20.186200313426983,
      "hma21": 20.231991341991343,
      "atr14": 0.029999999999999614,
      "atrPercentile": 0.614516129032258,
      "rvolZ": -0.32370203257120317,
      "rvolPercentile": 0.21690590111642744,
      "mfi14": 43.68039614869032,
      "ppo": {
        "ppo": 0.0779298374131013,
        "signal": 0.07693860140846161,
        "histogram": 0.0009912360046396979
      },
      "stochRsi": {
        "k": 57.0458404074686,
        "d": 63.18139097744367
      },
      "vprofile": {
        "vpBins": [
          0.005576792557578888,
          0,
          0.13774058663884875,
          0.000016106592360049603,
          0.011566675470591025,
          0.04717259778652165,
          0.0867372211773391,
          0.11033821096251978,
          0.11034952606454311,
          0.036992452378213865,
          0.007177171153561421,
          0.013640673069726007,
          0.00938162986137575,
          0.07050269645511541,
          0.06270020292755422,
          0.03523271059925535,
          0.06334699765789852,
          0.0367747858918427,
          0.11213791059475846,
          0.04261505216039581
        ],
        "currentBinShare": 0.11033821096251978
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8158208808733396
      }
    },
    "min5": {
      "sma20": 20.182000000000006,
      "sma50": 20.173400000000004,
      "ema20": 20.181322950982697,
      "ema50": 20.212933585284375,
      "vwma20": 20.18418731371264,
      "hma21": 20.2225974025974,
      "atr14": 0.038571428571428,
      "atrPercentile": 0.4927007299270073,
      "rvolZ": -0.3093106351444605,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 54.756056031780325,
      "ppo": {
        "ppo": 0.024461341917212602,
        "signal": 0.01850908970130445,
        "histogram": 0.005952252215908151
      },
      "stochRsi": {
        "k": 3.55078447564073,
        "d": 54.4281348903198
      },
      "vprofile": {
        "vpBins": [
          0.005502495947060878,
          0.01021025958663779,
          0.058788611046077036,
          0.012930970774852772,
          0.0822918238798885,
          0.07479487545849786,
          0.023302872468518105,
          0.02096663438652154,
          0.024602562403592182,
          0.07581719402653728,
          0.07590859109052002,
          0.0727230638477653,
          0.08827675670948736,
          0.16659343029998663,
          0.021170028219747908,
          0.1308770458112101,
          0.022950694122081224,
          0.019197606823419155,
          0.013094483097598345,
          0
        ],
        "currentBinShare": 0.0822918238798885
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7562693104088245
      }
    },
    "min15": {
      "sma20": 20.160500000000003,
      "sma50": 20.256200000000007,
      "ema20": 20.187212184425448,
      "ema50": 20.26239234133617,
      "vwma20": 20.134632295222662,
      "hma21": 20.212987012987014,
      "atr14": 0.05071428571428501,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": -0.3483764534641675,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 61.561816632227405,
      "ppo": {
        "ppo": -0.03891755903050411,
        "signal": -0.10728411843403801,
        "histogram": 0.0683665594035339
      },
      "stochRsi": {
        "k": 42.91187739463554,
        "d": 52.19317108315047
      },
      "vprofile": {
        "vpBins": [
          0.01274491163425684,
          0.025143182467830066,
          0.04894995677231733,
          0.03476528597041635,
          0.0713609304152862,
          0.08433488206031854,
          0.0445961224308955,
          0.005984051949847675,
          0.027534025841080043,
          0.13702556506225327,
          0.04342228751137741,
          0.09592202287888282,
          0.056533002370373675,
          0.28961931712434547,
          0.014703262751664708,
          0.004279613657918007,
          0.0030815791009361072,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0713609304152862
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5791501743170087
      }
    },
    "hourly": {
      "sma20": 20.307,
      "sma50": 20.3898,
      "ema20": 20.265210479693785,
      "ema50": 20.264558364624733,
      "vwma20": 20.266241555984912,
      "hma21": 19.985930735930744,
      "atr14": 0.1500000000000001,
      "atrPercentile": 0.5031055900621118,
      "rvolZ": -0.1492137021233165,
      "rvolPercentile": 0.38095238095238093,
      "mfi14": 41.01174576543978,
      "ppo": {
        "ppo": -0.40114096935048305,
        "signal": -0.31446711569586117,
        "histogram": -0.08667385365462188
      },
      "stochRsi": {
        "k": 87.66691033138359,
        "d": 38.88057145472947
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06220399697098864,
          0.04506384830067577,
          0.04154747726950508,
          0.03750252685742818,
          0.06786617731258633,
          0.04568165168521189,
          0.0572485176485571,
          0.0787102399203748,
          0.11528956432217191,
          0.020264939531063023,
          0.05188437780372099,
          0.17027686213282708,
          0.08878380879783536,
          0.023801610124979583,
          0.028397891754267827,
          0,
          0.05533678696704064,
          0.010139722600766014,
          0
        ],
        "currentBinShare": 0.020264939531063023
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8820347966485933
      }
    },
    "fourHour": {
      "sma20": 20.1085,
      "sma50": 19.88,
      "ema20": 20.207478129789312,
      "ema50": 19.968982989039027,
      "vwma20": 20.148104590761275,
      "hma21": 20.837575757575756,
      "atr14": 0.33571428571428513,
      "atrPercentile": 0.42857142857142855,
      "rvolZ": -0.223813766120158,
      "rvolPercentile": 0.5,
      "mfi14": 69.41668187297925,
      "ppo": {
        "ppo": 0.668457548307366,
        "signal": 0.8198114892594229,
        "histogram": -0.1513539409520569
      },
      "stochRsi": {
        "k": 75.41246035403155,
        "d": 67.4115598631664
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01090564492138679,
          0.05313314851283299,
          0.005991280230283016,
          0.005532038751111587,
          0.021207468488238325,
          0.0330177915958764,
          0.2635493920923119,
          0.018734672546723702,
          0.07373053683296373,
          0.051780770651030324,
          0.07228368208729742,
          0.0755673081828741,
          0.0824981369117782,
          0.11136731356490698,
          0.07313313127656519,
          0.011953959299924608,
          0.0356137240538947,
          0
        ],
        "currentBinShare": 0.0824981369117782
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.454554611198041
      }
    },
    "daily": {
      "sma20": 19.738500000000002,
      "sma50": 21.4268,
      "ema20": 20.09778227198854,
      "ema50": 20.85669471129783,
      "vwma20": 0,
      "hma21": 20.0208658008658,
      "atr14": 1.0185714285714287,
      "atrPercentile": 0.3684210526315789,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.6750951449424893,
        "signal": -2.466186842141063,
        "histogram": 0.7910916971985738
      },
      "stochRsi": {
        "k": 90.75442523202547,
        "d": 53.168369804780355
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 10.703139082736387
      }
    }
  },
  "smaMin5": 20.182000000000006,
  "emaMin5": 20.181322950982697,
  "vwmaMin5": 20.18418731371264,
  "hmaMin5": 20.2225974025974,
  "keltner15": {
    "upper": 20.254712184425447,
    "middle": 20.187212184425448,
    "lower": 20.11971218442545
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.334999999999997,
    "finalLower": 20.065
  },
  "mfi15": 61.561816632227405,
  "stochRsi15": {
    "k": 42.91187739463554,
    "d": 52.19317108315047
  },
  "ppo15": {
    "ppo": -0.03891755903050411,
    "signal": -0.10728411843403801,
    "histogram": 0.0683665594035339
  },
  "vpMin15": {
    "vpBins": [
      0.01274491163425684,
