
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-02T11:00:00.000Z

Calculations:
{
  "momentumScore": 50.083598679158406,
  "volumeScore": 27.419354838709722,
  "patternScore": 35.88424585814907,
  "totalScore": 32.0568077851502,
  "finalScore": 48.75,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.71794871794851,
  "ultraShortVolumeSurge": 0.22502309547909913,
  "baseVolumeSurge": 0.14089839747939434,
  "currentPrice": 19.68,
  "resistance": 19.75,
  "support": 19.44,
  "rocMin5": 0.0015267175572519663,
  "shortROC": -0.0005078720162519838,
  "priceAcceleration": 0.00038226075815917443,
  "buySellRatio": 0.014270542209299833,
  "macdHistogram": -0.01201723941862097,
  "stochasticK": 93.5483870967743,
  "atr": 0.06142857142857215,
  "bbUpper": 19.726038454429123,
  "bbLower": 19.517961545570884,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 1.303,
      "bbWidth": 1.06,
      "volumeRatio": 0.265,
      "signalCount": 3,
      "buySellRatio": 0.014
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.34480255516841246,
  "distanceToResistance": 0.35569105691057057,
  "slPercent": 3,
  "tpPercent": 0.8536585365853602,
  "trailingActivation": 0.5121951219512161,
  "shortMomentumScore": 65,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 48.75,
  "chaikin": 0.039240318442350826,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.142857142857642,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.35569105691057057,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19736191404060074,
  "rvolMin5": -0.23394393981212444,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 1.4685358963591748,
  "bbWidthPercent": 1.0604266071666424,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005078720162519838,
      "roc3": -0.0010152284263959175
    },
    "min5": {
      "roc1": -0.0005078720162519838,
      "roc3": 0.0015267175572519663
    },
    "min15": {
      "roc1": 0.002540650406504101,
      "roc3": 0.004071246819338517
    },
    "hourly": {
      "roc1": -0.002540650406504101,
      "roc3": -0.0030472320975115422
    },
    "fourHour": {
      "roc1": 0.0025536261491318035,
      "roc3": 0.017098445595854835
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3561492072478395,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
