
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-30T14:35:00.000Z

Calculations:
{
  "momentumScore": 47.943206393179,
  "volumeScore": 28.88888888888911,
  "patternScore": 43.933157740392666,
  "totalScore": 34.27724240549509,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 70.76923076923089,
  "ultraShortVolumeSurge": 2.608347710250625,
  "baseVolumeSurge": 0.022808611251398856,
  "currentPrice": 20.91,
  "resistance": 20.94,
  "support": 20.59,
  "rocMin5": 0.00577200577200582,
  "shortROC": 0.002877697841726557,
  "priceAcceleration": 0.001441842218268246,
  "buySellRatio": 0.08275055906150929,
  "macdHistogram": 0.017304761717173198,
  "stochasticK": 97.22222222222277,
  "atr": 0.06142857142857113,
  "bbUpper": 21.190693003818783,
  "bbLower": 20.47030699618121,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.597,
      "bbWidth": 3.46,
      "volumeRatio": 0.715,
      "signalCount": 5,
      "buySellRatio": 0.083
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5602240896358546,
  "distanceToResistance": 0.1434720229555291,
  "slPercent": 2.5,
  "tpPercent": 0.12195121951219974,
  "trailingActivation": 0.07317073170731984,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": -0.158001137099447,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.999999999999542,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.1434720229555291,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.22955063563891775,
  "rvolMin5": -0.1816082049934076,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -0.9856231423514896,
  "bbWidthPercent": 3.458323168611277,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004796163069545114,
      "roc3": 0.004821600771456192
    },
    "min5": {
      "roc1": 0.002877697841726557,
      "roc3": 0.0038406144983198203
    },
    "min15": {
      "roc1": 0.004316546762589921,
      "roc3": 0.01110574601641721
    },
    "hourly": {
      "roc1": 0.014968614196040498,
      "roc3": 0.01693275278180928
    },
    "fourHour": {
      "roc1": 0.001429252024773756,
      "roc3": -0.006146572104018866
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8832601301432167,
  "wickClosePct": 1,
  "wickUpper": 0,
