
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T15:05:00.000Z

Calculations:
{
  "momentumScore": 88.35256037566663,
  "volumeScore": 16.87500000000007,
  "patternScore": 33.473804100227795,
  "totalScore": 37.474285963240256,
  "finalScore": 37.474285963240256,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.333333333333364,
  "ultraShortVolumeSurge": 2.653751097930024,
  "baseVolumeSurge": 0.025646109246192032,
  "currentPrice": 22.2,
  "resistance": 22.41,
  "support": 21.95,
  "rocMin5": -0.00403768506056527,
  "shortROC": -0.003143242029636295,
  "priceAcceleration": -0.0010007639332302064,
  "buySellRatio": 0.11664553675592927,
  "macdHistogram": -0.002406353268402134,
  "stochasticK": 54.68750000000018,
  "atr": 0.08642857142857123,
  "bbUpper": 22.3538079115975,
  "bbLower": 21.733192088402504,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.94,
      "atrRatio": 0.91,
      "bbWidth": 2.82,
      "volumeRatio": 1.699,
      "signalCount": 3,
      "buySellRatio": 0.117
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6370656370656383,
  "distanceToResistance": 0.9459459459459498,
  "slPercent": 3,
  "tpPercent": 0.8040540540540574,
  "trailingActivation": 0.4824324324324344,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.4035158801456784,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.31775700934613,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
