
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-25T13:30:00.000Z

Calculations:
{
  "momentumScore": 84.93864005657511,
  "volumeScore": 56.45738330519026,
  "patternScore": 20,
  "totalScore": 50.0784429882763,
  "finalScore": 50.0784429882763,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.30769230769241,
  "ultraShortVolumeSurge": 1.459726034797757,
  "baseVolumeSurge": 0.02561466122828484,
  "currentPrice": 22.85,
  "resistance": 23.04,
  "support": 22.8,
  "rocMin5": -0.006521739130434721,
  "shortROC": -0.0026189436927105507,
  "priceAcceleration": -0.0016306557200461442,
  "buySellRatio": 0.2563076428048663,
  "macdHistogram": -0.00633916307439189,
  "stochasticK": 0,
  "atr": 0.06285714285714253,
  "bbUpper": 23.151451136176433,
  "bbLower": 22.537548863823574,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.05,
      "atrRatio": 0.454,
      "bbWidth": 2.69,
      "volumeRatio": 4.404,
      "signalCount": 5,
      "buySellRatio": 0.256
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.37511722413254117,
  "distanceToResistance": 0.8315098468271234,
  "slPercent": 4,
  "tpPercent": 0.7067833698030549,
  "trailingActivation": 0.4240700218818329,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.05676890467581065,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.15873015872968,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8315098468271234,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30444738329766496,
  "rvolMin5": -0.11196908268919673,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -0.1977431392550372,
  "bbWidthPercent": 2.6873088592565377,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030647985989492245,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0026189436927105507,
      "roc3": -0.0026189436927105507
    },
    "min15": {
      "roc1": -0.004801396769969421,
      "roc3": -0.004801396769969421
    },
    "hourly": {
      "roc1": -0.000436490615451836,
      "roc3": -0.0017436791630341193
    },
    "fourHour": {
      "roc1": 0.0017497812773402952,
      "roc3": 0.0074791025076989944
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7213491358396024,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
