
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-25T13:25:00.000Z

Calculations:
{
  "momentumScore": 73.14863310566737,
  "volumeScore": 55.964058556319074,
  "patternScore": 20.026689306782647,
  "totalScore": 46.71886793043966,
  "finalScore": 46.71886793043966,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.63291139240517,
  "ultraShortVolumeSurge": 1.2237242196964384,
  "baseVolumeSurge": 0.02561466122828484,
  "currentPrice": 22.91,
  "resistance": 23.04,
  "support": 22.82,
  "rocMin5": 0.0008737439930100294,
  "shortROC": 0.0030647985989492245,
  "priceAcceleration": 0.0002254781935203034,
  "buySellRatio": 0.2563076428048663,
  "macdHistogram": -0.000940028229976575,
  "stochasticK": 43.47826086956575,
  "atr": 0.06142857142857113,
  "bbUpper": 23.189316301306143,
  "bbLower": 22.45868369869386,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.96,
      "atrRatio": 0.434,
      "bbWidth": 3.2,
      "volumeRatio": 0.102,
      "signalCount": 5,
      "buySellRatio": 0.256
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.37101702313400303,
  "distanceToResistance": 0.5674378000872938,
  "slPercent": 3,
  "tpPercent": 0.4823221300741997,
  "trailingActivation": 0.2893932780445198,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.3262879913227114,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.448275862068881,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5674378000872938,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30444738329766496,
  "rvolMin5": -0.3626642927216508,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 0.27329200504238305,
  "bbWidthPercent": 3.2011593174390196,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030647985989492245,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0030647985989492245,
      "roc3": -0.003913043478260864
    },
    "min15": {
      "roc1": 0.0030647985989492245,
      "roc3": -0.003913043478260864
    },
    "hourly": {
      "roc1": -0.000436490615451836,
      "roc3": -0.0017436791630341193
    },
    "fourHour": {
      "roc1": 0.0017497812773402952,
      "roc3": 0.0074791025076989944
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7576823390640084,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 2653.0953686200005,
  "signedMin5Z": 22.935007640385997,
  "signedMin1": 1810.9225783800005,
  "signedMin1Z": 26.07267774723304,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.44166666666666665,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.932000000000006,
      "sma50": 22.9254,
      "ema20": 22.91826417052154,
      "ema50": 22.891072282153353,
      "vwma20": 22.927189260678688,
      "hma21": 22.857402597402597,
      "atr14": 0.04785714285714272,
      "atrPercentile": 0.3282980866062437,
      "rvolZ": -0.30444738329766496,
      "rvolPercentile": 0.44166666666666665,
      "mfi14": 16.410080671384364,
      "ppo": {
        "ppo": -0.046751165695443804,
        "signal": -0.02036309916367764,
        "histogram": -0.026388066531766164
      },
      "stochRsi": {
        "k": 53.8461538461536,
        "d": 40.448933782267076
      },
      "vprofile": {
        "vpBins": [
          0.003348783314253781,
          0.0008432744031482514,
          0.0013025192343965985,
          0.00020178595257225738,
          0.0014247724353919525,
          0.0021315179494754755,
          0.062020961168601,
          0.057973193366581896,
          0.10806978836956745,
          0.060331206169852,
          0.0015499797100173062,
          0.051435696412660104,
          0.0729067644248149,
          0.026638245340301823,
          0.40517103974442376,
          0.038584973572885,
          0.03369882412715537,
          0.04460769887566399,
          0.007916235619098797,
          0.019842739809138133
        ],
        "currentBinShare": 0.04460769887566399
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0618685683045102
      }
    },
    "min5": {
      "sma20": 22.945,
      "sma50": 22.780800000000003,
      "ema20": 22.90969104595239,
      "ema50": 22.812016926917707,
      "vwma20": 22.934286233658508,
      "hma21": 22.91341991341991,
      "atr14": 0.06142857142857113,
      "atrPercentile": 0.38321167883211676,
      "rvolZ": -0.3626642927216508,
      "rvolPercentile": 0.40625,
      "mfi14": 11.502241848874291,
      "ppo": {
        "ppo": 0.11258311961309247,
        "signal": 0.2071215176434921,
        "histogram": -0.09453839803039962
      },
      "stochRsi": {
        "k": 40.17747827054847,
        "d": 44.958937943809836
      },
      "vprofile": {
        "vpBins": [
          0.0023846379349167428,
          0.0007830135092992823,
          0.00019494434534711837,
          0.0009265681434227578,
          0.03221968473902911,
          0.05911157945551804,
          0.04245208065679654,
          0.08163050875473833,
          0.0006776451845233498,
          0.02212475930061718,
          0.027513818387928754,
          0.25135539157247483,
          0.026873418772958176,
          0.06941714425382678,
          0.15224130755190132,
          0.12536332357588825,
          0.08284618247676036,
          0.017058406888571447,
          0.004825584495481557,
          0
        ],
        "currentBinShare": 0.06941714425382678
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.988467553006576
      }
    },
    "min15": {
      "sma20": 22.824,
      "sma50": 22.6114,
      "ema20": 22.829172486869748,
      "ema50": 22.73604630075445,
      "vwma20": 22.804897678741035,
      "hma21": 23.060346320346316,
      "atr14": 0.08500000000000009,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.46615439234886435,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 58.74002137207979,
      "ppo": {
        "ppo": 0.41656539273388743,
        "signal": 0.44508949434430073,
        "histogram": -0.0285241016104133
      },
      "stochRsi": {
        "k": 1.8401198085711563,
        "d": 56.08087429153638
      },
      "vprofile": {
        "vpBins": [
          0.0021805138376420202,
          0.0000030774812603784886,
          0.00035935511948111896,
          0.001608694146530925,
          0.033737260408056496,
          0.05341173663610782,
          0.05475860476331676,
          0.05382576410975101,
          0.011936547890005271,
          0.05870656124254611,
          0.08291097899002099,
          0.18244879995535,
          0.03340428361145059,
          0.03687639266114069,
          0.15049972318158328,
          0.14562144192522794,
          0.049764778167478256,
          0.025730213936352702,
          0,
          0.022215271936697565
        ],
        "currentBinShare": 0.03340428361145059
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2011593174390196
      }
    },
    "hourly": {
      "sma20": 22.755499999999994,
      "sma50": 23.0882,
      "ema20": 22.79314854824425,
      "ema50": 23.188712900858135,
      "vwma20": 22.80378469152804,
      "hma21": 22.555930735930737,
      "atr14": 0.269285714285715,
      "atrPercentile": 0.2515527950310559,
      "rvolZ": 0.3840497737039626,
      "rvolPercentile": 0.8720238095238095,
      "mfi14": 57.30856178883478,
      "ppo": {
        "ppo": -0.3581516204621972,
        "signal": -0.7041070015766315,
        "histogram": 0.34595538111443436
      },
      "stochRsi": {
        "k": 100,
        "d": 50.048000400743945
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00709617246137196,
          0.03358486490041391,
          0.06249986461245951,
          0.05781492970291589,
          0.03461079518917153,
          0.061414093164612035,
          0.04008780669369116,
          0.13252486767926605,
          0.04901138314766565,
          0.02695017340510308,
          0.04590458578838157,
          0.05318114339862524,
          0.03810633549839209,
          0.09396745422182073,
          0.07758428260514483,
          0.10849184979771072,
          0.07716939773325407,
          0,
          0
        ],
        "currentBinShare": 0.05781492970291589
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.666490442978945
      }
    },
    "fourHour": {
      "sma20": 23.746000000000002,
      "sma50": 24.078400000000002,
      "ema20": 23.482919097890818,
      "ema50": 23.70247893166549,
      "vwma20": 23.75876470944294,
      "hma21": 21.965411255411254,
      "atr14": 0.7685714285714287,
      "atrPercentile": 0.8,
      "rvolZ": -0.45938216284662475,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 31.491448993763797,
      "ppo": {
        "ppo": -2.0480789692838965,
        "signal": -1.5497157102250243,
        "histogram": -0.49836325905887224
      },
      "stochRsi": {
        "k": 0,
        "d": 22.680014405333395
      },
      "vprofile": {
        "vpBins": [
          0.004061874471190363,
          0.020530151068162715,
          0.08143711857481942,
          0.10777653174498605,
          0.04708606506576984,
          0.06521824130402636,
          0.12661592481319434,
          0.06964905428277696,
          0.0409168805039206,
          0.023773191412819823,
          0.07797889482867232,
          0.04418433239370644,
          0.016456646900709682,
          0.04649082573398239,
          0.013826725228062354,
          0.048605238143958646,
          0.05753101790954448,
          0.10786128561969718,
          0,
          0
        ],
        "currentBinShare": 0.12661592481319434
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.811198708027838
      }
    },
    "daily": {
      "sma20": 22.5095,
      "sma50": 21.150799999999993,
      "ema20": 22.729106470376998,
      "ema50": 21.927572114340528,
      "vwma20": 0,
      "hma21": 24.903160173160167,
      "atr14": 1.5957142857142856,
      "atrPercentile": 0.9868421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 3.6771766276206415,
        "signal": 3.805950385136644,
        "histogram": -0.12877375751600262
      },
      "stochRsi": {
        "k": 0,
        "d": 60.489525379804796
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.67488510372994
      }
    }
  },
  "smaMin5": 22.945,
  "emaMin5": 22.90969104595239,
  "vwmaMin5": 22.934286233658508,
  "hmaMin5": 22.91341991341991,
  "keltner15": {
    "upper": 22.96117248686975,
    "middle": 22.829172486869748,
    "lower": 22.697172486869746
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.174,
    "finalLower": 22.646
  },
  "mfi15": 58.74002137207979,
  "stochRsi15": {
    "k": 1.8401198085711563,
    "d": 56.08087429153638
  },
  "ppo15": {
    "ppo": 0.41656539273388743,
    "signal": 0.44508949434430073,
    "histogram": -0.0285241016104133
  },
  "vpMin15": {
    "vpBins": [
      0.0021805138376420202,
      0.0000030774812603784886,
      0.00035935511948111896,
      0.001608694146530925,
      0.033737260408056496,
      0.05341173663610782,
      0.05475860476331676,
      0.05382576410975101,
      0.011936547890005271,
      0.05870656124254611,
      0.08291097899002099,
      0.18244879995535,
      0.03340428361145059,
      0.03687639266114069,
      0.15049972318158328,
      0.14562144192522794,
      0.049764778167478256,
      0.025730213936352702,
      0,
      0.022215271936697565
    ],
    "currentBinShare": 0.03340428361145059
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.2011593174390196
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 38.32116788321168,
    "volatilityPercentile": 44.303797468354425,
    "relativeVolatilityRatio": 0.758340371424463,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 1.646154,
    "avgATR": 1.059615,
    "atrPercentile": 100,
    "realizedVolatility": 44.96,
    "volPercentile": 37.3,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.86
  },
  "temporalPatterns": {
    "currentHour": 11,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 438.35,
        "avgATR": 0.310714,
        "avgReturn": -0.132
      },
      {
        "avgVolume": 318.81,
        "avgATR": 0.31,
        "avgReturn": 0.265
      },
      {
        "avgVolume": 797.39,
        "avgATR": 0.285,
        "avgReturn": -0.089
      },
      {
        "avgVolume": 354.74,
        "avgATR": 0.218571,
        "avgReturn": 0.041
      },
      {
        "avgVolume": 486.55,
        "avgATR": 0.417143,
        "avgReturn": 0.24
      },
      {
        "avgVolume": 506.24,
        "avgATR": 0.285714,
        "avgReturn": -0.051
      },
      {
        "avgVolume": 496.89,
        "avgATR": 0.292857,
        "avgReturn": 0.114
      },
      {
        "avgVolume": 368.16,
        "avgATR": 0.302857,
        "avgReturn": 0.027
      },
      {
        "avgVolume": 427.83,
        "avgATR": 0.329286,
        "avgReturn": 0.07
      },
      {
        "avgVolume": 382.34,
        "avgATR": 0.265714,
        "avgReturn": -0.05
      },
      {
        "avgVolume": 253.83,
        "avgATR": 0.256429,
        "avgReturn": 0.295
      },
      {
        "avgVolume": 415.94,
        "avgATR": 0.31,
        "avgReturn": 0.117
      },
      {
        "avgVolume": 289.44,
        "avgATR": 0.287857,
        "avgReturn": -0.235
      },
      {
        "avgVolume": 373.23,
        "avgATR": 0.292143,
        "avgReturn": -0.063
      },
      {
        "avgVolume": 583.15,
        "avgATR": 0.413077,
        "avgReturn": -0.084
      },
      {
        "avgVolume": 682.78,
        "avgATR": 0.356429,
        "avgReturn": -0.205
      },
      {
        "avgVolume": 479.34,
        "avgATR": 0.355714,
        "avgReturn": 0.071
      },
      {
        "avgVolume": 878.71,
        "avgATR": 0.373571,
        "avgReturn": 0.419
      },
      {
        "avgVolume": 521.77,
        "avgATR": 0.235,
        "avgReturn": -0.075
      },
      {
        "avgVolume": 735.19,
        "avgATR": 0.357857,
        "avgReturn": -0.392
      },
      {
        "avgVolume": 429.04,
        "avgATR": 0.335,
        "avgReturn": -0.019
      },
      {
        "avgVolume": 1143.41,
        "avgATR": 0.375,
        "avgReturn": 0.306
      },
      {
        "avgVolume": 415.02,
        "avgATR": 0.272143,
        "avgReturn": -0.305
      },
      {
        "avgVolume": 816.48,
        "avgATR": 0.214286,
        "avgReturn": 0.008
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 616.38,
        "avgATR": 0.304792,
        "avgReturn": 0.119
      },
      {
        "avgVolume": 408.21,
        "avgATR": 0.271667,
        "avgReturn": -0.029
      },
      {
        "avgVolume": 409.67,
        "avgATR": 0.342708,
        "avgReturn": 0.061
      },
      {
        "avgVolume": 777.99,
        "avgATR": 0.325417,
        "avgReturn": -0.148
      },
      {
        "avgVolume": 353.22,
        "avgATR": 0.296042,
        "avgReturn": -0.043
      },
      {
        "avgVolume": 616.31,
        "avgATR": 0.349787,
        "avgReturn": 0.063
      },
      {
        "avgVolume": 492.34,
        "avgATR": 0.281875,
        "avgReturn": 0.059
      }
    ],
    "favorableHours": [
      21,
      17,
      23,
      2,
      19,
      15
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 4,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.0006018948966591502,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.02027118174258524,
