
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-20T12:40:00.000Z

Calculations:
{
  "momentumScore": 72.15450858012261,
  "volumeScore": 17.12562327151146,
  "patternScore": 24.956007517316937,
  "totalScore": 31.708927607342478,
  "finalScore": 31.708927607342478,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 54.36893203883496,
  "ultraShortVolumeSurge": 2.5205350246379514,
  "baseVolumeSurge": 0.022710420573451684,
  "currentPrice": 25.41,
  "resistance": 25.63,
  "support": 25.29,
  "rocMin5": -0.0007864726700746982,
  "shortROC": 0.0003937007874016364,
  "priceAcceleration": -0.00019367659228149354,
  "buySellRatio": 0.34504631953634834,
  "macdHistogram": -0.027987191716826954,
  "stochasticK": 25.58139534883771,
  "atr": 0.091428571428571,
  "bbUpper": 25.74240596366944,
  "bbLower": 24.83859403633057,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.719,
      "bbWidth": 3.57,
      "volumeRatio": 1.622,
      "signalCount": 5,
      "buySellRatio": 0.345
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5622083544161456,
  "distanceToResistance": 0.8658008658008612,
  "slPercent": 2.5,
  "tpPercent": 0.735930735930732,
  "trailingActivation": 0.4415584415584392,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.15754835540204795,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.049382716049283,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.8658008658008612,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20535110641275223,
  "rvolMin5": -0.3553332857355112,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 3.451986240575801,
  "bbWidthPercent": 3.5737210705160884,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003937007874016364,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0003937007874016364,
      "roc3": -0.0019638648860958643
    },
    "min15": {
      "roc1": 0,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0043392504930966245,
      "roc3": 0.003943217665615198
    },
    "fourHour": {
      "roc1": 0.003547497043752458,
      "roc3": 0.03918367346938779
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.003965372427081377,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.2500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": 1625.6108664600004,
  "signedMin5Z": 18.431997326323366,
  "signedMin1": 1714.2359233099996,
  "signedMin1Z": 35.49732313282053,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5743055555555555,
  "rvolPercentileMin5": 0.4826388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.482500000000005,
      "sma50": 25.4206,
      "ema20": 25.452253133957406,
      "ema50": 25.39495776407763,
      "vwma20": 25.462269059131362,
      "hma21": 25.487272727272728,
      "atr14": 0.0778571428571431,
      "atrPercentile": 0.8872104733131924,
      "rvolZ": -0.20535110641275223,
      "rvolPercentile": 0.5743055555555555,
      "mfi14": 61.4143667127497,
      "ppo": {
        "ppo": -0.002978057822122653,
        "signal": 0.07537635186196377,
        "histogram": -0.07835440968408643
      },
      "stochRsi": {
        "k": 16.71960851648361,
        "d": 44.046375080857864
      },
      "vprofile": {
        "vpBins": [
          0.01564982763521998,
          0.04520976114673764,
          0.08683288379856578,
          0.04207377479254742,
