
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-02T11:25:00.000Z

Calculations:
{
  "momentumScore": 51.74899580624064,
  "volumeScore": 28.70967741935463,
  "patternScore": 23.599746840469063,
  "totalScore": 29.407826092031335,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 74.28571428571416,
  "ultraShortVolumeSurge": 0.037535097921585325,
  "baseVolumeSurge": 0.1365966289014926,
  "currentPrice": 19.74,
  "resistance": 19.75,
  "support": 19.44,
  "rocMin5": 0.003048780487804813,
  "shortROC": -0.0005063291139241298,
  "priceAcceleration": 0.0007623876262391932,
  "buySellRatio": 0.0011182932386731585,
  "macdHistogram": -0.012340111309458543,
  "stochasticK": 96.77419354838658,
  "atr": 0.041428571428571814,
  "bbUpper": 19.74429982578384,
  "bbLower": 19.51470017421616,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.921,
      "bbWidth": 1.17,
      "volumeRatio": 0.261,
      "signalCount": 3,
      "buySellRatio": 0.001
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3365175857577111,
  "distanceToResistance": 0.050658561296867084,
  "slPercent": 2.5,
  "tpPercent": 0.04305977710233702,
  "trailingActivation": 0.02583586626140221,
  "shortMomentumScore": 45,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 37.25,
  "chaikin": 0.039375024744420464,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.454545454545689,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.050658561296867084,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29593063427644617,
  "rvolMin5": -0.18488408842495202,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 1.5167663763893913,
  "bbWidthPercent": 1.1696663265375171,
  "bbSqueeze": true,
  "multiTFMomentum": {
