
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-08T12:10:00.000Z

Calculations:
{
  "momentumScore": 121.57463977196821,
  "volumeScore": 45,
  "patternScore": 18.037861017337164,
  "totalScore": 51.36817625516001,
  "finalScore": 51.36817625516001,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 71.69811320754673,
  "ultraShortVolumeSurge": 0.09397959538583395,
  "baseVolumeSurge": 0.01531627079896824,
  "currentPrice": 19.97,
  "resistance": 19.97,
  "support": 19.71,
  "rocMin5": 0.004022121669180406,
  "shortROC": 0.0010025062656641391,
  "priceAcceleration": 0.0010057209805559475,
  "buySellRatio": 0.4951367887595859,
  "macdHistogram": 0.041565169689764224,
  "stochasticK": 100,
  "atr": 0.04500000000000094,
  "bbUpper": 19.951699286562096,
  "bbLower": 19.615300713437897,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.32,
      "atrRatio": 0.875,
      "bbWidth": 1.7,
      "volumeRatio": 0.236,
      "signalCount": 3,
      "buySellRatio": 0.495
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.2968738822519526,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.18500986618043,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.31475345316315,
  "chaikin": -0.28447745568151295,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.058823529411825,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34353446928966735,
  "rvolMin5": -0.6821852247238634,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 0.07502882163262749,
  "bbWidthPercent": 1.7003996922900382,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010025062656641391,
      "roc3": 0.0045271629778671964
    },
    "min5": {
      "roc1": 0.0010025062656641391,
      "roc3": 0.0045271629778671964
    },
    "min15": {
      "roc1": 0.0010025062656641391,
      "roc3": 0.00655241935483866
    },
    "hourly": {
      "roc1": 0.006015037593985012,
      "roc3": 0.014148559878726688
    },
    "fourHour": {
      "roc1": 0.017232640648758228,
      "roc3": 0.01517450682852811
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4062435150843281,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": 460.84304786,
  "signedMin5Z": 10.146282690424034,
  "signedMin1": 146.94885423999997,
  "signedMin1Z": 5.281901220174551,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2986111111111111,
  "rvolPercentileMin5": 0.16666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.797499999999996,
      "sma50": 19.7744,
      "ema20": 19.825881014289667,
      "ema50": 19.800730655685346,
      "vwma20": 19.761624229387646,
      "hma21": 19.869264069264073,
      "atr14": 0.036428571428572046,
      "atrPercentile": 0.6342592592592593,
      "rvolZ": -0.34353446928966735,
      "rvolPercentile": 0.2986111111111111,
      "mfi14": 58.51176231338476,
      "ppo": {
        "ppo": 0.24166139801294192,
        "signal": 0.11470264401628183,
        "histogram": 0.1269587539966601
      },
      "stochRsi": {
        "k": 100,
        "d": 71.70806307018906
      },
