
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-09T11:40:00.000Z

Calculations:
{
  "momentumScore": 106.78277580968039,
  "volumeScore": 55.71428571428602,
  "patternScore": 18.710170607330326,
  "totalScore": 55.05424090300539,
  "finalScore": 55.05424090300539,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 70.4545454545452,
  "ultraShortVolumeSurge": 0.6773335653908518,
  "baseVolumeSurge": 0.03368977326416317,
  "currentPrice": 20.3,
  "resistance": 20.33,
  "support": 20.07,
  "rocMin5": 0.004453240969816915,
  "shortROC": 0.0019743336623889015,
  "priceAcceleration": 0.0011119667507981873,
  "buySellRatio": 0.7443282412412486,
  "macdHistogram": 0.02294982229045693,
  "stochasticK": 89.28571428571506,
  "atr": 0.0585714285714291,
  "bbUpper": 20.293499253729685,
  "bbLower": 19.958500746270325,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 1.038,
      "bbWidth": 1.66,
      "volumeRatio": 1.477,
      "signalCount": 4,
      "buySellRatio": 0.744
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3483462350457431,
  "distanceToResistance": 0.14778325123151517,
  "slPercent": 4,
  "tpPercent": 0.12561576354678788,
  "trailingActivation": 0.07536945812807273,
  "shortMomentumScore": 0,
  "overboughtScore": 35.06460047968117,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.272610167888407,
  "chaikin": -0.06695967679158123,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.824561403509055,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.14778325123151517,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3302732650202035,
  "rvolMin5": -0.3867721113833587,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": 1.1877343482978138,
  "bbWidthPercent": 1.6645061485608685,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019743336623889015,
      "roc3": 0.0004928536224742023
    },
    "min5": {
      "roc1": 0.0019743336623889015,
      "roc3": 0.002469135802469171
    },
    "min15": {
      "roc1": 0.0004928536224742023,
      "roc3": 0.006944444444444473
    },
    "hourly": {
      "roc1": 0.006944444444444473,
      "roc3": 0.00844510680576263
    },
    "fourHour": {
      "roc1": 0.009448035803083107,
      "roc3": 0.01347978032950572
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8343388744582004,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 792.5917798800002,
  "signedMin5Z": 7.593961712667523,
  "signedMin1": 1052.5224285900001,
  "signedMin1Z": 11.178305538164603,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.35138888888888886,
  "rvolPercentileMin5": 0.2048611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.188,
      "sma50": 20.068200000000004,
      "ema20": 20.198520736616164,
      "ema50": 20.112150802875682,
      "vwma20": 20.17687843095207,
      "hma21": 20.30670995670996,
      "atr14": 0.05357142857142857,
      "atrPercentile": 0.9216,
      "rvolZ": -0.3302732650202035,
      "rvolPercentile": 0.35138888888888886,
      "mfi14": 58.00357212899755,
      "ppo": {
        "ppo": 0.32149420580048504,
        "signal": 0.2769488571414466,
        "histogram": 0.04454534865903842
      },
      "stochRsi": {
        "k": 74.91891891892007,
        "d": 69.92232353934497
      },
      "vprofile": {
        "vpBins": [
          0.003609861304183057,
          0.034680994840051244,
          0.008028624925303844,
          0.023285643199728014,
          0.01825895496976239,
          0.07654205761185184,
          0.055339658042621365,
          0.1910497490610047,
          0.0700364970292964,
          0.09310179736459785,
          0.05030361315548052,
          0.06099894448220532,
          0.022803503459586805,
          0.008998540924214612,
          0.004006143135532955,
          0.0013815809282214755,
          0.08887744373913925,
          0,
          0,
          0.18869639182721834
        ],
        "currentBinShare": 0.004006143135532955
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5045409555434648
      }
    },
    "min5": {
      "sma20": 20.1535,
      "sma50": 20.034799999999997,
      "ema20": 20.165356935616774,
      "ema50": 20.08549234489895,
      "vwma20": 20.169280197537077,
      "hma21": 20.246926406926413,
      "atr14": 0.0585714285714291,
      "atrPercentile": 0.781021897810219,
      "rvolZ": -0.3867721113833587,
      "rvolPercentile": 0.2048611111111111,
      "mfi14": 51.402151055216386,
      "ppo": {
        "ppo": 0.31773928768882903,
        "signal": 0.2648244280964641,
        "histogram": 0.052914859592364916
      },
      "stochRsi": {
        "k": 70.94619666048028,
        "d": 69.95277983082838
      },
      "vprofile": {
        "vpBins": [
          0.0018725444317014021,
          0.02089608180092031,
          0.02080952463668832,
          0.037824679970652905,
          0.03398448762045398,
          0.07240248147092246,
          0.08914747529186208,
          0.17399944651440313,
          0.1541951665819339,
          0.1211062748589608,
          0.037631301806000536,
          0.056202438393993304,
          0.014876237831085905,
          0.011521519383234173,
