
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T15:50:00.000Z

Calculations:
{
  "momentumScore": 40.86319957237643,
  "volumeScore": 0.4981869604790826,
  "patternScore": 35,
  "totalScore": 18.827583461061305,
  "finalScore": 36,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.23529411764713,
  "ultraShortVolumeSurge": 1.4627683529112814,
  "baseVolumeSurge": 0.020812098775849688,
  "currentPrice": 22.34,
  "resistance": 22.94,
  "support": 22.34,
  "rocMin5": -0.007992895204262865,
  "shortROC": -0.0008944543828264568,
  "priceAcceleration": -0.001998088756298002,
  "buySellRatio": 0.008308107356553428,
  "macdHistogram": -0.045967726213075065,
  "stochasticK": 13.69863013698649,
  "atr": 0.09000000000000011,
  "bbUpper": 23.11942587873197,
  "bbLower": 22.414574121268036,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.27,
      "atrRatio": 0.992,
      "bbWidth": 3.1,
      "volumeRatio": 1.953,
      "signalCount": 3,
      "buySellRatio": 0.008
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6842307200409261,
  "distanceToResistance": 2.6857654431513045,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.23658334726517802,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.88188976377944,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.6857654431513045,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.16648616433604804,
  "rvolMin5": -0.5811855121900064,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.173595359978995,
  "bbWidthPercent": 3.09593603664925,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013410818059902162,
      "roc3": -0.007992895204262865
    },
    "min5": {
      "roc1": -0.0008944543828264568,
      "roc3": -0.008433200177541112
    },
    "min15": {
      "roc1": -0.004436557231588193,
      "roc3": -0.0079575596816976
    },
    "hourly": {
      "roc1": -0.010145566828407605,
      "roc3": -0.021795989537925022
    },
    "fourHour": {
      "roc1": -0.01965923984272605,
      "roc3": -0.01837270341207341
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2198041064064518,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -694.82004177,
  "signedMin5Z": -8.717312279937003,
  "signedMin1": -543.33151132,
  "signedMin1Z": -12.551859581737089,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8381944444444445,
  "rvolPercentileMin5": 0.3263888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.546499999999998,
      "sma50": 22.718799999999998,
      "ema20": 22.542547502630384,
      "ema50": 22.663258447869328,
      "vwma20": 22.465889128506937,
      "hma21": 22.46108225108225,
      "atr14": 0.06214285714285671,
      "atrPercentile": 0.8469284994964753,
      "rvolZ": 0.16648616433604804,
      "rvolPercentile": 0.8381944444444445,
      "mfi14": 22.790943988497517,
      "ppo": {
        "ppo": -0.3527510360648973,
        "signal": -0.30588554096840603,
        "histogram": -0.046865495096491294
      },
      "stochRsi": {
        "k": 3.807413376309199,
        "d": 38.618745801325844
      },
      "vprofile": {
        "vpBins": [
          0.10114839955538506,
          0.04994054192263213,
          0.06565701096752571,
          0.014266687071001035,
          0.030869465982369493,
          0.01812546658420239,
          0.012823188357046706,
          0.02330346720986811,
          0.0117765705823599,
          0.022217131365593605,
          0.027278971792161932,
          0.1364661007345562,
          0.03514103155294441,
          0.08929928496400433,
          0.08902762824477234,
          0.03269650636019229,
          0.042889395509001865,
          0.06731970704564046,
          0.10843966739527389,
          0.021313776803468274
        ],
        "currentBinShare": 0.014266687071001035
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.616560035965828
      }
    },
    "min5": {
      "sma20": 22.618000000000002,
      "sma50": 22.787399999999998,
      "ema20": 22.597435715548905,
      "ema50": 22.71844107720675,
      "vwma20": 22.52652337917277,
      "hma21": 22.45393939393939,
      "atr14": 0.09000000000000011,
      "atrPercentile": 0.7737226277372263,
      "rvolZ": -0.5811855121900064,
      "rvolPercentile": 0.3263888888888889,
      "mfi14": 21.729189059543586,
      "ppo": {
        "ppo": -0.4767183006574855,
        "signal": -0.38231971652074687,
        "histogram": -0.09439858413673863
      },
      "stochRsi": {
        "k": 86.9967102032803,
        "d": 35.16055697641377
      },
      "vprofile": {
        "vpBins": [
          0.09987606968281565,
          0.03449474645607698,
          0.024785244714617058,
          0.016346923583006396,
          0.021507196977724942,
          0.009600387148631885,
          0.014007280827538089,
          0.04160052921527006,
          0.07504099026118276,
          0.032774877630304664,
          0.06933782761685148,
          0.1388844043807901,
          0.07478322668547242,
          0.08686995882499832,
          0.06524915569357151,
          0.026794334579544818,
          0.024178756935550688,
          0.04990598492466785,
          0.07925624169786367,
          0.014705862163520678
        ],
        "currentBinShare": 0.016346923583006396
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.899805630219024
      }
    },
    "min15": {
      "sma20": 22.767000000000003,
      "sma50": 22.833000000000002,
      "ema20": 22.705831147666757,
      "ema50": 22.74780680386952,
      "vwma20": 22.710692053581848,
      "hma21": 22.566103896103893,
      "atr14": 0.15285714285714289,
      "atrPercentile": 1,
      "rvolZ": 1.0129214554855404,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 27.786299147608304,
      "ppo": {
        "ppo": -0.39573232651168655,
        "signal": -0.18953464343785761,
        "histogram": -0.20619768307382894
      },
      "stochRsi": {
        "k": 0,
        "d": 36.61500313860573
      },
      "vprofile": {
        "vpBins": [
          0.003752723078934782,
          0.08261919353788484,
          0.0837185952843631,
          0.0083081895366575,
          0,
          0.04595337113361723,
          0.011205425056924397,
          0.016605475937440124,
          0.10585150475507166,
          0.037455338237172835,
          0.0829133510578425,
          0.09147882781464092,
          0.08120373627934012,
          0.07792005555014418,
          0.09711639376097021,
          0.0025601495502195807,
          0.019446878576166303,
          0.054830734571444224,
          0.09706005628116547,
          0
        ],
        "currentBinShare": 0.04595337113361723
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.09593603664925
      }
    },
    "hourly": {
      "sma20": 22.672500000000003,
      "sma50": 22.316799999999997,
      "ema20": 22.689501844607317,
      "ema50": 22.413814862929954,
      "vwma20": 22.664951853979026,
      "hma21": 22.951038961038957,
      "atr14": 0.2900000000000009,
      "atrPercentile": 0.8913043478260869,
      "rvolZ": 0.2133895768288464,
      "rvolPercentile": 0.8511904761904762,
      "mfi14": 37.0210103065263,
      "ppo": {
        "ppo": 0.4585306024481616,
        "signal": 0.6733054712799631,
        "histogram": -0.21477486883180152
      },
      "stochRsi": {
        "k": 0,
        "d": 57.725965286434565
      },
      "vprofile": {
        "vpBins": [
          0.011982431137639526,
          0.051382846781094636,
          0.1244120882996167,
          0.05162268235338532,
          0.0063092589277641935,
          0.009330554774807624,
          0.056562052314262486,
          0.013891525570268145,
          0.04022760260951506,
          0.009977688322436451,
          0.01962210546844008,
          0.08754699737394589,
