
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-22T14:45:00.000Z

Calculations:
{
  "momentumScore": 0.28618869936874347,
  "volumeScore": 14.074074074073929,
  "patternScore": 45,
  "totalScore": 15.67319860289954,
  "finalScore": 51.75,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.375000000000156,
  "ultraShortVolumeSurge": 2.940979219218194,
  "baseVolumeSurge": 0.019426545997077497,
  "currentPrice": 24.54,
  "resistance": 24.89,
  "support": 24.35,
  "rocMin5": 0.0028606456885982953,
  "shortROC": -0.004058441558441616,
  "priceAcceleration": 0.000720458791310858,
  "buySellRatio": 0.11229305793769541,
  "macdHistogram": -0.008468917072764828,
  "stochasticK": 85.18518518518482,
  "atr": 0.10357142857142877,
  "bbUpper": 24.998529771481397,
  "bbLower": 24.469470228518606,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.22,
      "atrRatio": 0.707,
      "bbWidth": 2.14,
      "volumeRatio": 2.203,
      "signalCount": 5,
      "buySellRatio": 0.112
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6054255443008505,
  "distanceToResistance": 1.4262428687856619,
  "slPercent": 4,
  "tpPercent": 0.5419722901385428,
  "trailingActivation": 0.32518337408312564,
  "shortMomentumScore": 80,
  "overboughtScore": 35,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 51.75,
  "chaikin": -0.4602612062958763,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.239316239316384,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4262428687856619,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 2.5476800492443665,
  "rvolMin5": 1.9961050590995968,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -0.8164570615661538,
  "bbWidthPercent": 2.1389971010058675,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004058441558441616,
      "roc3": 0.001632653061224455
    },
    "min5": {
      "roc1": -0.004058441558441616,
      "roc3": 0.0028606456885982953
    },
    "min15": {
      "roc1": 0.011002444987775044,
      "roc3": 0.013894564773191658
    },
    "hourly": {
      "roc1": 0.01306655777868519,
      "roc3": 0.0008067769261798941
    },
    "fourHour": {
      "roc1": 0.00040322580645153267,
      "roc3": -0.009185303514377014
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0021322084630666,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -447.8007097299999,
  "signedMin5Z": -3.5601768370612588,
  "signedMin1": -941.22095772,
  "signedMin1Z": -19.246869417118337,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9729166666666667,
  "rvolPercentileMin5": 0.9444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.666999999999994,
      "sma50": 24.733800000000002,
      "ema20": 24.633359675072725,
      "ema50": 24.676365615869127,
      "vwma20": 24.578588111158695,
      "hma21": 24.44476190476192,
      "atr14": 0.10214285714285687,
      "atrPercentile": 0.9587109768378651,
      "rvolZ": 2.5476800492443665,
      "rvolPercentile": 0.9729166666666667,
      "mfi14": 11.870924772517156,
      "ppo": {
        "ppo": -0.2591743147478234,
        "signal": -0.21305869612002387,
        "histogram": -0.046115618627799504
      },
      "stochRsi": {
        "k": 42.96497538715247,
        "d": 39.37401982571641
      },
      "vprofile": {
        "vpBins": [
          0.06263101637752336,
          0.028398052658721678,
          0.03809389957445524,
          0.09815989051666331,
          0.01656012462703231,
          0.07776397208385194,
          0.08862917820803627,
          0.1534110291723583,
          0.17458985118264064,
          0.06782009804938027,
          0.02633198587692219,
          0.013594296338892838,
          0.014302259154226178,
          0.004651118256911071,
          0.010748483261081786,
          0.014399145698874386,
          0.015188199872537741,
          0.07565090384254115,
          0.0190764952473496,
          0
        ],
        "currentBinShare": 0.09815989051666331
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.381102589335869
      }
    },
    "min5": {
      "sma20": 24.7275,
      "sma50": 24.633200000000002,
      "ema20": 24.666865127208318,
      "ema50": 24.692341882674153,
      "vwma20": 24.636377495995504,
      "hma21": 24.55718614718614,
      "atr14": 0.10357142857142877,
      "atrPercentile": 0.6496350364963503,
      "rvolZ": 1.9961050590995968,
      "rvolPercentile": 0.9444444444444444,
      "mfi14": 3.2388188781291944,
      "ppo": {
        "ppo": -0.19307521878617612,
        "signal": -0.05780721084111155,
        "histogram": -0.13526800794506455
      },
      "stochRsi": {
        "k": 19.5635528330785,
        "d": 35.20331325301224
      },
      "vprofile": {
        "vpBins": [
          0.02359919554724864,
          0.02592285945111139,
          0.026811150531113388,
          0.05107860238703051,
          0.06794799525507524,
          0.12115565130956055,
          0.06601619703299931,
          0.04393784833018171,
          0.16014329823732895,
          0.1155634363442732,
          0.06345567917276687,
          0.07443125991118059,
          0.025039404300149684,
          0.06507406799575206,
          0.005234755016720446,
          0.040316587731352216,
          0.005319591029027372,
          0.018952420417127743,
          0,
          0
        ],
        "currentBinShare": 0.05107860238703051
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.24604894805303
      }
    },
    "min15": {
      "sma20": 24.734,
      "sma50": 24.713599999999996,
      "ema20": 24.682661269283987,
      "ema50": 24.76557658454952,
      "vwma20": 24.650122265672376,
      "hma21": 24.6538961038961,
      "atr14": 0.14857142857142872,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": -0.7527289812950673,
      "rvolPercentile": 0.1875,
      "mfi14": 44.26673310382877,
      "ppo": {
        "ppo": -0.10424905412610384,
        "signal": -0.05969524259046488,
        "histogram": -0.04455381153563896
      },
      "stochRsi": {
        "k": 54.738700023021956,
        "d": 44.66176074456326
      },
      "vprofile": {
        "vpBins": [
          0.01607455786299598,
          0.044377355466028945,
          0.018193866336498634,
          0.1264799338069618,
          0.04435491708504409,
          0.036265154124218525,
          0.06989041228495001,
          0.056065290693125776,
          0.16370750113522234,
          0.06103052296751017,
          0.142584590283726,
          0.052318847592899766,
          0.028862943651606437,
          0.047901411922807176,
          0.007312200614235271,
          0.002548688247394021,
          0.05729894795746487,
          0.024732857967310326,
          0,
          0
        ],
        "currentBinShare": 0.06989041228495001
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1389971010058675
      }
    },
    "hourly": {
      "sma20": 24.818000000000005,
      "sma50": 25.15919999999999,
      "ema20": 24.830481494725117,
      "ema50": 24.887216767540753,
      "vwma20": 24.82867200541882,
      "hma21": 24.466017316017314,
      "atr14": 0.4264285714285721,
      "atrPercentile": 0.953416149068323,
      "rvolZ": -0.18374150179591767,
      "rvolPercentile": 0.5744047619047619,
      "mfi14": 40.06899081004895,
      "ppo": {
        "ppo": -0.5121320503834643,
        "signal": -0.529561449729077,
        "histogram": 0.017429399345612717
      },
      "stochRsi": {
        "k": 83.42228989433352,
        "d": 44.67424494308875
      },
      "vprofile": {
        "vpBins": [
          0.011227311934259956,
          0.02044981060299437,
          0.09678625213030764,
          0.03463000599673157,
          0.07075428470188111,
          0.07025130384351072,
          0.08959786129727934,
          0.026551103952239974,
          0.01631366691379324,
          0.048387982026582815,
          0.07244083408677987,
          0.04239930492435672,
          0.0426986268036349,
          0.0570374460066044,
          0.02427195918624968,
          0.08701107327905769,
          0.08599630743158401,
          0.09893761791211118,
          0.004257246970040671,
          0
        ],
        "currentBinShare": 0.02427195918624968
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.829893725195499
      }
    },
    "fourHour": {
      "sma20": 24.863000000000003,
      "sma50": 23.549799999999994,
      "ema20": 24.739844632435762,
      "ema50": 23.809076566061723,
      "vwma20": 25.000635698018694,
      "hma21": 25.474891774891773,
      "atr14": 0.7350000000000007,
      "atrPercentile": 0.9571428571428572,
      "rvolZ": -0.5747385995106333,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 42.763301017145906,
      "ppo": {
        "ppo": 1.6392372545126388,
        "signal": 2.2210037938561813,
        "histogram": -0.5817665393435425
      },
      "stochRsi": {
        "k": 0,
        "d": 53.287384165079764
      },
      "vprofile": {
        "vpBins": [
          0.020112338203023473,
          0.023690169856472782,
          0,
          0.02843111462780854,
          0.021485957033324534,
          0.05278375775156229,
          0.1685090695198334,
          0.08025241541903372,
          0.09393759966193416,
          0.10229739680545723,
          0.006204204206374548,
          0.03925688526902948,
          0.07153018475874474,
          0.05435119587924568,
          0.010793455558623705,
          0.03855299072869026,
          0.08891740968316242,
          0.08945441751086387,
          0.009439437526815314,
          0
        ],
        "currentBinShare": 0.03855299072869026
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.249195365897648
      }
    },
    "daily": {
      "sma20": 22.0685,
      "sma50": 21.064399999999996,
      "ema20": 22.666515828957266,
      "ema50": 21.83005694649456,
      "vwma20": 0,
      "hma21": 24.80753246753247,
      "atr14": 1.4285714285714288,
      "atrPercentile": 0.868421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 5.299768416491492,
        "signal": 3.4653870039432144,
        "histogram": 1.8343814125482778
      },
      "stochRsi": {
        "k": 100,
        "d": 92.84010803418501
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 33.13973623659604
      }
    }
  },
  "smaMin5": 24.7275,
  "emaMin5": 24.666865127208318,
  "vwmaMin5": 24.636377495995504,
  "hmaMin5": 24.55718614718614,
  "keltner15": {
    "upper": 24.930161269283985,
    "middle": 24.682661269283987,
    "lower": 24.435161269283988
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 25.21,
    "finalLower": 24.22
  },
  "mfi15": 44.26673310382877,
  "stochRsi15": {
    "k": 54.738700023021956,
    "d": 44.66176074456326
  },
  "ppo15": {
    "ppo": -0.10424905412610384,
    "signal": -0.05969524259046488,
    "histogram": -0.04455381153563896
  },
  "vpMin15": {
    "vpBins": [
      0.01607455786299598,
      0.044377355466028945,
      0.018193866336498634,
      0.1264799338069618,
      0.04435491708504409,
      0.036265154124218525,
      0.06989041228495001,
      0.056065290693125776,
      0.16370750113522234,
      0.06103052296751017,
      0.142584590283726,
      0.052318847592899766,
      0.028862943651606437,
      0.047901411922807176,
      0.007312200614235271,
      0.002548688247394021,
      0.05729894795746487,
      0.024732857967310326,
      0,
      0
    ],
    "currentBinShare": 0.06989041228495001
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.1389971010058675
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 64.23357664233576,
    "volatilityPercentile": 76.58227848101265,
    "relativeVolatilityRatio": 1.0997565023814728,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 1.426154,
    "avgATR": 1.006436,
    "atrPercentile": 85.5,
    "realizedVolatility": 40.3,
    "volPercentile": 1.7,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.36
  },
  "temporalPatterns": {
    "currentHour": 11,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 389.97,
        "avgATR": 0.287143,
        "avgReturn": -0.126
      },
      {
        "avgVolume": 278.25,
        "avgATR": 0.276429,
        "avgReturn": 0.285
      },
      {
        "avgVolume": 890.58,
        "avgATR": 0.265,
        "avgReturn": 0.109
      },
      {
        "avgVolume": 415.58,
        "avgATR": 0.195714,
        "avgReturn": 0.039
      },
      {
        "avgVolume": 494.46,
        "avgATR": 0.337143,
        "avgReturn": 0.167
      },
      {
        "avgVolume": 494.64,
        "avgATR": 0.246429,
        "avgReturn": 0.223
      },
      {
        "avgVolume": 412.37,
        "avgATR": 0.237143,
        "avgReturn": 0.189
      },
      {
        "avgVolume": 357.94,
        "avgATR": 0.260714,
        "avgReturn": 0.009
      },
      {
        "avgVolume": 431.02,
        "avgATR": 0.301429,
        "avgReturn": 0.031
      },
      {
        "avgVolume": 258.52,
        "avgATR": 0.254286,
        "avgReturn": -0.018
      },
      {
        "avgVolume": 264.57,
        "avgATR": 0.253571,
        "avgReturn": 0.271
      },
      {
        "avgVolume": 428.61,
        "avgATR": 0.302857,
        "avgReturn": 0.099
      },
      {
        "avgVolume": 313.23,
        "avgATR": 0.258571,
        "avgReturn": 0.021
      },
      {
        "avgVolume": 358.3,
        "avgATR": 0.252143,
        "avgReturn": 0.065
      },
      {
        "avgVolume": 608.6,
        "avgATR": 0.353571,
        "avgReturn": -0.229
      },
      {
        "avgVolume": 667.12,
        "avgATR": 0.333077,
        "avgReturn": -0.256
      },
      {
        "avgVolume": 467.18,
        "avgATR": 0.304286,
        "avgReturn": 0.485
      },
      {
        "avgVolume": 519.71,
        "avgATR": 0.268571,
        "avgReturn": 0.467
      },
      {
        "avgVolume": 488.22,
        "avgATR": 0.197143,
        "avgReturn": -0.149
      },
      {
        "avgVolume": 836.29,
        "avgATR": 0.345,
