
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-16T11:15:00.000Z

Calculations:
{
  "momentumScore": 5.187891899592158,
  "volumeScore": 25,
  "patternScore": 20,
  "totalScore": 16.015396340008056,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.923076923076906,
  "ultraShortVolumeSurge": 0.11886105685142274,
  "baseVolumeSurge": 0.03459486324160938,
  "currentPrice": 22.27,
  "resistance": 22.54,
  "support": 22.25,
  "rocMin5": -0.003579418344519098,
  "shortROC": -0.0013452914798206788,
  "priceAcceleration": -0.0008955075176123256,
  "buySellRatio": 0.8606823803123906,
  "macdHistogram": -0.05354476532395798,
  "stochasticK": 22.58064516129051,
  "atr": 0.06071428571428607,
  "bbUpper": 22.55675613198088,
  "bbLower": 22.15924386801912,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.634,
      "bbWidth": 1.78,
      "volumeRatio": 0.107,
      "signalCount": 6,
      "buySellRatio": 0.861
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37205721983449874,
  "distanceToResistance": 1.2123933542882783,
  "slPercent": 2.5,
  "tpPercent": 1.0305343511450364,
  "trailingActivation": 0.6183206106870218,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.353074565974986,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.196721311476113,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.2123933542882783,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2865166409200217,
  "rvolMin5": -0.2977371034935447,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 1.731569399175763,
  "bbWidthPercent": 1.7779419624374189,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013452914798206788,
      "roc3": -0.004025044722719135
    },
    "min5": {
      "roc1": -0.0013452914798206788,
      "roc3": -0.004470272686633948
    },
    "min15": {
      "roc1": 0.002245172878311662,
      "roc3": -0.0017889087656529135
    },
    "hourly": {
      "roc1": -0.0035874439461884237,
      "roc3": -0.011565836298932453
    },
    "fourHour": {
      "roc1": -0.011125945705384959,
      "roc3": -0.004034065441506045
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5355069778862495,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 1860.2669192899998,
  "signedMin5Z": 4.13020262410356,
  "signedMin1": 1519.6307993399998,
  "signedMin1Z": 4.616590874564906,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.027777777777777776,
  "rvolPercentileMin5": 0.020833333333333332,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.396000000000004,
      "sma50": 22.3068,
      "ema20": 22.362202691863907,
      "ema50": 22.295063168413662,
      "vwma20": 22.42231284541647,
      "hma21": 22.294155844155842,
      "atr14": 0.04285714285714321,
      "atrPercentile": 0.3690835850956697,
      "rvolZ": -0.2865166409200217,
      "rvolPercentile": 0.027777777777777776,
      "mfi14": 68.37232317451233,
      "ppo": {
        "ppo": -0.027907374662056672,
        "signal": 0.08638692067749885,
        "histogram": -0.11429429533955553
      },
      "stochRsi": {
        "k": 0,
        "d": 31.314625850340324
      },
      "vprofile": {
        "vpBins": [
          0.0010211936051365686,
          0.01818129466712383,
          0.4869777735401236,
          0.025308915348366046,
          0.09155681378068688,
          0.006374869102679351,
          0.006280294665957023,
          0.04303177527358111,
          0.019204985720902127,
          0.04668391708522911,
          0.02239081007509121,
          0.05558969202655355,
          0.010195272047445232,
          0.050148043510872424,
          0.016352767927381925,
          0.023206203420893322,
          0.04022016855617473,
          0.01709713906728261,
          0.010931135537851043,
          0.009246935040668026
        ],
        "currentBinShare": 0.050148043510872424
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2558239565098912
      }
    },
    "min5": {
      "sma20": 22.413500000000003,
      "sma50": 22.211000000000002,
      "ema20": 22.3583509724787,
      "ema50": 22.268038308629997,
      "vwma20": 22.447538273612864,
      "hma21": 22.343809523809526,
      "atr14": 0.06071428571428607,
      "atrPercentile": 0.30656934306569344,
      "rvolZ": -0.2977371034935447,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 52.46045929083125,
      "ppo": {
        "ppo": 0.07406800150976782,
        "signal": 0.2253134049028381,
        "histogram": -0.1512454033930703
      },
      "stochRsi": {
        "k": 18.477481068154805,
        "d": 39.196407720997904
      },
      "vprofile": {
        "vpBins": [
          0.009929155238581526,
          0.02057675129086211,
          0.03187827551802865,
          0.0073813884201309726,
          0.008470117180600107,
          0.0009446478628058988,
          0.016364971022007947,
          0.02116978034676184,
          0.047658317909611905,
          0.46485558913809183,
          0.04906158777119459,
          0.015735041150260615,
          0.032149607369782944,
          0.06725571986665091,
          0.05753344011198356,
          0.03247997285069729,
          0.03981038641040345,
          0.008098122372385563,
          0.03796911175908308,
          0.03067801641007524
        ],
        "currentBinShare": 0.03247997285069729
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3129835839535418
      }
    },
    "min15": {
      "sma20": 22.358,
      "sma50": 22.204600000000006,
      "ema20": 22.313506273594857,
      "ema50": 22.18402500187549,
      "vwma20": 22.3928727892963,
      "hma21": 22.410649350649358,
      "atr14": 0.08285714285714287,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.2751627834025049,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 62.32171790582694,
      "ppo": {
        "ppo": 0.22506405124092704,
        "signal": 0.33276997910688794,
        "histogram": -0.1077059278659609
      },
      "stochRsi": {
        "k": 4.9325770048591515,
        "d": 50.224797316040416
      },
      "vprofile": {
        "vpBins": [
          0.009304268375848733,
          0.0024994785397345898,
          0.03132510618625211,
          0.01020576503956376,
          0.015041048603322404,
          0.0009620881220151872,
          0.02967025866533754,
          0.001189006799949338,
          0.06824326796881527,
          0.43923757457214047,
          0.03296014223131651,
          0.04498346088514635,
          0.059298290714827596,
          0.04426398345291533,
          0.042963580962298575,
          0.0012231249519388035,
          0.05766202053360958,
          0.013211714513743537,
          0.07950526751045706,
          0.01625055137076729
        ],
        "currentBinShare": 0.05766202053360958
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7779419624374189
      }
    },
    "hourly": {
      "sma20": 22.1445,
      "sma50": 22.022399999999998,
      "ema20": 22.136088532472375,
      "ema50": 22.066392761706965,
      "vwma20": 21.980529696221737,
      "hma21": 22.289653679653686,
      "atr14": 0.21357142857142872,
      "atrPercentile": 0.6024844720496895,
      "rvolZ": -0.4082675476508606,
      "rvolPercentile": 0.14285714285714285,
      "mfi14": 31.468484839080745,
      "ppo": {
        "ppo": 0.5495690783519804,
        "signal": 0.4374845638375784,
        "histogram": 0.11208451451440204
      },
      "stochRsi": {
        "k": 0,
        "d": 58.562303329745156
      },
      "vprofile": {
        "vpBins": [
          0.004741766702365737,
          0.026164567246578122,
          0.05426510721417953,
          0.02929946489141495,
          0.003121385477110468,
          0.01662045678176995,
          0.03866329839765654,
          0.0075443005971798874,
          0.03817718553176693,
          0.026435134467710477,
          0.04169491167633659,
          0.0775611032867568,
          0.30112038445727657,
          0.055606716029014173,
          0.11007608808641353,
          0.06229462924786398,
          0.037173763940771855,
          0.04353216599198968,
          0.016445912703436035,
          0.009461657272408087
        ],
        "currentBinShare": 0.11007608808641353
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.05777699438852
      }
    },
    "fourHour": {
      "sma20": 22.217000000000002,
      "sma50": 21.5138,
      "ema20": 22.012789407200163,
      "ema50": 21.588950862840495,
      "vwma20": 22.18474485595758,
      "hma21": 21.556363636363635,
      "atr14": 0.5978571428571434,
      "atrPercentile": 0.8142857142857143,
      "rvolZ": -0.08654348694908373,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 38.27799250875468,
      "ppo": {
        "ppo": 0.49769423203795743,
        "signal": 0.6404129963843609,
        "histogram": -0.14271876434640346
      },
      "stochRsi": {
        "k": 19.716771772970397,
        "d": 45.19444444444443
      },
      "vprofile": {
        "vpBins": [
          0.024452887338917872,
          0.12404090818775658,
          0.05699677285577674,
          0.047813642136024945,
          0.057166823340718764,
          0.02887714341102243,
          0.0397580070995907,
          0.011402510878626782,
          0.026290675073204327,
          0.015020206183009683,
          0.04818916258271701,
          0.027675014990234035,
          0.2678515238908455,
          0.023616858433596507,
          0.04259062530870505,
          0.07942607390552595,
          0.026623332624756836,
          0.014227267010430308,
          0.037980564748539954,
          0
        ],
        "currentBinShare": 0.04259062530870505
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.839344017872767
      }
    },
    "daily": {
      "sma20": 20.7315,
      "sma50": 20.842399999999994,
      "ema20": 21.127600518363526,
      "ema50": 21.078025926777563,
      "vwma20": 0,
      "hma21": 22.0825974025974,
      "atr14": 1.0207142857142857,
      "atrPercentile": 0.4473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.3900078785034014,
        "signal": 0.9151525472564972,
        "histogram": 1.4748553312469042
      },
      "stochRsi": {
        "k": 84.6160766497233,
        "d": 72.08748698110399
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.240851455098728
      }
    }
  },
  "smaMin5": 22.413500000000003,
  "emaMin5": 22.3583509724787,
  "vwmaMin5": 22.447538273612864,
  "hmaMin5": 22.343809523809526,
  "keltner15": {
    "upper": 22.430506273594858,
    "middle": 22.313506273594857,
    "lower": 22.196506273594856
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.519000000000002,
    "finalLower": 22.051
  },
  "mfi15": 62.32171790582694,
  "stochRsi15": {
    "k": 4.9325770048591515,
    "d": 50.224797316040416
  },
  "ppo15": {
    "ppo": 0.22506405124092704,
    "signal": 0.33276997910688794,
    "histogram": -0.1077059278659609
  },
  "vpMin15": {
    "vpBins": [
      0.009304268375848733,
      0.0024994785397345898,
      0.03132510618625211,
      0.01020576503956376,
      0.015041048603322404,
      0.0009620881220151872,
      0.02967025866533754,
      0.001189006799949338,
      0.06824326796881527,
      0.43923757457214047,
      0.03296014223131651,
      0.04498346088514635,
      0.059298290714827596,
      0.04426398345291533,
      0.042963580962298575,
      0.0012231249519388035,
      0.05766202053360958,
      0.013211714513743537,
      0.07950526751045706,
      0.01625055137076729
    ],
    "currentBinShare": 0.05766202053360958
  },
