
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T11:05:00.000Z

Calculations:
{
  "momentumScore": 50.25628974021434,
  "volumeScore": 30,
  "patternScore": 35,
  "totalScore": 33.83879307417091,
  "finalScore": 33.83879307417091,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 44.70588235294122,
  "ultraShortVolumeSurge": 0.4593330548874126,
  "baseVolumeSurge": 0.032621341373940196,
  "currentPrice": 21.86,
  "resistance": 22.25,
  "support": 21.81,
  "rocMin5": -0.00861678004535153,
  "shortROC": -0.006815084052703413,
  "priceAcceleration": -0.0021556927666674143,
  "buySellRatio": 0.5096331138750423,
  "macdHistogram": -0.002330932146642116,
  "stochasticK": 29.09090909090908,
  "atr": 0.08285714285714338,
  "bbUpper": 22.152712945901524,
  "bbLower": 21.665287054098474,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 1,
      "bbWidth": 2.22,
      "volumeRatio": 0.273,
      "signalCount": 4,
      "buySellRatio": 0.51
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4737942752581406,
  "distanceToResistance": 1.784080512351329,
  "slPercent": 2.5,
  "tpPercent": 1.5164684354986295,
  "trailingActivation": 0.9098810612991777,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.003284348219260545,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.421052631578924,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.784080512351329,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24097390881639202,
  "rvolMin5": -0.4068274393096358,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 1.7892809695191518,
  "bbWidthPercent": 2.224774712689074,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006815084052703413,
      "roc3": -0.007716749886518461
    },
    "min5": {
      "roc1": -0.006815084052703413,
      "roc3": -0.007716749886518461
    },
    "min15": {
      "roc1": -0.006815084052703413,
      "roc3": -0.01085972850678742
    },
    "hourly": {
      "roc1": 0.003659652333028447,
      "roc3": 0.0013692377909630825
    },
    "fourHour": {
      "roc1": 0.009664058904740029,
      "roc3": 0.020465116279069828
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.7189987891879053,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -981.6661987099999,
  "signedMin5Z": -8.039299156391653,
  "signedMin1": 410.0046170400002,
  "signedMin1Z": 6.040453230803506,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5298611111111111,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.04,
      "sma50": 21.886599999999994,
      "ema20": 22.007474705929276,
      "ema50": 21.94476655030754,
      "vwma20": 22.042854890662298,
      "hma21": 22.064285714285717,
      "atr14": 0.058571428571428844,
      "atrPercentile": 0.9526686807653575,
      "rvolZ": -0.24097390881639202,
      "rvolPercentile": 0.5298611111111111,
      "mfi14": 26.99590026965626,
      "ppo": {
        "ppo": 0.12320840426732513,
        "signal": 0.23340254359837886,
        "histogram": -0.11019413933105374
      },
      "stochRsi": {
        "k": 0,
        "d": 46.13020868508135
      },
      "vprofile": {
        "vpBins": [
          0.018231764425951133,
          0.006813164446232478,
          0.009748810671212813,
          0.009356783090023581,
          0.07890496422500792,
          0.04005320324163077,
          0.19965985442923165,
          0.03753537244622208,
          0.04553345657102041,
          0.1002428164371356,
          0.0014253407717379606,
          0.1995172303361497,
          0.10432087394974435,
          0.024335831037431924,
          0.026493889866974256,
          0.046914952785010636,
          0.02883054804272333,
          0.022048193875126274,
          0.00003294935143316322,
          0
        ],
        "currentBinShare": 0.10432087394974435
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2960850142545908
      }
    },
    "min5": {
      "sma20": 21.974000000000004,
      "sma50": 21.923999999999996,
      "ema20": 21.978963730353417,
      "ema50": 21.902378955168533,
      "vwma20": 21.955783881900377,
      "hma21": 22.13580086580087,
      "atr14": 0.08285714285714338,
      "atrPercentile": 1,
      "rvolZ": -0.4068274393096358,
      "rvolPercentile": 0.3611111111111111,
      "mfi14": 58.61922432385524,
      "ppo": {
        "ppo": 0.1742373362050343,
        "signal": 0.2329190370759063,
        "histogram": -0.05868170087087202
      },
      "stochRsi": {
        "k": 0,
        "d": 56.56862745098034
      },
      "vprofile": {
        "vpBins": [
          0.01628037115893803,
          0.043139129652655234,
          0.05540597784581773,
          0.011461086011389468,
          0.016546172182137983,
          0.120426099123954,
          0.09932613222376666,
          0.009540533257647796,
          0.010057095085349504,
          0.05118592489429327,
          0.04284053344836747,
          0.1450197646314838,
          0.07545170763127518,
          0.01679408596347006,
          0.18767821052342792,
          0.0167536699029901,
          0.04574913340647729,
          0.019326176797364005,
          0.01701819625919461,
          0
        ],
        "currentBinShare": 0.0167536699029901
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0281811482489096
      }
    },
    "min15": {
      "sma20": 21.909,
      "sma50": 21.782199999999992,
      "ema20": 21.92166933004475,
      "ema50": 21.75077259335462,
      "vwma20": 21.842940983403622,
      "hma21": 21.99787878787878,
      "atr14": 0.10357142857142954,
      "atrPercentile": 0.9024390243902439,
      "rvolZ": -0.5010493028105252,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 66.78138159295949,
      "ppo": {
        "ppo": 0.2864038217615099,
        "signal": 0.30915798355583934,
        "histogram": -0.02275416179432943
      },
      "stochRsi": {
        "k": 58.42846270928425,
        "d": 63.088494328189974
      },
      "vprofile": {
        "vpBins": [
          0.010832174520319156,
          0.030755198404631347,
          0.024149698341619518,
          0.006584331103837701,
          0.029652990438951175,
          0.13529651192649417,
          0.09925506234636236,
          0.005670822231976959,
          0.010536483728292384,
          0.055563553267035555,
          0.07092885818729942,
          0.12428091461083866,
          0.04431946543831996,
          0.06520994230909893,
          0.14822448833361831,
          0.0603461709741688,
          0.043191042565736845,
          0.030747242893858898,
          0.004455048377540184,
          0
        ],
        "currentBinShare": 0.0603461709741688
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.224774712689074
      }
    },
    "hourly": {
      "sma20": 21.629000000000005,
      "sma50": 21.035999999999994,
      "ema20": 21.626810391871587,
      "ema50": 21.14774287213923,
      "vwma20": 21.56858282226981,
      "hma21": 22.1564935064935,
      "atr14": 0.2400000000000007,
      "atrPercentile": 0.9906832298136646,
      "rvolZ": -0.40132173031957996,
      "rvolPercentile": 0.2648809523809524,
      "mfi14": 63.85546199222715,
      "ppo": {
        "ppo": 1.3173451446426323,
        "signal": 1.3486703032062393,
        "histogram": -0.03132515856360696
      },
      "stochRsi": {
        "k": 0,
        "d": 65.00416626496587
      },
      "vprofile": {
        "vpBins": [
          0.018248041474888493,
          0.08583904349843945,
          0.11056004697904707,
          0.1775794393144781,
          0.062121543858035304,
          0.06681060352775052,
          0.013247973232282722,
          0.05744853495231356,
          0.11905795228729159,
          0.03960607266359461,
          0.02590426959253802,
          0.05475770933489985,
          0.004668825891447051,
          0.005560844019930931,
          0.014619651017219473,
          0.0578042272313987,
          0.0533898686450744,
          0.011856974532568211,
          0.02091837794680189,
          0
        ],
        "currentBinShare": 0.011856974532568211
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.881138499940711
      }
    },
    "fourHour": {
      "sma20": 20.6495,
      "sma50": 20.282000000000004,
      "ema20": 20.871787426931864,
      "ema50": 20.40559237500081,
      "vwma20": 20.835459092495267,
      "hma21": 21.702597402597405,
      "atr14": 0.3721428571428572,
      "atrPercentile": 0.8714285714285714,
      "rvolZ": -0.11528790351822181,
      "rvolPercentile": 0.6904761904761905,
      "mfi14": 88.33209323043987,
      "ppo": {
        "ppo": 2.1759952579663584,
        "signal": 1.4652857695159374,
        "histogram": 0.710709488450421
      },
      "stochRsi": {
        "k": 100,
        "d": 87.67149703737444
      },
      "vprofile": {
        "vpBins": [
          0.0392421251175045,
          0.021683883989530157,
