
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-15T11:45:00.000Z

Calculations:
{
  "momentumScore": 22.062049429680393,
  "volumeScore": 28.101784490097764,
  "patternScore": 20,
  "totalScore": 21.512802822333846,
  "finalScore": 21.512802822333846,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.72093023255806,
  "ultraShortVolumeSurge": 0.3344701192051663,
  "baseVolumeSurge": 0.023640987499795953,
  "currentPrice": 21.22,
  "resistance": 21.41,
  "support": 21.16,
  "rocMin5": -0.0037558685446010256,
  "shortROC": -0.0004710315591145343,
  "priceAcceleration": -0.0009369169846657193,
  "buySellRatio": 0.5845417180193302,
  "macdHistogram": 0.005399081787395031,
  "stochasticK": 56.75675675675683,
  "atr": 0.07785714285714285,
  "bbUpper": 21.54829144546755,
  "bbLower": 21.16370855453245,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.75,
      "atrRatio": 0.577,
      "bbWidth": 1.8,
      "volumeRatio": 0.69,
      "signalCount": 5,
      "buySellRatio": 0.585
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5183788878416598,
  "distanceToResistance": 0.8953817153628714,
  "slPercent": 2.5,
  "tpPercent": 0.7610744580584407,
  "trailingActivation": 0.4566446748350644,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.2642359329610255,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.032258064515982,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8953817153628714,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28687491479651017,
  "rvolMin5": -0.6573790392681055,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -3.2549088902004426,
  "bbWidthPercent": 1.8008189311439402,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014117647058824064,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0004710315591145343,
      "roc3": 0.0014157621519583568
    },
    "min15": {
      "roc1": 0.007068803016022721,
      "roc3": 0.008494572911750813
    },
    "hourly": {
      "roc1": 0.001405810684161253,
      "roc3": -0.0014018691588783918
    },
    "fourHour": {
      "roc1": -0.0027998133457768884,
      "roc3": -0.032155797101449154
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.03024115961859903,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -72.33000742999998,
  "signedMin5Z": -1.239900967472292,
  "signedMin1": -360.9304974400002,
  "signedMin1Z": -8.173235794876664,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.11319444444444444,
  "rvolPercentileMin5": 0.1840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.276999999999997,
      "sma50": 21.398800000000005,
      "ema20": 21.287612089037548,
      "ema50": 21.376847091476723,
      "vwma20": 21.28719257346185,
      "hma21": 21.250562770562766,
      "atr14": 0.054285714285714395,
      "atrPercentile": 0.6686807653575025,
      "rvolZ": -0.28687491479651017,
      "rvolPercentile": 0.11319444444444444,
      "mfi14": 49.70244925414474,
      "ppo": {
        "ppo": -0.2107038646816591,
        "signal": -0.20869907960471615,
        "histogram": -0.002004785076942961
      },
      "stochRsi": {
        "k": 100,
        "d": 51.75410014119692
      },
      "vprofile": {
        "vpBins": [
          0.041697435659795404,
          0.05181437109561119,
          0.06001297648951638,
          0.03778494859665092,
          0.11614758983065054,
          0.04691517747563088,
          0.005615439578627003,
          0.011720142717686816,
          0.014454090270789696,
          0.04418892689410117,
          0.055560854351848904,
          0.08419737647894272,
          0.12909566778996645,
          0.09804485240524198,
          0.040492099429108724,
          0.0306696193836738,
          0.10247899332407645,
          0.015557455940315625,
          0.006875278269223383,
          0.006676704018541892
        ],
        "currentBinShare": 0.041697435659795404
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.23578161805103
      }
    },
    "min5": {
      "sma20": 21.314,
      "sma50": 21.4122,
      "ema20": 21.308113597921135,
      "ema50": 21.433098445035206,
      "vwma20": 21.29353959265893,
      "hma21": 21.204112554112545,
      "atr14": 0.07785714285714285,
      "atrPercentile": 0.635036496350365,
      "rvolZ": -0.6573790392681055,
      "rvolPercentile": 0.1840277777777778,
      "mfi14": 36.96151164287018,
      "ppo": {
        "ppo": -0.2812003269708177,
        "signal": -0.2662905395238217,
        "histogram": -0.014909787446996003
      },
      "stochRsi": {
        "k": 18.416983199963113,
        "d": 40.48007615939072
      },
      "vprofile": {
        "vpBins": [
          0.033353654740966875,
          0.054455925032689256,
          0.056040897707044714,
          0.05299443295443174,
          0.05775757074508306,
          0.01967720783599669,
          0.002385799437102554,
          0.03539809287538056,
          0.010195819853686413,
          0.0961843597079921,
          0.12043292112708419,
          0.07354955949895793,
          0.03496630450076178,
          0.07476143429256571,
          0.07723072405991681,
          0.01717937033447653,
          0.051386069449643634,
          0.05589005253957204,
          0.07343325385703121,
          0.0027265494496163047
        ],
        "currentBinShare": 0.033353654740966875
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.665300970365307
      }
    },
    "min15": {
      "sma20": 21.356,
      "sma50": 21.573400000000003,
      "ema20": 21.358219880703547,
      "ema50": 21.587834013022093,
      "vwma20": 21.325853484485265,
      "hma21": 21.22363636363637,
      "atr14": 0.1100000000000002,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": -0.2251159894242721,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 33.00549499297962,
      "ppo": {
        "ppo": -0.4041885248220749,
        "signal": -0.4495857376294882,
        "histogram": 0.04539721280741332
      },
      "stochRsi": {
        "k": 74.71572304578179,
        "d": 41.95664901547249
      },
      "vprofile": {
        "vpBins": [
          0.02689951772284389,
          0.07596170554114721,
          0.05913887525525723,
          0.07098592015267541,
          0.060439907348579014,
          0.008063279048199387,
          0.028665697168938478,
          0.011538349369164808,
          0.04159528607449085,
          0.07752482648269884,
          0.09997561963868153,
          0.10245297882167997,
          0,
          0.11030323834407454,
          0.08087159929663701,
          0.018642690061912662,
          0.03119175801065514,
          0.025679813307233994,
          0.07006893835513,
          0
        ],
        "currentBinShare": 0.05913887525525723
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8008189311439402
      }
    },
    "hourly": {
      "sma20": 21.7855,
      "sma50": 22.3008,
      "ema20": 21.7320992246409,
      "ema50": 22.018994435885944,
      "vwma20": 21.90422655299015,
      "hma21": 21.076060606060608,
      "atr14": 0.26857142857142896,
      "atrPercentile": 0.8478260869565217,
      "rvolZ": -0.24615494944075117,
      "rvolPercentile": 0.47023809523809523,
      "mfi14": 29.061566125816043,
      "ppo": {
        "ppo": -1.4043367954435853,
        "signal": -1.2418043153166294,
        "histogram": -0.16253248012695587
      },
      "stochRsi": {
        "k": 82.14020410689972,
        "d": 23.624708719559568
      },
      "vprofile": {
        "vpBins": [
          0.011494008606288878,
          0.03512772495509804,
          0.09321828167166778,
          0.04100430735923294,
