
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-03T14:45:00.000Z

Calculations:
{
  "momentumScore": 42.61690266822242,
  "volumeScore": 16.171391011865147,
  "patternScore": 36.90802348336581,
  "totalScore": 25.815724477999193,
  "finalScore": 25.815724477999193,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.34782608695664,
  "ultraShortVolumeSurge": 0.12225590066376898,
  "baseVolumeSurge": 0.0867956993534429,
  "currentPrice": 20.66,
  "resistance": 21.04,
  "support": 20.44,
  "rocMin5": -0.003857280617164817,
  "shortROC": -0.0014499758337361592,
  "priceAcceleration": -0.0009606217612933559,
  "buySellRatio": 0.33289870985451553,
  "macdHistogram": -0.010398118226938695,
  "stochasticK": 33.33333333333333,
  "atr": 0.10999999999999968,
  "bbUpper": 20.857485794881292,
  "bbLower": 20.505514205118708,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.94,
      "atrRatio": 1.363,
      "bbWidth": 1.7,
      "volumeRatio": 0.112,
      "signalCount": 4,
      "buySellRatio": 0.333
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6188632277693262,
  "distanceToResistance": 1.8393030009680493,
  "slPercent": 2.5,
  "tpPercent": 1.563407550822842,
  "trailingActivation": 0.9380445304937052,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.6085183812061302,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.242424242424924,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8393030009680493,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2540507873841223,
  "rvolMin5": 0.32656943113038184,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 1.3619823575723575,
  "bbWidthPercent": 1.7018668363638245,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004833252779121103,
      "roc3": 0.0009680542110357973
    },
    "min5": {
      "roc1": -0.0014499758337361592,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.002416626389560208,
      "roc3": -0.004821600771456021
    },
    "hourly": {
      "roc1": -0.0067372473532242814,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.008645533141210361,
      "roc3": 0.014250614250614208
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5061804032849966,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -869.4940202100003,
  "signedMin5Z": -5.6761875426798865,
  "signedMin1": -1260.8596519600005,
  "signedMin1Z": -8.877220477432774,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5521821631878557,
  "rvolPercentileMin5": 0.8611111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.723000000000006,
      "sma50": 20.656400000000005,
      "ema20": 20.704329259845757,
      "ema50": 20.690897876366382,
      "vwma20": 20.707274704994468,
      "hma21": 20.751861471861467,
      "atr14": 0.04142857142857105,
      "atrPercentile": 0.8625,
      "rvolZ": -0.2540507873841223,
      "rvolPercentile": 0.5521821631878557,
      "mfi14": 48.76275054301504,
      "ppo": {
        "ppo": 0.030421354519246237,
        "signal": 0.10290122791451772,
        "histogram": -0.07247987339527148
      },
      "stochRsi": {
        "k": 10.97610006700909,
        "d": 44.41966838193249
      },
      "vprofile": {
        "vpBins": [
          0.013661609928158893,
          0.011357889637056683,
          0.0076853342082748,
          0.011918869475005776,
          0.053552208115942405,
          0.13354279507953248,
          0.04544004539873917,
          0.021138554988449177,
          0.03948519710529561,
          0.0947068669510723,
          0.24164332306188105,
          0.006810245980161019,
          0.13770896101634555,
          0.05342708371215402,
          0.06989317204382438,
          0.016993000790312386,
          0.02061338889475449,
          0.0000851668547090845,
          0.01143095004815756,
          0.008905336710173399
        ],
        "currentBinShare": 0.24164332306188105
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1534593383837046
      }
    },
    "min5": {
      "sma20": 20.671000000000003,
      "sma50": 20.7196,
      "ema20": 20.68591496304248,
      "ema50": 20.687313239818224,
      "vwma20": 20.660357575160187,
      "hma21": 20.75372294372294,
      "atr14": 0.10999999999999968,
      "atrPercentile": 0.9708029197080292,
      "rvolZ": 0.32656943113038184,
      "rvolPercentile": 0.8611111111111112,
      "mfi14": 43.00352687459792,
      "ppo": {
        "ppo": 0.0011860894404472852,
        "signal": 0.0065053081424366705,
        "histogram": -0.005319218701989386
      },
      "stochRsi": {
        "k": 33.288444273438806,
        "d": 56.36645962732931
      },
      "vprofile": {
        "vpBins": [
          0.10064363388666295,
          0.1315047915460843,
          0.04115022754625842,
          0.00007632765814119529,
          0,
          0.013130801577767382,
          0,
          0,
          0.08604854118043051,
          0.04556979976060927,
          0.11633612150199897,
          0.11156615693968293,
          0.03040674759144196,
          0.15258029611151377,
          0.026224324984352496,
          0.06655342289369963,
          0.043758839305270934,
          0.025134745136427505,
          0.009315222379658107,
          0
        ],
        "currentBinShare": 0.15258029611151377
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9252811841648947
      }
    },
    "min15": {
      "sma20": 20.6815,
      "sma50": 20.621000000000002,
      "ema20": 20.682141630180894,
      "ema50": 20.61634330586086,
      "vwma20": 20.624927706544042,
      "hma21": 20.640043290043288,
      "atr14": 0.1278571428571428,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": -0.11193535542516124,
      "rvolPercentile": 0.75,
      "mfi14": 70.97397252965908,
      "ppo": {
        "ppo": 0.01362012964079575,
        "signal": 0.038634321357988874,
        "histogram": -0.025014191717193122
      },
      "stochRsi": {
        "k": 98.12985179957627,
        "d": 48.50709913900406
      },
      "vprofile": {
        "vpBins": [
          0.1058274243375461,
          0.12563019014267204,
          0.04711344459207166,
          0,
          0,
          0,
          0,
          0,
          0.08814146652318697,
          0.026272455557831087,
          0.1540126709361495,
          0.09983828309815004,
          0.045383089815309335,
          0.19670430531285182,
          0.008860534920087298,
          0.02524169600545571,
          0.02646606570315608,
          0.050470721376196036,
          0.0000376516793361841,
          0
        ],
        "currentBinShare": 0.19670430531285182
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7018668363638245
      }
    },
    "hourly": {
      "sma20": 20.581499999999995,
      "sma50": 19.994600000000002,
      "ema20": 20.533476101164208,
      "ema50": 20.229185085345193,
      "vwma20": 20.68272488891797,
      "hma21": 20.839783549783544,
      "atr14": 0.1957142857142856,
      "atrPercentile": 0.7795031055900621,
      "rvolZ": -0.13270755115174,
      "rvolPercentile": 0.49702380952380953,
      "mfi14": 66.10057559229273,
      "ppo": {
        "ppo": 0.9525997142161372,
        "signal": 1.0793280072946478,
        "histogram": -0.12672829307851063
      },
      "stochRsi": {
        "k": 8.714248802496478,
        "d": 56.42323691225587
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06168755607189546,
          0.04468971134057249,
          0.04120253453976178,
          0.03719116682219525,
          0.0673027268699134,
          0.0563788878336425,
          0.09752601898931496,
          0.08017534250980164,
          0.12809269087736058,
          0.01496709002938205,
          0.02811690452062025,
          0.16504212363492768,
          0.0805250723393121,
          0.011840194706283242,
          0.02032907987253456,
          0,
          0.05487736021947143,
          0.010055538823010746,
          0
        ],
        "currentBinShare": 0.02032907987253456
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.585876149811433
      }
    },
    "fourHour": {
      "sma20": 19.992,
      "sma50": 19.840200000000003,
      "ema20": 20.122100386295703,
      "ema50": 19.889338406146678,
      "vwma20": 20.105308202252232,
      "hma21": 20.222121212121206,
      "atr14": 0.360714285714285,
      "atrPercentile": 0.5428571428571428,
      "rvolZ": 0.4172736134088587,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 56.64091251556601,
      "ppo": {
        "ppo": 1.1092996589085258,
        "signal": 0.5537977295113582,
        "histogram": 0.5555019293971676
      },
      "stochRsi": {
        "k": 96.15731974767792,
        "d": 65.81831573174331
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.05572061460557504,
          0.014326168629085057,
          0.006614610306093053,
          0.03760437641569434,
          0.26969765533611323,
          0.009294597142859637,
          0.012086505751311528,
          0.06998478098664764,
          0.03814870282860854,
          0.11337452576198086,
          0.10453884883157519,
          0.06688828818459967,
          0.10366108469694944,
          0.058806632138156394,
          0.024282953552645415,
          0.01496965483210491,
          0
        ],
        "currentBinShare": 0.024282953552645415
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.286515907694502
      }
    },
    "daily": {
      "sma20": 19.7625,
      "sma50": 21.5056,
      "ema20": 20.13670332615659,
      "ema50": 20.946172998880204,
      "vwma20": 0,
      "hma21": 19.989653679653685,
      "atr14": 1.0457142857142858,
