
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-18T11:35:00.000Z

Calculations:
{
  "momentumScore": 101.34193770588973,
  "volumeScore": 83.1818181818182,
  "patternScore": 95.33116696531235,
  "totalScore": 82.68177581649442,
  "finalScore": 82.68177581649442,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 87.6623376623376,
  "ultraShortVolumeSurge": 4.400363734728047,
  "baseVolumeSurge": 0.02570087712261842,
  "currentPrice": 24.72,
  "resistance": 25.12,
  "support": 23.53,
  "rocMin5": 0.02785862785862778,
  "shortROC": 0.01436192039392687,
  "priceAcceleration": 0.006920620111138669,
  "buySellRatio": 0.5883802847096525,
  "macdHistogram": 0.05071908218173083,
  "stochasticK": 70.4545454545455,
  "atr": 0.20000000000000057,
  "bbUpper": 24.34502793898874,
  "bbLower": 23.315972061011262,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.89,
      "atrRatio": 1.167,
      "bbWidth": 4.32,
      "volumeRatio": 7.445,
      "signalCount": 3,
      "buySellRatio": 0.588
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.996879334257976,
  "distanceToResistance": 1.6181229773462869,
  "slPercent": 4,
  "tpPercent": 1.3754045307443439,
  "trailingActivation": 0.8252427184466063,
  "shortMomentumScore": 0,
  "overboughtScore": 13.146992811827362,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4.601447484139577,
  "chaikin": 0.2333347169264112,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.218340611353426,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.6181229773462869,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.08401599705802718,
  "rvolMin5": 5.624171440046602,
  "atrPercentileOld": 1,
  "vwapDeviation": 5.1804252712183265,
  "bbWidthPercent": 4.318230326587679,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007796471070988827,
      "roc3": 0.0012229922543822904
    },
    "min5": {
      "roc1": 0.01436192039392687,
      "roc3": 0.03258145363408511
    },
    "min15": {
      "roc1": 0.014851485148514976,
      "roc3": 0.024146544546211568
    },
    "hourly": {
      "roc1": 0.02164862614487925,
      "roc3": 0.04071246819338426
    },
    "fourHour": {
      "roc1": 0.029794376835921146,
      "roc3": 0.08248786943096592
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 4.104791063672445,
  "wickClosePct": 0.5061728395061716,
  "wickUpper": 0.40000000000000213,
  "wickLower": 0,
  "wickRatio": 0.9756097560975658,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 1805.2968457700001,
  "signedMin5Z": 10.91492238344314,
  "signedMin1": -105.13945909999967,
