
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-30T13:00:00.000Z

Calculations:
{
  "momentumScore": 18.756445846614326,
  "volumeScore": 15.69054319315536,
  "patternScore": 10,
  "totalScore": 13.24798733753494,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.384615384615344,
  "ultraShortVolumeSurge": 0.19358852100941015,
  "baseVolumeSurge": 0.0239689699958466,
  "currentPrice": 20.65,
  "resistance": 21.16,
  "support": 20.59,
  "rocMin5": -0.00048402710551798464,
  "shortROC": -0.0014506769825919311,
  "priceAcceleration": -0.00012018667437593472,
  "buySellRatio": 0.6552685471206638,
  "macdHistogram": -0.02284634893091135,
  "stochasticK": 10.169491525423515,
  "atr": 0.07571428571428587,
  "bbUpper": 21.31310498622237,
  "bbLower": 20.512895013777637,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.87,
      "atrRatio": 0.883,
      "bbWidth": 3.83,
      "volumeRatio": 0.877,
      "signalCount": 4,
      "buySellRatio": 0.655
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5465236942234527,
  "distanceToResistance": 2.469733656174342,
  "slPercent": 2.5,
  "tpPercent": 2.0992736077481906,
  "trailingActivation": 1.2595641646489144,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.1404358807336934,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.2352941176472,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.469733656174342,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2683040967668311,
  "rvolMin5": -0.3804084832255075,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -2.5926045507907114,
  "bbWidthPercent": 3.8263758066500895,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019379844961239896,
      "roc3": 0.0014527845036320164
    },
    "min5": {
      "roc1": -0.0014506769825919311,
      "roc3": 0.00048449612403091136
    },
    "min15": {
      "roc1": -0.0014506769825919311,
      "roc3": -0.0014506769825919311
    },
    "hourly": {
      "roc1": 0.0014506769825919311,
      "roc3": -0.013339685564554435
    },
    "fourHour": {
      "roc1": -0.01568441064638775,
      "roc3": -0.022190745986779926
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.33283230478733233,
  "wickClosePct": 0.16666666666663707,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -575.8624405800003,
  "signedMin5Z": -6.940885618404951,
  "signedMin1": -259.2769750500001,
  "signedMin1Z": -7.47256705734706,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.43680555555555556,
  "rvolPercentileMin5": 0.21180555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.6875,
      "sma50": 20.9032,
      "ema20": 20.7185996922402,
      "ema50": 20.843512512939263,
      "vwma20": 20.711055308648678,
      "hma21": 20.65948051948052,
      "atr14": 0.052857142857143,
      "atrPercentile": 0.6616314199395771,
      "rvolZ": -0.2683040967668311,
      "rvolPercentile": 0.43680555555555556,
      "mfi14": 63.12772782937957,
      "ppo": {
        "ppo": -0.32597584218933756,
        "signal": -0.37647751774947097,
        "histogram": 0.05050167556013341
      },
      "stochRsi": {
        "k": 86.4498070316803,
        "d": 46.25737008089944
      },
      "vprofile": {
        "vpBins": [
          0.02578742863774217,
          0.03715119316991972,
          0.020397635692665204,
          0.025194997295984595,
          0.023894042034063825,
          0.11857005875397157,
          0.1217674380446189,
          0.16927121438699597,
          0.28842898428667835,
          0.069683244386817,
          0.038941122560287714,
          0.004554223039289375,
          0.039687196771979724,
          0.013454768577403891,
          0.0002881039489633232,
