
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-03T12:15:00.000Z

Calculations:
{
  "momentumScore": 44.16613129331206,
  "volumeScore": 55,
  "patternScore": 10,
  "totalScore": 36.47473979231186,
  "finalScore": 36.47473979231186,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.20338983050851,
  "ultraShortVolumeSurge": 0.35190600858467774,
  "baseVolumeSurge": 0.026384471485303124,
  "currentPrice": 20.61,
  "resistance": 20.82,
  "support": 20.58,
  "rocMin5": -0.0009694619486184961,
  "shortROC": 0.00048543689320378687,
  "priceAcceleration": -0.0002416022227570424,
  "buySellRatio": 0.08728917086221295,
  "macdHistogram": -0.0661713654385868,
  "stochasticK": 45.714285714285566,
  "atr": 0.04714285714285741,
  "bbUpper": 21.00762352813977,
  "bbLower": 20.572376471860235,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.26,
      "atrRatio": 0.475,
      "bbWidth": 2.09,
      "volumeRatio": 0.455,
      "signalCount": 4,
      "buySellRatio": 0.087
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3361752270049234,
  "distanceToResistance": 1.0189228529839924,
  "slPercent": 3,
  "tpPercent": 0.8660844250363935,
  "trailingActivation": 0.519650655021836,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.20228831884161488,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.05882352941105,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0189228529839924,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2103105248271609,
  "rvolMin5": -0.35781668557506924,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 2.55026518840583,
  "bbWidthPercent": 2.0935404342450026,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00048543689320378687,
      "roc3": -0.0014534883720930783
    },
    "min5": {
      "roc1": 0.00048543689320378687,
      "roc3": -0.0024201355275895796
    },
    "min15": {
      "roc1": 0.006307617661329403,
      "roc3": 0.005332040717401815
    },
    "hourly": {
      "roc1": -0.0029069767441861566,
      "roc3": -0.010576923076923192
    },
    "fourHour": {
      "roc1": -0.012001920307249161,
      "roc3": 0.007342143906020488
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.18874949028077703,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 1019.3316384500002,
  "signedMin5Z": 19.026416509833002,
  "signedMin1": 335.28518483999994,
  "signedMin1Z": 10.599486330905103,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6142433234421365,
  "rvolPercentileMin5": 0.4895833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.643,
      "sma50": 20.7596,
      "ema20": 20.653129327310957,
      "ema50": 20.71492254804218,
      "vwma20": 20.65006675914031,
      "hma21": 20.587878787878775,
      "atr14": 0.02000000000000008,
      "atrPercentile": 0.22567703109327983,
      "rvolZ": -0.2103105248271609,
      "rvolPercentile": 0.6142433234421365,
      "mfi14": 62.052446319709745,
      "ppo": {
        "ppo": -0.2037195790803884,
        "signal": -0.22635826196680423,
        "histogram": 0.022638682886415823
      },
      "stochRsi": {
        "k": 95.47325102880471,
        "d": 39.221272554605875
      },
      "vprofile": {
        "vpBins": [
          0.022073063564505287,
          0.018350942622117016,
          0.012417194707342807,
          0.03700595669670666,
          0.08807437398790482,
          0.2292036775043525,
          0.1210926786491622,
          0.03451119852464054,
          0.05373282651553261,
          0.02321568460986998,
          0.01308295810041818,
          0.00473531961125275,
          0.05449465245934056,
          0.08139557102683162,
          0.11285831328906468,
          0.027455591878899628,
          0.03330505304619698,
          0.00013760408966939026,
          0.01846898633049099,
          0.014388352785700588
        ],
        "currentBinShare": 0.05373282651553261
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.999561720798647
      }
    },
    "min5": {
      "sma20": 20.701500000000003,
      "sma50": 20.771200000000004,
      "ema20": 20.685072724285327,
      "ema50": 20.6981232611135,
      "vwma20": 20.754513255664754,
      "hma21": 20.549696969696964,
      "atr14": 0.04714285714285741,
      "atrPercentile": 0.7445255474452555,
      "rvolZ": -0.35781668557506924,
      "rvolPercentile": 0.4895833333333333,
