
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-13T14:50:00.000Z

Calculations:
{
  "momentumScore": 80.38186330056475,
  "volumeScore": 25.42266092974994,
  "patternScore": 24.927032219823023,
  "totalScore": 37.60987262632705,
  "finalScore": 37.60987262632705,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.121951219512255,
  "ultraShortVolumeSurge": 1.5739783102447242,
  "baseVolumeSurge": 0.031163154161816274,
  "currentPrice": 22.67,
  "resistance": 22.91,
  "support": 22.48,
  "rocMin5": -0.007008322382829462,
  "shortROC": 0.0030973451327433754,
  "priceAcceleration": -0.0017515627271619347,
  "buySellRatio": 0.15562169007345758,
  "macdHistogram": 0.01845997138933489,
  "stochasticK": 42.10526315789444,
  "atr": 0.07071428571428535,
  "bbUpper": 22.911111685540344,
  "bbLower": 22.158888314459656,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.32,
      "atrRatio": 0.329,
      "bbWidth": 3.34,
      "volumeRatio": 0.988,
      "signalCount": 5,
      "buySellRatio": 0.156
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6207070388808342,
  "distanceToResistance": 1.0586678429642629,
  "slPercent": 3,
  "tpPercent": 0.8998676665196234,
  "trailingActivation": 0.539920599911774,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.33645246687346997,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.52252252252254,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0586678429642629,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2736889719547607,
  "rvolMin5": -0.2632342247525168,
  "atrPercentileOld": 0.7073170731707317,
