
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-19T13:15:00.000Z

Calculations:
{
  "momentumScore": 46.130088818818,
  "volumeScore": 20,
  "patternScore": 45,
  "totalScore": 30.555172488888307,
  "finalScore": 30.555172488888307,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.318181818181706,
  "ultraShortVolumeSurge": 0.5600135611608354,
  "baseVolumeSurge": 0.024113357249902156,
  "currentPrice": 23.54,
  "resistance": 23.9,
  "support": 23.44,
  "rocMin5": -0.0016963528413909733,
  "shortROC": -0.002964845404489635,
  "priceAcceleration": -0.00042166737193432636,
  "buySellRatio": 0.3205255416354068,
  "macdHistogram": 0.04550462027298501,
  "stochasticK": 15.853658536585238,
  "atr": 0.08357142857142819,
  "bbUpper": 23.940577887560735,
  "bbLower": 23.388422112439258,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.5,
      "atrRatio": 0.791,
      "bbWidth": 2.33,
      "volumeRatio": 0.362,
      "signalCount": 5,
      "buySellRatio": 0.321
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.716106323582959,
  "distanceToResistance": 1.529311809685639,
  "slPercent": 2.5,
  "tpPercent": 1.299915038232793,
  "trailingActivation": 0.7799490229396758,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.3074768213181878,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.8167938931303804,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.529311809685639,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3348230896528556,
  "rvolMin5": -0.4143161128027402,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -0.75498340920879,
  "bbWidthPercent": 2.333266179811436,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016934801016089203,
      "roc3": -0.0004239084357779382
    },
    "min5": {
      "roc1": -0.002964845404489635,
      "roc3": -0.00211954217888939
    },
    "min15": {
      "roc1": -0.000424088210347668,
      "roc3": -0.0008478168715557259
    },
    "hourly": {
      "roc1": -0.007620660457239615,
      "roc3": -0.014712063892391672
    },
    "fourHour": {
      "roc1": -0.004248088360237803,
      "roc3": 0.0008539709649871722
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8794180626304161,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 769.3696643299996,
  "signedMin5Z": 5.364776991107277,
  "signedMin1": 331.39592138000006,
  "signedMin1Z": 4.1079461497693615,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.41458333333333336,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.622999999999994,
      "sma50": 23.782599999999988,
      "ema20": 23.62828058430622,
      "ema50": 23.70828021100947,
      "vwma20": 23.61505032400534,
      "hma21": 23.4651948051948,
      "atr14": 0.07071428571428509,
      "atrPercentile": 0.8227593152064451,
      "rvolZ": -0.3348230896528556,
      "rvolPercentile": 0.41458333333333336,
      "mfi14": 51.59012218040052,
      "ppo": {
        "ppo": -0.2920575610463599,
        "signal": -0.3132512422920046,
        "histogram": 0.02119368124564469
      },
      "stochRsi": {
        "k": 52.14690197371963,
        "d": 34.935040380303946
      },
      "vprofile": {
        "vpBins": [
          0.0024619383048188866,
          0.015133980945286585,
          0.01028105311893184,
          0.020473148573047106,
          0.011335377399990779,
          0.010483808285162982,
          0.05079681627496499,
          0.03008573783977876,
          0.22024095799427662,
          0.1771716107154639,
          0.10574447458188722,
          0.05168082329615648,
          0.08643815328496417,
          0.08130923137862521,
          0.027002144373851643,
          0.02403797562281702,
          0.03367629796977571,
          0.023545215364304272,
          0.018101254675895954,
          0
        ],
        "currentBinShare": 0.22024095799427662
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7808286645684082
      }
    },
    "min5": {
      "sma20": 23.6825,
      "sma50": 23.71479999999999,
      "ema20": 23.653867617748123,
      "ema50": 23.69659109200569,
      "vwma20": 23.68728028571663,
      "hma21": 23.47376623376624,
      "atr14": 0.08357142857142819,
      "atrPercentile": 0.3978102189781022,
      "rvolZ": -0.4143161128027402,
      "rvolPercentile": 0.3611111111111111,
      "mfi14": 90.52892711354839,
      "ppo": {
        "ppo": -0.22922068673489493,
        "signal": -0.1816026460863644,
        "histogram": -0.047618040648530535
      },
      "stochRsi": {
        "k": 69.83108108108112,
        "d": 42.511706691121326
      },
      "vprofile": {
        "vpBins": [
          0.008883746614936534,
          0.006581177990043832,
          0.010167668434083666,
          0.004766720271548263,
          0.024954251465087625,
          0.13222034022742316,
          0.10503514441340506,
          0.2590509283471425,
          0.22528670056015332,
          0.0246827724157142,
          0.01888576262996317,
          0.04586037140629945,
          0.06649512073498184,
          0.02273537075357498,
          0.0023611248288384424,
          0.02234974733153757,
          0.014682043567753171,
          0.005001008007513318,
          0,
          0
        ],
        "currentBinShare": 0.13222034022742316
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1780219257022173
      }
    },
    "min15": {
      "sma20": 23.664499999999997,
      "sma50": 23.670999999999996,
      "ema20": 23.663015304412333,
      "ema50": 23.688844763518667,
      "vwma20": 23.82244368663862,
      "hma21": 23.656406926406927,
      "atr14": 0.16857142857142854,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": -0.49170131534115125,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 80.65036964408746,
      "ppo": {
        "ppo": -0.12257386149096368,
        "signal": -0.04580300312718316,
        "histogram": -0.07677085836378052
      },
      "stochRsi": {
        "k": 46.81975188244373,
        "d": 50.149510465339155
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.020478593940317844,
          0.028486504873587677,
          0,
          0.015591344388758694,
          0.011681490394765405,
          0.11824937598050343,
          0.04921786115852059,
          0.09474379441152878,
          0.05194353396788204,
          0.33283737296382765,
          0.09487018158091937,
          0.043603555941455235,
          0.019984506145672737,
          0.0496174195975679,
          0.02893116649531737,
          0,
          0.015522354488160573,
          0.024240943671214713
        ],
        "currentBinShare": 0.04921786115852059
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.333266179811436
      }
    },
    "hourly": {
      "sma20": 23.6205,
      "sma50": 23.44619999999999,
      "ema20": 23.624558525064113,
      "ema50": 23.42452522588044,
      "vwma20": 23.64680666163463,
      "hma21": 23.74588744588744,
      "atr14": 0.28857142857142876,
      "atrPercentile": 0.6894409937888198,
      "rvolZ": -0.4464293372325698,
      "rvolPercentile": 0.16071428571428573,
      "mfi14": 33.83123877867122,
      "ppo": {
        "ppo": 0.06559826047059329,
        "signal": 0.23427663794103049,
        "histogram": -0.16867837747043718
      },
      "stochRsi": {
        "k": 54.2593597395552,
        "d": 48.322255712703196
      },
      "vprofile": {
        "vpBins": [
          0.013042815091678855,
          0.019435588461040623,
          0.03444599535730908,
          0.24921901398402352,
          0.05773504082118403,
          0.11235304530878691,
          0.07535653964465007,
          0.12121459210083636,
          0.07077216247731498,
          0.03686997306831386,
          0.0029885685982721914,
          0.02645385663891946,
          0.039678373251518025,
          0.07086744647755398,
          0.03972747777896964,
          0.00690573657702943,
          0,
          0.02293377436259891,
          0,
          0
        ],
        "currentBinShare": 0.02645385663891946
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.8445201072307036
      }
    },
    "fourHour": {
      "sma20": 23.173499999999997,
      "sma50": 22.535400000000003,
      "ema20": 23.213338889974338,
      "ema50": 22.507317027730192,
      "vwma20": 23.267085618347778,
      "hma21": 24.064502164502162,
      "atr14": 0.7364285714285715,
      "atrPercentile": 0.9571428571428572,
      "rvolZ": 0.10250304053934547,
      "rvolPercentile": 0.7142857142857143,
      "mfi14": 54.0143714575643,
      "ppo": {
        "ppo": 1.6921271549733763,
        "signal": 1.7500363374420285,
        "histogram": -0.057909182468652176
      },
      "stochRsi": {
        "k": 10.55801954836334,
        "d": 60.72928712225894
      },
      "vprofile": {
        "vpBins": [
          0.027481333567133684,
          0.06748922220256583,
          0.044842963529596616,
          0.015241006048422824,
          0.021670816203030865,
          0.015303722635892733,
          0.011532198199998569,
          0.06824496430284059,
          0.19858087478255482,
          0.12829917867038793,
          0.048374933794822356,
          0.12669221921861304,
          0.06748406403180071,
          0.028840152591671206,
          0.015949213938330143,
          0.06031281402172428,
          0.05366032226061389,
          0,
          0,
          0
        ],
        "currentBinShare": 0.028840152591671206
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.758134917965386
      }
    },
    "daily": {
      "sma20": 21.2815,
      "sma50": 20.880599999999994,
      "ema20": 21.775634405569413,
      "ema50": 21.364053006928263,
      "vwma20": 0,
      "hma21": 23.46965367965367,
      "atr14": 1.2321428571428572,
      "atrPercentile": 0.5921052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 3.769201711501434,
        "signal": 2.065111394841523,
        "histogram": 1.704090316659911
      },
      "stochRsi": {
        "k": 100,
        "d": 84.87766013373768
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 26.288230755930613
      }
    }
  },
  "smaMin5": 23.6825,
  "emaMin5": 23.653867617748123,
  "vwmaMin5": 23.68728028571663,
  "hmaMin5": 23.47376623376624,
  "keltner15": {
    "upper": 23.861015304412334,
    "middle": 23.663015304412333,
    "lower": 23.465015304412333
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.950999999999997,
    "finalLower": 23.159000000000002
  },
  "mfi15": 80.65036964408746,
  "stochRsi15": {
    "k": 46.81975188244373,
    "d": 50.149510465339155
  },
  "ppo15": {
    "ppo": -0.12257386149096368,
    "signal": -0.04580300312718316,
    "histogram": -0.07677085836378052
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.020478593940317844,
      0.028486504873587677,
      0,
      0.015591344388758694,
      0.011681490394765405,
      0.11824937598050343,
      0.04921786115852059,
      0.09474379441152878,
      0.05194353396788204,
      0.33283737296382765,
      0.09487018158091937,
      0.043603555941455235,
      0.019984506145672737,
      0.0496174195975679,
      0.02893116649531737,
      0,
      0.015522354488160573,
      0.024240943671214713
    ],
    "currentBinShare": 0.04921786115852059
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.333266179811436
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
