
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-27T12:40:00.000Z

Calculations:
{
  "momentumScore": 66.98622413753218,
  "volumeScore": 56.358423077197244,
  "patternScore": 30,
  "totalScore": 47.21352076943202,
  "finalScore": 47.21352076943202,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.5714285714286,
  "ultraShortVolumeSurge": 3.0606830993699568,
  "baseVolumeSurge": 0.016446878060068917,
  "currentPrice": 22.66,
  "resistance": 22.78,
  "support": 22.57,
  "rocMin5": -0.0008818342151675297,
  "shortROC": 0.0022114108801415617,
  "priceAcceleration": -0.00021796837742801508,
  "buySellRatio": 0.45389888175904064,
  "macdHistogram": -0.00942337408079497,
  "stochasticK": 42.85714285714262,
  "atr": 0.05642857142857137,
  "bbUpper": 22.829269002736176,
  "bbLower": 22.59573099726383,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.637,
      "bbWidth": 1.03,
      "volumeRatio": 4.217,
      "signalCount": 5,
      "buySellRatio": 0.454
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.27739251040222107,
  "distanceToResistance": 0.5295675198587864,
  "slPercent": 3,
  "tpPercent": 0.4501323918799684,
  "trailingActivation": 0.27007943512798105,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.33107444747916914,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.03278688524515,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5295675198587864,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.022637433027317234,
  "rvolMin5": -0.05150582339193346,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 0.14076709149071762,
  "bbWidthPercent": 1.02823557720351,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004420866489832698,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0022114108801415617,
      "roc3": 0.0022114108801415617
    },
    "min15": {
      "roc1": 0.0022114108801415617,
      "roc3": -0.003079630444346691
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.005757307351638732
    },
    "fourHour": {
      "roc1": -0.002196836555360312,
      "roc3": 0.0066489361702128606
