
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-22T14:05:00.000Z

Calculations:
{
  "momentumScore": 37.30490709837501,
  "volumeScore": 0.4323584131718756,
  "patternScore": 39.84895752930405,
  "totalScore": 18.97780382899362,
  "finalScore": 34,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.25806451612914,
  "ultraShortVolumeSurge": 2.1261755742303947,
  "baseVolumeSurge": 0.01899461928446117,
  "currentPrice": 24.47,
  "resistance": 24.89,
  "support": 24.35,
  "rocMin5": -0.012111425111021425,
  "shortROC": -0.004475183075671255,
  "priceAcceleration": -0.003036786609596702,
  "buySellRatio": 0.1787446161260203,
  "macdHistogram": -0.03459974402883528,
  "stochasticK": 18.461538461538108,
  "atr": 0.10428571428571434,
  "bbUpper": 25.001997795405888,
  "bbLower": 24.43500220459411,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.22,
      "atrRatio": 0.695,
      "bbWidth": 2.29,
      "volumeRatio": 2.499,
      "signalCount": 4,
      "buySellRatio": 0.179
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5779671901453666,
  "distanceToResistance": 1.7163874131589774,
  "slPercent": 2.5,
  "tpPercent": 0.3432774826317867,
  "trailingActivation": 0.20596648957907202,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.014847979430766642,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.144144144144335,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7163874131589774,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.25208843534670783,
  "rvolMin5": 1.0491174732427333,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -2.223609530781397,
  "bbWidthPercent": 2.293810671407159,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002047502047501931,
      "roc3": -0.004475183075671255
    },
    "min5": {
      "roc1": -0.004475183075671255,
      "roc3": -0.014101531023368308
    },
    "min15": {
      "roc1": -0.0008166598611678063,
      "roc3": -0.0068993506493507184
    },
    "hourly": {
      "roc1": 0.01306655777868519,
      "roc3": 0.0008067769261798941
    },
    "fourHour": {
      "roc1": 0.00040322580645153267,
      "roc3": -0.009185303514377014
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.110383679776745,
  "wickClosePct": 0.7058823529411691,
  "wickUpper": 0,
  "wickLower": 0.11999999999999744,
  "wickRatio": 2.3999999999999146,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -103.66070972999984,
  "signedMin5Z": -0.8408314905631402,
  "signedMin1": -749.5099577199999,
  "signedMin1Z": -16.848584637793067,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8319444444444445,
  "rvolPercentileMin5": 0.9201388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.740999999999996,
      "sma50": 24.735799999999998,
      "ema20": 24.685248829842504,
      "ema50": 24.704033136166963,
      "vwma20": 24.608412646518822,
      "hma21": 24.59056277056278,
      "atr14": 0.09499999999999938,
      "atrPercentile": 0.9370594159113796,
      "rvolZ": 0.25208843534670783,
      "rvolPercentile": 0.8319444444444445,
      "mfi14": 27.799302595893067,
      "ppo": {
        "ppo": -0.27047217190743605,
        "signal": -0.08248693957898942,
        "histogram": -0.18798523232844663
      },
      "stochRsi": {
        "k": 9.587601786182432,
        "d": 31.741602817654528
      },
      "vprofile": {
        "vpBins": [
          0.06347725832486671,
          0.028781754293672312,
          0.038608607104722276,
          0.06102251046407964,
          0.016712410555180378,
          0.07731359121239491,
          0.08982669555161758,
          0.15548384956678118,
          0.17694883023481847,
          0.06873645251976568,
          0.026709211846868273,
          0.018177340730166212,
          0.036599384403017146,
          0.004713962061765324,
          0.010893711902287575,
          0.014593700438699255,
          0.015393415955241916,
          0.0766730646166871,
          0.01933424821736841,
          0
        ],
        "currentBinShare": 0.038608607104722276
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3011861116578585
      }
    },
    "min5": {
      "sma20": 24.772499999999997,
      "sma50": 24.654399999999995,
      "ema20": 24.728486865544276,
