
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-01T15:00:00.000Z

Calculations:
{
  "momentumScore": 41.54834204016127,
  "volumeScore": 72.22208690110163,
  "patternScore": 35,
  "totalScore": 47.76884735378288,
  "finalScore": 47.76884735378288,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.388888888888864,
  "ultraShortVolumeSurge": 0.5354878453956476,
  "baseVolumeSurge": 0.06091043335093239,
  "currentPrice": 19.63,
  "resistance": 19.89,
  "support": 19.6,
  "rocMin5": -0.007583417593528924,
  "shortROC": -0.002540650406504101,
  "priceAcceleration": -0.0018967268457969586,
  "buySellRatio": 0.5608267313208578,
  "macdHistogram": -0.0156788721765888,
  "stochasticK": 10.344827586206094,
  "atr": 0.06142857142857088,
  "bbUpper": 19.89475133996388,
  "bbLower": 19.56824866003613,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 1.211,
      "bbWidth": 1.65,
      "volumeRatio": 0.379,
      "signalCount": 4,
      "buySellRatio": 0.561
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.38206826286296386,
  "distanceToResistance": 1.324503311258286,
  "slPercent": 3,
  "tpPercent": 1.125827814569543,
  "trailingActivation": 0.6754966887417259,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.021715565388009842,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.124999999999412,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.324503311258286,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2758997381974545,
  "rvolMin5": -0.10169769058480792,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -2.946398677741373,
  "bbWidthPercent": 1.6547281247130186,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030581039755351027,
      "roc3": -0.002028397565922878
    },
    "min5": {
      "roc1": -0.002540650406504101,
      "roc3": -0.004563894523326565
    },
    "min15": {
      "roc1": -0.002540650406504101,
      "roc3": -0.007583417593528924
    },
    "hourly": {
      "roc1": -0.008130081300813016,
      "roc3": -0.0040816326530613185
    },
    "fourHour": {
      "roc1": -0.011144883485308961,
      "roc3": -0.019588146659969892
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1173507359503814,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -218.9304295,
  "signedMin5Z": -4.017476366454602,
  "signedMin1": 350.67751304,
  "signedMin1Z": 12.918254016257153,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.50814332247557,
  "rvolPercentileMin5": 0.7916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.7685,
      "sma50": 19.743399999999998,
      "ema20": 19.74319050534806,
      "ema50": 19.748912209481624,
      "vwma20": 19.723311916393964,
      "hma21": 19.784502164502165,
      "atr14": 0.03357142857142798,
      "atrPercentile": 0.6621160409556314,
      "rvolZ": -0.2758997381974545,
      "rvolPercentile": 0.50814332247557,
      "mfi14": 11.901624093957125,
      "ppo": {
        "ppo": -0.050509509580847455,
        "signal": 0.058168300094059606,
        "histogram": -0.10867780967490706
      },
      "stochRsi": {
        "k": 13.53338541427362,
        "d": 31.45979028179316
      },
      "vprofile": {
        "vpBins": [
          0.07875617082356509,
          0.01854611447235649,
          0.07058723381624336,
          0.008897334075749384,
          0.05458697073553305,
          0.0598944493578457,
          0.033015980398687694,
          0.02783079520225007,
          0.002623588581459688,
          0.025303344642474798,
          0.10702055309384026,
          0.0769300931548966,
          0.01952912994085278,
          0.30950845340279426,
          0.04216837470010683,
          0.019079134684159376,
          0.007803398169431338,
          0.028823496915509124,
          0.004017300827897557,
          0.0050780830043463945
        ],
        "currentBinShare": 0.01854611447235649
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.774708722184524
      }
    },
    "min5": {
      "sma20": 19.725500000000004,
      "sma50": 19.7518,
      "ema20": 19.73402975989836,
      "ema50": 19.757468455145233,
      "vwma20": 19.702838673860537,
      "hma21": 19.824502164502164,
      "atr14": 0.06142857142857088,
      "atrPercentile": 0.9157303370786517,
      "rvolZ": -0.10169769058480792,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 74.26223569896996,
      "ppo": {
        "ppo": -0.049698764858416615,
        "signal": 0.029072005472533607,
        "histogram": -0.07877077033095023
      },
      "stochRsi": {
        "k": 24.795882144125006,
        "d": 50.894510582010575
      },
      "vprofile": {
        "vpBins": [
          0.027659184305804864,
          0.001280799403956897,
          0.02057301992750397,
          0.013715868694324552,
          0.012274896601099015,
          0.021023069234016496,
          0.014769096389735293,
          0.011955093077753198,
          0.03697254356913877,
          0.011961947454016138,
          0.012298872887451727,
          0.0885168971717896,
          0.1577777283652318,
          0.021064172191675848,
          0.03094221154789652,
          0.4501112637524882,
          0.05951491479636762,
          0.0075884206297495,
          0,
          0
        ],
        "currentBinShare": 0.027659184305804864
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.072435369160509
      }
    },
    "min15": {
      "sma20": 19.731500000000004,
      "sma50": 19.7892,
      "ema20": 19.727860529238182,
      "ema50": 19.805698794323327,
      "vwma20": 19.71174836666402,
      "hma21": 19.662164502164504,
      "atr14": 0.0749999999999998,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.19158515288344116,
      "rvolPercentile": 0.65625,
      "mfi14": 50.75227983922186,
      "ppo": {
        "ppo": -0.13757672542169366,
        "signal": -0.14746472872254154,
        "histogram": 0.00988800330084788
      },
      "stochRsi": {
        "k": 49.29879101899749,
        "d": 41.89699288329417
      },
      "vprofile": {
        "vpBins": [
          0.01698427383112881,
          0.0028417057722756704,
          0.03024482023108875,
          0.016153258058828005,
          0.02567251964075404,
          0.011797059901219226,
          0.006916677937270123,
          0.01705358738229723,
          0.0012044641479889396,
          0.048679250123935494,
