
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T12:35:00.000Z

Calculations:
{
  "momentumScore": 18.521784121169766,
  "volumeScore": 10,
  "patternScore": 45,
  "totalScore": 18.873373166102144,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 37.0786516853933,
  "ultraShortVolumeSurge": 3.5047628783423126,
  "baseVolumeSurge": 0.034110712853435796,
  "currentPrice": 21.87,
  "resistance": 22.1,
  "support": 21.77,
  "rocMin5": -0.004098360655737698,
  "shortROC": 0.004593477262287617,
  "priceAcceleration": -0.0010204374482697567,
  "buySellRatio": 0.07566836923860444,
  "macdHistogram": -0.0017539171352134314,
  "stochasticK": 27.083333333333105,
  "atr": 0.07285714285714333,
  "bbUpper": 22.117487980421945,
  "bbLower": 21.70151201957805,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.2,
      "atrRatio": 0.75,
      "bbWidth": 1.9,
      "volumeRatio": 1.446,
      "signalCount": 5,
      "buySellRatio": 0.076
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4833757920177721,
  "distanceToResistance": 1.0516689529035226,
  "slPercent": 2.5,
  "tpPercent": 0.8939186099679942,
  "trailingActivation": 0.5363511659807965,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.0716208379255822,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.0101010101008079,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0516689529035226,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3852651597139268,
  "rvolMin5": -0.32986944678451136,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 1.8312522430736733,
  "bbWidthPercent": 1.8986100132084012,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018373909049149814,
      "roc3": -0.0036546368204660503
    },
    "min5": {
      "roc1": 0.004593477262287617,
      "roc3": -0.000913659205116472
    },
    "min15": {
      "roc1": 0.0059715204409737715,
      "roc3": -0.0018231540565178987
    },
    "hourly": {
      "roc1": 0.008204193254329977,
      "roc3": 0.0009049773755655915
    },
    "fourHour": {
      "roc1": 0.009584664536741254,
      "roc3": 0.032197853476434966
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.6796680550266532,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -581.30929902,
  "signedMin5Z": -5.503860794755525,
  "signedMin1": -332.79848913000006,
  "signedMin1Z": -4.788760193923529,
  "streakMin1": {
