
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-24T13:05:00.000Z

Calculations:
{
  "momentumScore": 19.219548914950714,
  "volumeScore": 45,
  "patternScore": 0,
  "totalScore": 23.575873882912145,
  "finalScore": 23.575873882912145,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.750000000000206,
  "ultraShortVolumeSurge": 0.0297408997587025,
  "baseVolumeSurge": 0.007243494773772403,
  "currentPrice": 22.76,
  "resistance": 22.94,
  "support": 22.6,
  "rocMin5": -0.004809794490599013,
  "shortROC": 0.0004395604395605083,
  "priceAcceleration": -0.0012001390159832532,
  "buySellRatio": 0.6635790054359694,
  "macdHistogram": 0.05189637899294339,
  "stochasticK": 50,
  "atr": 0.05142857142857186,
  "bbUpper": 22.937422821121668,
  "bbLower": 22.613577178878327,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.282,
      "bbWidth": 1.42,
      "volumeRatio": 0.299,
      "signalCount": 6,
      "buySellRatio": 0.664
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4393673110720591,
  "distanceToResistance": 0.7908611599296999,
  "slPercent": 2.5,
  "tpPercent": 0.6722319859402448,
  "trailingActivation": 0.4033391915641469,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0214677129913431,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.6363636363633,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7908611599296999,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35007465867048404,
  "rvolMin5": -0.22560902195087515,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -2.4300153523782746,
  "bbWidthPercent": 1.4219035465449348,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008783487044356422,
      "roc3": 0.0008798944126704607
    },
    "min5": {
      "roc1": 0.0004395604395605083,
      "roc3": 0.0013198416190057694
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0052470485351989934
    },
    "hourly": {
      "roc1": -0.0035164835164834415,
      "roc3": 0.00044130626654905397
    },
    "fourHour": {
      "roc1": -0.002639683238011382,
      "roc3": -0.027038626609442017
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.17782635232884933,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -371.42344002,
  "signedMin5Z": -5.48357202482043,
  "signedMin1": 539.5038437600001,
  "signedMin1Z": 14.638836065089265,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.03611111111111111,
  "rvolPercentileMin5": 0.10069444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.8595,
      "sma50": 22.800199999999997,
      "ema20": 22.818872558139677,
      "ema50": 22.794773467804312,
      "vwma20": 22.917993013474987,
      "hma21": 22.801428571428577,
      "atr14": 0.04071428571428574,
      "atrPercentile": 0.09969788519637462,
      "rvolZ": -0.35007465867048404,
