
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-23T15:05:00.000Z

Calculations:
{
  "momentumScore": 30.063029048788216,
  "volumeScore": 30,
  "patternScore": 10.04173622704491,
  "totalScore": 22.11863338569283,
  "finalScore": 22.11863338569283,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.534883720930246,
  "ultraShortVolumeSurge": 0.09328749113544516,
  "baseVolumeSurge": 0.014289551277637803,
  "currentPrice": 24.2,
  "resistance": 24.85,
  "support": 23.96,
  "rocMin5": -0.0053431976983147975,
  "shortROC": -0.0012381345439538233,
  "priceAcceleration": -0.0013363948081144624,
  "buySellRatio": 0.6193730105912569,
  "macdHistogram": -0.018289319320255626,
  "stochasticK": 20.72072072072077,
  "atr": 0.14499999999999932,
  "bbUpper": 25.433398289682703,
  "bbLower": 23.936601710317287,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.63,
      "atrRatio": 1.43,
      "bbWidth": 6.06,
      "volumeRatio": 2.902,
      "signalCount": 2,
      "buySellRatio": 0.619
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7733175914994079,
  "distanceToResistance": 2.685950413223149,
  "slPercent": 2.5,
  "tpPercent": 2.283057851239677,
  "trailingActivation": 1.369834710743806,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.4084400630879683,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 61.53846153846179,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.685950413223149,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.44550933688183647,
  "rvolMin5": -0.2768124509681688,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -3.9567609393323857,
  "bbWidthPercent": 6.063587520216391,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008230452674896944,
      "roc3": 0.0033003300330033767
    },
    "min5": {
      "roc1": -0.0012381345439538233,
      "roc3": -0.0037052284890901547
    },
    "min15": {
      "roc1": -0.0057542129058773955,
      "roc3": -0.009418509418509436
    },
    "hourly": {
      "roc1": 0.0028771064529387706,
      "roc3": -0.008533116619260497
    },
    "fourHour": {
      "roc1": -0.02478017585931259,
      "roc3": -0.03442817570241397
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.20364677587462027,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 462.34586318000015,
  "signedMin5Z": 4.319086649341586,
  "signedMin1": 302.63364187,
  "signedMin1Z": 5.530734331428481,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.022916666666666665,
  "rvolPercentileMin5": 0.5763888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.287,
      "sma50": 24.666799999999995,
      "ema20": 24.36696215196914,
      "ema50": 24.616642663814982,
      "vwma20": 24.289206482616585,
      "hma21": 24.35298701298702,
      "atr14": 0.0749999999999998,
      "atrPercentile": 0.7638469284994964,
      "rvolZ": -0.44550933688183647,
      "rvolPercentile": 0.022916666666666665,
      "mfi14": 23.75708022837587,
      "ppo": {
        "ppo": -0.38236429340430045,
        "signal": -0.4943178694857069,
        "histogram": 0.11195357608140644
      },
      "stochRsi": {
        "k": 50.49021507459843,
        "d": 48.53462157809988
      },
      "vprofile": {
        "vpBins": [
          0.014429698662361833,
          0.0022721543573672944,
          0.011286271516022706,
          0.07432315865236885,
          0.009003791264337781,
          0.0014696220378731463,
          0.0055384853332292976,
          0.011396207468753767,
          0.005845151119517079,
          0.002203909438506439,
          0.01871446723810386,
          0.09673782627158488,
          0.0813424446336866,
          0.18974260775367252,
          0.17988127999748724,
          0.045094531896795687,
          0.25071839235833093,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07432315865236885
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5960336324321711
      }
    },
    "min5": {
      "sma20": 24.383000000000003,
      "sma50": 24.8532,
      "ema20": 24.432657566386116,
      "ema50": 24.749774411311684,
      "vwma20": 24.34330009138855,
      "hma21": 24.19935064935064,
      "atr14": 0.14499999999999932,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": -0.2768124509681688,
      "rvolPercentile": 0.5763888888888888,
      "mfi14": 38.98241030884228,
      "ppo": {
        "ppo": -0.7343935568757654,
        "signal": -0.7909698103433775,
        "histogram": 0.05657625346761219
      },
      "stochRsi": {
        "k": 91.25741320717003,
        "d": 40.96493288659752
      },
      "vprofile": {
        "vpBins": [
          0.010075521496309803,
          0.0014053996532547683,
          0.009059112544621726,
          0.02409588364658237,
          0.04577945246300338,
          0.03556294748647262,
          0.007312972172484581,
          0.06198162550854711,
          0.1253690208589656,
          0.04994178028841723,
          0.09008013021944145,
          0.08233184046288065,
          0.020323992005103406,
          0.13995710063347827,
          0.09375859388133419,
          0.0338371180304452,
          0.16912750864865775,
          0,
          0,
          0
        ],
        "currentBinShare": 0.009059112544621726
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9832971712133287
      }
    },
    "min15": {
      "sma20": 24.684999999999995,
      "sma50": 25.136400000000002,
      "ema20": 24.616585693879937,
      "ema50": 24.92024009875919,
      "vwma20": 24.399426523091893,
      "hma21": 24.066623376623365,
      "atr14": 0.1871428571428567,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": -0.4156020194144394,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 36.81058113754313,
      "ppo": {
        "ppo": -1.1043436093547936,
        "signal": -0.9764507883713822,
        "histogram": -0.12789282098341137
      },
      "stochRsi": {
        "k": 42.61749894184067,
        "d": 27.669050151518373
      },
      "vprofile": {
        "vpBins": [
          0.010748878179307638,
          0.030889434335786777,
          0.010196871872665244,
          0.019083664130252025,
          0.0062604660036926245,
          0.03243541387505018,
          0.01619655956605522,
          0.10328645968043712,
          0.04675165411168623,
          0.08961277038641254,
          0.046827365778343295,
          0.09960091941665943,
          0.03327864296529631,
          0.07224617193752395,
          0.16264723319156654,
          0.03396743632170737,
          0.18597005824755747,
          0,
          0,
          0
        ],
        "currentBinShare": 0.010196871872665244
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.063587520216391
      }
    },
    "hourly": {
      "sma20": 25.133999999999997,
      "sma50": 25.004399999999986,
      "ema20": 24.932037962932004,
      "ema50": 24.98154018321719,
      "vwma20": 25.28525054701347,
      "hma21": 24.805714285714274,
      "atr14": 0.3371428571428571,
      "atrPercentile": 0.7546583850931677,
      "rvolZ": -0.5154499823281503,
      "rvolPercentile": 0.13988095238095238,
      "mfi14": 42.5699761255834,
      "ppo": {
        "ppo": -0.5968122927438673,
        "signal": -0.060773463564997215,
        "histogram": -0.53603882917887
      },
      "stochRsi": {
        "k": 4.4756694364776966,
        "d": 29.099940550331024
      },
      "vprofile": {
        "vpBins": [
          0.01113761870212723,
          0.007225482028224762,
          0.09122493302131533,
          0.019946800403720953,
          0.06129817529955185,
          0.061725885310126925,
          0.07318950609458624,
