
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-01T13:00:00.000Z

Calculations:
{
  "momentumScore": 53.202921581003864,
  "volumeScore": 55.419862983274584,
  "patternScore": 35,
  "totalScore": 44.81050810695856,
  "finalScore": 44.81050810695856,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 10.00000000000037,
  "ultraShortVolumeSurge": 2.202384175317063,
  "baseVolumeSurge": 0.05277146957385793,
  "currentPrice": 19.6,
  "resistance": 19.85,
  "support": 19.6,
  "rocMin5": -0.0020366598778003638,
  "shortROC": 0,
  "priceAcceleration": -0.0005093595052254794,
  "buySellRatio": 0.5486784229379993,
  "macdHistogram": -0.0071441377633418655,
  "stochasticK": 15.999999999999659,
  "atr": 0.027142857142857326,
  "bbUpper": 19.87890468269665,
  "bbLower": 19.614095317303352,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.28,
      "atrRatio": 0.559,
      "bbWidth": 1.34,
      "volumeRatio": 2.788,
      "signalCount": 4,
      "buySellRatio": 0.549
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.21501457725947903,
  "distanceToResistance": 1.2755102040816324,
  "slPercent": 3,
  "tpPercent": 1.0841836734693875,
  "trailingActivation": 0.6505102040816325,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3023417698996022,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.57142857142784,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.2755102040816324,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29352953521327113,
  "rvolMin5": -0.260540714998122,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -2.9404251449145917,
  "bbWidthPercent": 1.3410445668513278,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0015282730514517364
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0015282730514517364
    },
    "min15": {
      "roc1": 0.0020408163265305686,
      "roc3": -0.0025393600812595586
    },
    "hourly": {
      "roc1": 0.010204081632653024,
      "roc3": -0.0020161290322580215
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.006024096385542218
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.12600469963738048,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 548.2935704999999,
  "signedMin5Z": 5.682072909949315,
  "signedMin1": 117.46989541999989,
  "signedMin1Z": 5.055028067673829,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.39937106918238996,
  "rvolPercentileMin5": 0.34375,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.729500000000005,
      "sma50": 19.745800000000003,
      "ema20": 19.69717850379971,
      "ema50": 19.746485353383537,
      "vwma20": 19.697852001177406,
      "hma21": 19.594415584415575,
      "atr14": 0.027142857142857326,
      "atrPercentile": 0.4868421052631579,
      "rvolZ": -0.29352953521327113,
      "rvolPercentile": 0.39937106918238996,
      "mfi14": 7.96794718300211,
      "ppo": {
        "ppo": -0.23858598992606453,
        "signal": -0.15138791248232641,
        "histogram": -0.08719807744373811
      },
      "stochRsi": {
        "k": 3.4482758620690723,
        "d": 14.87219887955201
      },
      "vprofile": {
        "vpBins": [
          0.04001989762935223,
          0.0003818650169146598,
          0.027806058623727238,
          0.006606936373379278,
          0.0413286326843048,
          0.0273096760624379,
          0.024899758206589996,
          0.021286857924605846,
          0.0020066964303497646,
          0.019353694298255276,
          0.08185649357719865,
          0.05884129257587938,
          0.014937187795787078,
          0.23673281435799953,
          0.03232114816946581,
          0.019214965027953574,
          0.07849095206461179,
          0.022257607906629468,
          0.24046340696227,
          0.0038840583122877457
        ],
        "currentBinShare": 0.04001989762935223
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7185008159810815
      }
    },
    "min5": {
      "sma20": 19.733500000000003,
      "sma50": 19.741400000000002,
      "ema20": 19.699026619535246,
      "ema50": 19.767334034455818,
      "vwma20": 19.73893309598151,
      "hma21": 19.59883116883116,
      "atr14": 0.027142857142857326,
      "atrPercentile": 0.051094890510948905,
      "rvolZ": -0.260540714998122,
      "rvolPercentile": 0.34375,
      "mfi14": 7.65711957091645,
      "ppo": {
        "ppo": -0.24703028507225858,
        "signal": -0.16056475381569943,
        "histogram": -0.08646553125655915
      },
      "stochRsi": {
        "k": 0.8000000000001944,
        "d": 9.784946236559458
      },
      "vprofile": {
        "vpBins": [
          0.017239307013507364,
          0.0008599640890891112,
          0.00691958221704149,
          0.01352108959597217,
          0.0057685733725234825,
          0.0209050766570992,
          0.014589988227123624,
          0.011898884588276102,
          0.04223555259432165,
          0.02819538313179193,
          0.012290174594036127,
          0.08964750877381614,
          0.16180722731633917,
          0.025221687917774693,
          0.034117155229803825,
          0.4479950046763264,
          0.05923509736288506,
          0.007552742642272449,
          0,
          0
        ],
        "currentBinShare": 0.017239307013507364
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7627703760952347
      }
    },
    "min15": {
      "sma20": 19.7465,
      "sma50": 19.8454,
      "ema20": 19.73571442366002,
      "ema50": 19.834072891169402,
      "vwma20": 19.732560359918143,
      "hma21": 19.71744588744589,
      "atr14": 0.04214285714285789,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.1672493534579242,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 50.6167638277311,
      "ppo": {
        "ppo": -0.26480238524845123,
        "signal": -0.21133092947886972,
        "histogram": -0.05347145576958151
      },
      "stochRsi": {
        "k": 20.21831988609407,
        "d": 29.737663074305445
      },
      "vprofile": {
        "vpBins": [
          0.011854859821460754,
          0.0011087141498292952,
          0.016430071145296942,
          0.014701292554801841,
          0.020212241791331024,
          0.011718875738470748,
          0.006888939916147162,
          0.016985197214167018,
          0.0048744937076067975,
          0.06672292871383655,
          0.010883450481212222,
          0.08210085922715635,
          0.007036215348942105,
          0.021738524575782837,
          0.049164232363625736,
          0.4514730018541537,
          0.17509476600651408,
          0.03101133538966488,
          0,
          0
        ],
        "currentBinShare": 0.011854859821460754
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3410445668513278
      }
    },
    "hourly": {
      "sma20": 19.915,
      "sma50": 20.042599999999997,
      "ema20": 19.87111365382573,
      "ema50": 19.934676504905088,
      "vwma20": 20.026389895745623,
      "hma21": 19.618831168831175,
      "atr14": 0.12285714285714226,
      "atrPercentile": 0.2484472049689441,
      "rvolZ": -0.011936768306906825,
      "rvolPercentile": 0.8125,
      "mfi14": 54.77539228485816,
      "ppo": {
        "ppo": -0.4803907568013659,
        "signal": -0.4049637017511018,
        "histogram": -0.07542705505026409
      },
      "stochRsi": {
        "k": 65.83480466001076,
        "d": 31.708083848563707
      },
      "vprofile": {
        "vpBins": [
          0.008312929963521976,
          0.0011243725499012697,
          0.0031950603615779646,
          0.39487153057709834,
          0.004985510231772428,
          0.006969603110949152,
          0.0015573645112522698,
          0.013520420944091421,
          0.018463957466538554,
          0.029521210335143,
          0.02293582296879256,
          0.039138236442924725,
          0.08212800756319939,
          0.09966108597309623,
          0.0831083234609583,
          0.04671348935808611,
          0.04202179566332277,
          0.1017712785177735,
          0,
          0
        ],
        "currentBinShare": 0.08212800756319939
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8980613181145976
      }
    },
    "fourHour": {
      "sma20": 19.927000000000007,
      "sma50": 19.7354,
      "ema20": 19.891824331066243,
      "ema50": 19.737150233531544,
      "vwma20": 20.12493473233051,
      "hma21": 20.168831168831172,
      "atr14": 0.31642857142857117,
      "atrPercentile": 0.4714285714285714,
      "rvolZ": -0.2222151763882651,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 61.06910489617983,
      "ppo": {
        "ppo": 0.37361616754959404,
        "signal": 0.5971530345775786,
        "histogram": -0.2235368670279846
      },
      "stochRsi": {
        "k": 0,
        "d": 49.70039666861393
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01217130381261932,
          0.03743077721044077,
          0.021868759656240622,
          0.012860662277498915,
          0.005150630157419056,
          0.024883415951371488,
          0.03048434776517151,
          0.2941357199789295,
          0.012571309123638194,
          0.04119570629960941,
          0.06022548677904041,
          0.05721974305801858,
          0.12946688302744758,
          0.1292135779766027,
          0.03136401616806148,
          0.08734606553840928,
          0.012411595219481271,
          0
        ],
        "currentBinShare": 0.12946688302744758
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.690921173335734
      }
    },
    "daily": {
      "sma20": 19.78,
      "sma50": 21.697,
      "ema20": 20.063306657667184,
      "ema50": 20.989866336461823,
      "vwma20": 0,
      "hma21": 19.204978354978362,
      "atr14": 0.9771428571428574,
      "atrPercentile": 0.2236842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.5447645864477897,
        "signal": -3.1301016420323506,
        "histogram": 0.585337055584561
      },
      "stochRsi": {
        "k": 83.79214875245415,
        "d": 49.53471743724898
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.420760055280786
      }
    }
  },
  "smaMin5": 19.733500000000003,
  "emaMin5": 19.699026619535246,
  "vwmaMin5": 19.73893309598151,
  "hmaMin5": 19.59883116883116,
  "keltner15": {
    "upper": 19.80021442366002,
    "middle": 19.73571442366002,
    "lower": 19.67121442366002
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 19.749000000000002,
    "finalLower": 19.491
  },
  "mfi15": 50.6167638277311,
  "stochRsi15": {
    "k": 20.21831988609407,
    "d": 29.737663074305445
  },
  "ppo15": {
    "ppo": -0.26480238524845123,
    "signal": -0.21133092947886972,
    "histogram": -0.05347145576958151
  },
  "vpMin15": {
    "vpBins": [
      0.011854859821460754,
      0.0011087141498292952,
      0.016430071145296942,
      0.014701292554801841,
      0.020212241791331024,
      0.011718875738470748,
      0.006888939916147162,
      0.016985197214167018,
      0.0048744937076067975,
      0.06672292871383655,
      0.010883450481212222,
      0.08210085922715635,
      0.007036215348942105,
      0.021738524575782837,
      0.049164232363625736,
      0.4514730018541537,
      0.17509476600651408,
      0.03101133538966488,
      0,
      0
    ],
    "currentBinShare": 0.011854859821460754
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.3410445668513278
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 4.014598540145985,
    "volatilityPercentile": 50,
    "relativeVolatilityRatio": 0.8459522260784418,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
