
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-10T12:00:00.000Z

Calculations:
{
  "momentumScore": 74.85513058766108,
  "volumeScore": 25,
  "patternScore": 35,
  "totalScore": 35.74151969221174,
  "finalScore": 35.74151969221174,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 43.33333333333349,
  "ultraShortVolumeSurge": 1.2564752975931888,
  "baseVolumeSurge": 0.04697492712574881,
  "currentPrice": 20.8,
  "resistance": 20.93,
  "support": 20.7,
  "rocMin5": -0.005260640841702508,
  "shortROC": -0.0019193857965450647,
  "priceAcceleration": -0.0013167685537719804,
  "buySellRatio": 0.21982400349219253,
  "macdHistogram": 0.02265582727433292,
  "stochasticK": 34.78260869565291,
  "atr": 0.04857142857142906,
  "bbUpper": 20.921020211027717,
  "bbLower": 20.685979788972276,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.66,
      "bbWidth": 1.13,
      "volumeRatio": 1.269,
      "signalCount": 5,
      "buySellRatio": 0.22
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.34340659340659335,
  "distanceToResistance": 0.6249999999999952,
  "slPercent": 3,
  "tpPercent": 0.5312499999999959,
  "trailingActivation": 0.31874999999999754,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.1960854518340745,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.6393442622959413,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6249999999999952,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.9382060453535852,
  "rvolMin5": -0.40423779530638665,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": 0.9596412820526279,
  "bbWidthPercent": 1.1298119165305887,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00048007681229004145,
      "roc3": -0.004300047778308641
    },
    "min5": {
      "roc1": -0.0019193857965450647,
      "roc3": -0.006211180124223555
    },
    "min15": {
      "roc1": -0.0019212295869355978,
      "roc3": -0.007166746297181012
    },
    "hourly": {
      "roc1": 0.0004803073967338141,
      "roc3": 0.005794302269434932
    },
    "fourHour": {
      "roc1": 0.0004803073967338141,
      "roc3": 0.004823926676314417
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1251482252026148,
  "wickClosePct": 0.3333333333333728,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 161.08668494000014,
  "signedMin5Z": 1.5274846959308006,
  "signedMin1": -37.92092284,
  "signedMin1Z": -0.37762701353641004,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9784722222222222,
  "rvolPercentileMin5": 0.20833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.838999999999995,
      "sma50": 20.8034,
      "ema20": 20.838774894544937,
      "ema50": 20.81668738295655,
      "vwma20": 20.832019639850408,
      "hma21": 20.87883116883117,
      "atr14": 0.04500000000000069,
      "atrPercentile": 0.81067472306143,
      "rvolZ": 1.9382060453535852,
      "rvolPercentile": 0.9784722222222222,
      "mfi14": 78.77640776220915,
      "ppo": {
        "ppo": 0.08409117890171637,
