
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-30T13:50:00.000Z

Calculations:
{
  "momentumScore": 47.61643110056428,
  "volumeScore": 16.570684470806402,
  "patternScore": 10.033679388828926,
  "totalScore": 21.463342523627848,
  "finalScore": 21.463342523627848,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.94444444444456,
  "ultraShortVolumeSurge": 0.1121642516798492,
  "baseVolumeSurge": 0.022992821404756038,
  "currentPrice": 20.73,
  "resistance": 20.82,
  "support": 20.59,
  "rocMin5": 0.00387409200968532,
  "shortROC": -0.0024061597690086963,
  "priceAcceleration": 0.0009743065085469502,
  "buySellRatio": 0.5549419396598588,
  "macdHistogram": -0.021613367625139213,
  "stochasticK": 20.689655172413897,
  "atr": 0.07000000000000003,
  "bbUpper": 21.27498629696982,
  "bbLower": 20.45401370303017,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.09,
      "atrRatio": 0.748,
      "bbWidth": 3.93,
      "volumeRatio": 0.121,
      "signalCount": 4,
      "buySellRatio": 0.555
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5271862724829444,
  "distanceToResistance": 0.4341534008683061,
  "slPercent": 2.5,
  "tpPercent": 0.3690303907380602,
  "trailingActivation": 0.22141823444283612,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.2929249020850564,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.42553191489346,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4341534008683061,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.287344087805786,
  "rvolMin5": -0.38491315699177114,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -2.1937342051741258,
  "bbWidthPercent": 3.9347820170128722,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003849855630413948,
      "roc3": 0.005342399222923721
    },
    "min5": {
      "roc1": -0.0024061597690086963,
      "roc3": 0.0063106796116504365
    },
    "min15": {
      "roc1": -0.0033686236766121407,
      "roc3": 0.002905569007264033
    },
    "hourly": {
      "roc1": 0.0014506769825919311,
      "roc3": -0.013339685564554435
    },
    "fourHour": {
      "roc1": -0.01568441064638775,
      "roc3": -0.022190745986779926
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6388725383345889,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -764.4756544200001,
  "signedMin5Z": -9.503278657863818,
  "signedMin1": -274.55089029000004,
  "signedMin1Z": -8.25105605420294,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3659722222222222,
  "rvolPercentileMin5": 0.1909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.669999999999995,
      "sma50": 20.851999999999993,
      "ema20": 20.703056854206675,
      "ema50": 20.808758596653597,
      "vwma20": 20.687447586281582,
      "hma21": 20.66082251082251,
      "atr14": 0.06071428571428556,
      "atrPercentile": 0.7920443101711984,
      "rvolZ": -0.287344087805786,
      "rvolPercentile": 0.3659722222222222,
      "mfi14": 60.4113180611266,
      "ppo": {
        "ppo": -0.1876571971581688,
        "signal": -0.281188204865352,
        "histogram": 0.0935310077071832
      },
      "stochRsi": {
        "k": 57.4096305188741,
        "d": 56.678402293120634
      },
      "vprofile": {
        "vpBins": [
          0.023222249320060298,
          0.02704126553282312,
          0.014809970560277002,
          0.021473196348512677,
          0.021094004990966468,
          0.018418419003313532,
          0.012325407717705319,
          0.11576950895660024,
          0.07749035732768556,
          0.14649422956183014,
          0.23682972664816535,
          0.11847443788570612,
          0.0273336872292052,
          0.06282071062483106,
          0.022252311643936717,
          0.0007369415476350082,
          0.012132285879854253,
          0.039666631630937046,
          0.0013458558973479657,
          0.00026880169260690324
        ],
        "currentBinShare": 0.014809970560277002
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0704841169571024
      }
    },
    "min5": {
      "sma20": 20.704500000000003,
      "sma50": 20.917999999999992,
      "ema20": 20.741663963929415,
      "ema50": 20.86911322664225,
      "vwma20": 20.7210342034422,
      "hma21": 20.643246753246757,
      "atr14": 0.07000000000000003,
      "atrPercentile": 0.4233576642335766,
      "rvolZ": -0.38491315699177114,
      "rvolPercentile": 0.1909722222222222,
      "mfi14": 32.67927915906452,
      "ppo": {
        "ppo": -0.34071790673080316,
        "signal": -0.4196432769267844,
        "histogram": 0.07892537019598123
      },
      "stochRsi": {
        "k": 95.27499602606908,
        "d": 51.93812682618661
      },
      "vprofile": {
        "vpBins": [
          0.03428427267680368,
          0.010872667189415833,
          0.026825163845569863,
          0.015568234955111108,
          0.01625859173026318,
          0.1318438094384529,
          0.12083037264537307,
          0.1766720758856156,
          0.06743172814892122,
          0.05702435467204639,
          0.005357744790261054,
          0.0028728913334136177,
          0.03190691677308941,
          0.07142407000246863,
          0.05466767398953152,
          0.03673975495413415,
          0.06463087319312923,
          0.038049005882827905,
          0.016561071740892646,
          0.020178726152679134
        ],
        "currentBinShare": 0.010872667189415833
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4071088839737784
      }
    },
    "min15": {
      "sma20": 20.864499999999996,
      "sma50": 20.991399999999995,
      "ema20": 20.815858756831048,
      "ema50": 20.965207092984606,
      "vwma20": 20.833685306845318,
      "hma21": 20.506753246753256,
      "atr14": 0.10928571428571436,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": -0.4885285419643941,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 21.883362933746923,
      "ppo": {
        "ppo": -0.49701700497383466,
        "signal": -0.4608446284378494,
        "histogram": -0.03617237653598526
      },
      "stochRsi": {
        "k": 0,
        "d": 26.888645290947384
      },
      "vprofile": {
        "vpBins": [
          0.006971655442075158,
          0.07246494979352759,
          0.027103280683866162,
          0,
          0.000622879296060567,
          0.04764114574914341,
          0.15843170675587429,
          0.1360753956507322,
          0.28750423546900156,
          0.03614353502166213,
          0.05119974495825892,
          0,
          0,
          0.04693620748967066,
          0.072898371473923,
          0,
          0.011054823324557926,
          0.024318267445693195,
          0.01811984428799632,
          0.00251395715795703
        ],
        "currentBinShare": 0.07246494979352759
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9347820170128722
      }
