
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-08T12:00:00.000Z

Calculations:
{
  "momentumScore": 121.57463977196821,
  "volumeScore": 45,
  "patternScore": 18.037861017337164,
  "totalScore": 51.36817625516001,
  "finalScore": 51.36817625516001,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 71.69811320754673,
  "ultraShortVolumeSurge": 0.09397959538583395,
  "baseVolumeSurge": 0.015315173465721366,
  "currentPrice": 19.97,
  "resistance": 19.97,
  "support": 19.71,
  "rocMin5": 0.004022121669180406,
  "shortROC": 0.0010025062656641391,
  "priceAcceleration": 0.0010057209805559475,
  "buySellRatio": 0.5340198308355076,
  "macdHistogram": 0.041565169689764224,
  "stochasticK": 100,
  "atr": 0.04500000000000094,
  "bbUpper": 19.951699286562096,
  "bbLower": 19.615300713437897,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.32,
      "atrRatio": 0.875,
      "bbWidth": 1.7,
      "volumeRatio": 0.236,
      "signalCount": 3,
      "buySellRatio": 0.534
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.2968738822519526,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.18500986618043,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.31475345316315,
  "chaikin": -0.28447745568151295,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.058823529411825,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.344673639860105,
  "rvolMin5": -0.6821852247238634,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 0.07502882163262749,
  "bbWidthPercent": 1.7003996922900382,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005010020040080944,
      "roc3": 0.003016591251885305
    },
    "min5": {
      "roc1": 0.0010025062656641391,
      "roc3": 0.0045271629778671964
    },
    "min15": {
      "roc1": 0.0010025062656641391,
      "roc3": 0.00655241935483866
    },
    "hourly": {
      "roc1": 0.006015037593985012,
      "roc3": 0.014148559878726688
    },
    "fourHour": {
      "roc1": 0.017232640648758228,
      "roc3": 0.01517450682852811
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4062435150843281,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": 460.84304786,
  "signedMin5Z": 10.146282690424034,
  "signedMin1": 146.28060637,
  "signedMin1Z": 5.257844748480383,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2777777777777778,
  "rvolPercentileMin5": 0.16666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.787499999999998,
      "sma50": 19.7712,
      "ema20": 19.81071059474121,
      "ema50": 19.793821702856178,
      "vwma20": 19.761513252318746,
      "hma21": 19.840519480519475,
      "atr14": 0.040714285714286494,
      "atrPercentile": 0.7452229299363057,
      "rvolZ": -0.344673639860105,
      "rvolPercentile": 0.2777777777777778,
      "mfi14": 44.67587266040304,
      "ppo": {
        "ppo": 0.204720880136704,
        "signal": 0.08296295551711681,
        "histogram": 0.12175792461958719
      },
      "stochRsi": {
        "k": 91.30434782608634,
        "d": 65.98639455782289
      },
      "vprofile": {
        "vpBins": [
          0.0030489651471977313,
          0.003269117424465115,
          0.08046860612157676,
          0.016385336952643898,
          0.05551628802055816,
          0.05019197709471931,
          0.043260025553552794,
          0.012034062169388307,
          0.047662636930147266,
          0.0932945400794951,
          0.06964066864365841,
          0.10144215965433001,
          0.1016590095227747,
          0.13256382289709892,
          0.027911597767933186,
          0.05982208259444797,
          0.016134689415055078,
          0.07367830312458268,
          0.006292103889302747,
          0.005724006997071946
        ],
        "currentBinShare": 0.0932945400794951
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5057977451549749
      }
    },
    "min5": {
      "sma20": 19.8085,
      "sma50": 19.787599999999994,
      "ema20": 19.82943557932855,
      "ema50": 19.814240217205462,
      "vwma20": 19.78199148127532,
      "hma21": 19.863852813852812,
      "atr14": 0.04500000000000094,
      "atrPercentile": 0.3722627737226277,
      "rvolZ": -0.6821852247238634,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 70.20530897286022,
      "ppo": {
        "ppo": 0.22531725733375343,
        "signal": 0.09747987404239919,
        "histogram": 0.12783738329135425
      },
      "stochRsi": {
        "k": 100,
        "d": 66.98590095321411
      },
      "vprofile": {
        "vpBins": [
          0.0022422077538663096,
