
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T13:10:00.000Z

Calculations:
{
  "momentumScore": 72.04447167847113,
  "volumeScore": 13.529411764705808,
  "patternScore": 40.006563805651794,
  "totalScore": 33.69711569143349,
  "finalScore": 33.69711569143349,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.52631578947358,
  "ultraShortVolumeSurge": 0.9449851259344964,
  "baseVolumeSurge": 0.02102023214371306,
  "currentPrice": 22.93,
  "resistance": 23.07,
  "support": 22.75,
  "rocMin5": 0,
  "shortROC": -0.0008714596949890882,
  "priceAcceleration": 0.000007511754106419972,
  "buySellRatio": 0.02527790762033005,
  "macdHistogram": 0.019745306784466145,
  "stochasticK": 58.82352941176452,
  "atr": 0.07857142857142867,
  "bbUpper": 22.997068910499355,
  "bbLower": 22.753931089500643,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.719,
      "bbWidth": 1.06,
      "volumeRatio": 1.253,
      "signalCount": 5,
      "buySellRatio": 0.025
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4298797582705135,
  "distanceToResistance": 0.6105538595726148,
  "slPercent": 2.5,
  "tpPercent": 0.5189707806367225,
  "trailingActivation": 0.3113824683820335,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.3041635173653543,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.3255813953487867,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6105538595726148,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1356368515839122,
  "rvolMin5": -0.0024983294104456506,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 0.9679071415129162,
  "bbWidthPercent": 1.062874345910304,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034737299174989944,
      "roc3": -0.0008707009142359415
    },
    "min5": {
      "roc1": -0.0008714596949890882,
      "roc3": -0.00043591979075856854
    },
    "min15": {
      "roc1": -0.00043591979075856854,
      "roc3": 0.000872981230903517
    },
    "hourly": {
      "roc1": -0.003051438535309515,
      "roc3": -0.00218150087260038
    },
    "fourHour": {
      "roc1": 0.0008752735229759113,
      "roc3": 0.01689639839928869
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.38099399134677747,
  "wickClosePct": 0.2499999999999556,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -345.2817437400001,
  "signedMin5Z": -4.115054841126437,
  "signedMin1": -358.3930417699998,
  "signedMin1Z": -5.191901132341104,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8166666666666667,
  "rvolPercentileMin5": 0.7986111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.917500000000004,
      "sma50": 22.892400000000002,
      "ema20": 22.925928391534043,
      "ema50": 22.896908360964616,
      "vwma20": 22.88315666841824,
      "hma21": 22.933203463203448,
      "atr14": 0.07214285714285776,
      "atrPercentile": 0.9340382678751259,
      "rvolZ": 0.1356368515839122,
      "rvolPercentile": 0.8166666666666667,
      "mfi14": 42.70083413898823,
      "ppo": {
        "ppo": 0.1153256160864918,
        "signal": 0.060060444609747785,
        "histogram": 0.05526517147674402
      },
      "stochRsi": {
        "k": 60.70321540750574,
        "d": 54.252334617005175
      },
      "vprofile": {
        "vpBins": [
          0.10428491358564701,
          0.051489149820609315,
          0.06769297136818381,
          0.016184025101148282,
          0.010031287964503758,
          0.003638285211967034,
          0.02122962395371428,
          0.016485603438948667,
          0.00424266567484492,
          0.04031587162317467,
          0.013146298119936282,
          0.154754353250802,
          0.058705957488350974,
          0.08145237688886167,
          0.07554741309215905,
          0.033395650202586336,
          0.04421935417720381,
          0.06940722604336971,
          0.11180227658847203,
          0.021974696405516404
        ],
        "currentBinShare": 0.033395650202586336
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2693145854542303
      }
    },
    "min5": {
      "sma20": 22.907500000000006,
      "sma50": 22.8654,
      "ema20": 22.90813506941292,
      "ema50": 22.87533319956307,
      "vwma20": 22.88465780756941,
      "hma21": 22.895497835497828,
      "atr14": 0.07857142857142867,
      "atrPercentile": 0.6678832116788321,
      "rvolZ": -0.0024983294104456506,
      "rvolPercentile": 0.7986111111111112,
      "mfi14": 31.69139377008996,
      "ppo": {
        "ppo": 0.08928847183163523,
        "signal": 0.05245009031371686,
        "histogram": 0.036838381517918364
      },
      "stochRsi": {
        "k": 51.00942126514019,
        "d": 52.65284423179157
      },
      "vprofile": {
        "vpBins": [
          0.09356208038846424,
          0.044229290472582686,
          0.023218365177977682,
          0.014576079452779991,
          0.019970327379709787,
          0.025755265391000086,
          0.012300731607688003,
          0.0601581774275129,
          0.05227385996558115,
          0.03811678357540061,
          0.07381397374974924,
          0.14403893594836575,
          0.0672472842709654,
          0.07441382893635502,
          0.057603822682917354,
          0.024764845789714805,
          0.02265021848858716,
          0.06328414421987237,
          0.07424580162768396,
          0.01377618344709184
        ],
        "currentBinShare": 0.057603822682917354
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.18670978666971
      }
    },
    "min15": {
      "sma20": 22.8755,
      "sma50": 22.784200000000006,
      "ema20": 22.872876867563594,
      "ema50": 22.795362586837648,
      "vwma20": 22.859197249824852,
      "hma21": 22.894155844155847,
      "atr14": 0.09857142857142875,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": 0.8167932637836565,
      "rvolPercentile": 0.84375,
      "mfi14": 64.03329972065902,
      "ppo": {
        "ppo": 0.1227485170361463,
        "signal": 0.12876612204455837,
        "histogram": -0.006017605008412072
      },
      "stochRsi": {
        "k": 69.03750653423873,
        "d": 54.88127069009422
      },
      "vprofile": {
        "vpBins": [
          0.0036684730040299476,
          0.08076436090096148,
          0.0818390806558451,
          0.008121667489582917,
          0.008516026672147965,
          0.0066025779345866035,
          0.010953858959312326,
          0.05815376828663078,
          0.0888322926619315,
          0.030271397219108574,
          0.07763935304294953,
          0.0971579525186146,
          0.11543246031298546,
          0.06706459823952235,
          0.09538674203596433,
          0.002104317143044748,
          0.019010288680710367,
          0.05359976351454373,
          0.09488102072752778,
          0
        ],
        "currentBinShare": 0.09538674203596433
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.062874345910304
      }
    },
    "hourly": {
      "sma20": 22.683000000000003,
      "sma50": 22.2812,
      "ema20": 22.720582585794535,
      "ema50": 22.40224509561409,
      "vwma20": 22.682215346162614,
      "hma21": 23.091298701298697,
      "atr14": 0.2614285714285722,
      "atrPercentile": 0.8540372670807453,
      "rvolZ": -0.08315075504352622,
      "rvolPercentile": 0.6696428571428571,
      "mfi14": 48.357004422564636,
      "ppo": {
        "ppo": 0.7358693198232289,
        "signal": 0.751347692484554,
        "histogram": -0.015478372661325124
      },
      "stochRsi": {
        "k": 75.82528486649528,
        "d": 67.44953627932342
      },
      "vprofile": {
        "vpBins": [
          0.011980189076257261,
          0.05911742891063301,
          0.12799021377673278,
          0.051613023109678934,
          0.00630807838721861,
          0.009328808912361564,
          0.05655146885321533,
          0.013888926293655238,
          0.04022007552646523,
          0.009975821373282725,
          0.01961843392930047,
          0.08753061624563473,
          0.23474339780355105,
          0.0378034345952428,
          0.06158883214724936,
          0.031049160903326163,
          0.06366903796044313,
          0.044129686158290486,
          0.02088043868562898,
          0.012012927351832275
        ],
        "currentBinShare": 0.02088043868562898
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.750846212443361
      }
    },
    "fourHour": {
      "sma20": 22.207,
      "sma50": 21.104399999999995,
      "ema20": 22.15931341788098,
      "ema50": 21.433133079414848,
      "vwma20": 22.188802609246252,
      "hma21": 22.67060606060606,
      "atr14": 0.5700000000000005,
      "atrPercentile": 0.8428571428571429,
      "rvolZ": -0.2803351824293409,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 87.14908074432995,
      "ppo": {
        "ppo": 2.1133715721288566,
        "signal": 2.022725297599481,
        "histogram": 0.09064627452937568
      },
      "stochRsi": {
        "k": 100,
        "d": 64.4395716180985
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04246081853798976,
          0.028333204048070337,
          0.10025249751947349,
          0.0828353119687225,
          0.06152611482362131,
          0.17883261214596197,
          0.03859232052642113,
          0.06389256757732042,
          0,
          0.01251916136482072,
          0.005028672374999369,
          0.060987082134071204,
          0.1273787607153418,
          0.056570664955498125,
          0.03446794320155246,
          0.037849854631472515,
          0.03883867204008859,
          0.029633741434574104,
          0
        ],
        "currentBinShare": 0.029633741434574104
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.581910840022273
      }
    },
    "daily": {
      "sma20": 20.433,
      "sma50": 20.89399999999999,
      "ema20": 20.82474283955859,
      "ema50": 20.938363621013632,
      "vwma20": 0,
      "hma21": 21.340649350649347,
      "atr14": 0.9878571428571424,
      "atrPercentile": 0.3157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.7300193513689455,
        "signal": 0.17893758240028768,
        "histogram": 1.5510817689686578
      },
      "stochRsi": {
