
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-16T15:50:00.000Z

Calculations:
{
  "momentumScore": 28.836536989759836,
  "volumeScore": 7.128501773818989,
  "patternScore": 39.978553308335975,
  "totalScore": 19.352241436032575,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.739130434782645,
  "ultraShortVolumeSurge": 2.617887498813149,
  "baseVolumeSurge": 0.055233773044850255,
  "currentPrice": 22.3,
  "resistance": 22.62,
  "support": 22.15,
  "rocMin5": 0.002247191011235987,
  "shortROC": 0,
  "priceAcceleration": 0.0005670685661867263,
  "buySellRatio": 0.14002564138750084,
  "macdHistogram": -0.008212647522541663,
  "stochasticK": 31.914893617021566,
  "atr": 0.08928571428571454,
  "bbUpper": 22.49214452738415,
  "bbLower": 22.140855472615854,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.12,
      "atrRatio": 1.157,
      "bbWidth": 1.57,
      "volumeRatio": 3.765,
      "signalCount": 4,
      "buySellRatio": 0.14
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6278026905829576,
  "distanceToResistance": 1.4349775784753376,
  "slPercent": 2.5,
  "tpPercent": 1.219730941704037,
  "trailingActivation": 0.7318385650224222,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3384371637490381,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.99999999999995,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4349775784753376,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11647901044928614,
  "rvolMin5": -0.01914926448125356,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 1.081710278432404,
  "bbWidthPercent": 1.5741225316169394,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026978417266188075,
      "roc3": 0.005863779882724357
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.005863779882724357
    },
    "min15": {
      "roc1": 0.005863779882724357,
      "roc3": -0.005795809184128355
    },
    "hourly": {
      "roc1": -0.009329187027987598,
      "roc3": 0.0017969451931715698
    },
    "fourHour": {
      "roc1": 0.0036003600360036835,
      "roc3": 0.01919561243144432
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.030967151925740257,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.05000000000000071,
  "wickRatio": 4.9999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 3078.7880529599984,
  "signedMin5Z": 6.5522302334564895,
  "signedMin1": 3427.8524647,
  "signedMin1Z": 32.95961136698692,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6534722222222222,
  "rvolPercentileMin5": 0.7881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.291500000000006,
      "sma50": 22.329599999999996,
      "ema20": 22.2739673734646,
      "ema50": 22.313637140704902,
      "vwma20": 22.21981226966312,
      "hma21": 22.090129870129875,
      "atr14": 0.04000000000000042,
      "atrPercentile": 0.28851963746223563,
      "rvolZ": -0.11647901044928614,
      "rvolPercentile": 0.6534722222222222,
      "mfi14": 15.376435016437824,
      "ppo": {
        "ppo": -0.21522495639225261,
        "signal": -0.2046711347305813,
        "histogram": -0.01055382166167132
      },
      "stochRsi": {
        "k": 63.949843260188366,
        "d": 35.13180784156307
      },
