
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-20T11:40:00.000Z

Calculations:
{
  "momentumScore": 122.90518920252768,
  "volumeScore": 92.17679037042004,
  "patternScore": 10.034516270644497,
  "totalScore": 72.76659280988662,
  "finalScore": 72.76659280988662,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.19718309859164,
  "ultraShortVolumeSurge": 0.21803632865988756,
  "baseVolumeSurge": 0.021208902578083735,
  "currentPrice": 25.48,
  "resistance": 25.67,
  "support": 25.24,
  "rocMin5": 0.0019661816751868153,
  "shortROC": -0.0023492560689114613,
  "priceAcceleration": 0.0004925818075929225,
  "buySellRatio": 0.6500620218768075,
  "macdHistogram": 0.06237042223322131,
  "stochasticK": 77.38095238095232,
  "atr": 0.0649999999999995,
  "bbUpper": 25.733535020945844,
  "bbLower": 24.598464979054157,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.8,
      "atrRatio": 0.746,
      "bbWidth": 4.51,
      "volumeRatio": 0.302,
      "signalCount": 5,
      "buySellRatio": 0.65
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6027136129176961,
  "distanceToResistance": 0.7456828885400364,
  "slPercent": 4,
  "tpPercent": 0.6338304552590309,
  "trailingActivation": 0.38029827315541853,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": 0.11705841509853643,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.96774193548347,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7456828885400364,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.393101368393064,
  "rvolMin5": -0.30517152772108985,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 4.437805431216388,
  "bbWidthPercent": 4.510331565968716,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011760094080751698,
      "roc3": 0.00432559968541091
    },
    "min5": {
      "roc1": -0.0023492560689114613,
      "roc3": 0.0007855459544383179
    },
    "min15": {
      "roc1": -0.001176009408075309,
      "roc3": 0.004335829720141877
    },
    "hourly": {
      "roc1": -0.0007883326763894195,
      "roc3": -0.0007883326763894195
    },
    "fourHour": {
      "roc1": 0.02382875605815831,
      "roc3": 0.04064039408867003
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7824439783158965,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 1768.1068851000002,
  "signedMin5Z": 19.190960849349093,
  "signedMin1": 1527.08592331,
  "signedMin1Z": 36.165817307331466,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.08958333333333333,
  "rvolPercentileMin5": 0.5243055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.402500000000003,
      "sma50": 25.391399999999997,
      "ema20": 25.419518335799378,
      "ema50": 25.32122023563083,
      "vwma20": 25.370430320719226,
      "hma21": 25.477316017316024,
      "atr14": 0.05785714285714226,
      "atrPercentile": 0.5146022155085599,
      "rvolZ": -0.393101368393064,
      "rvolPercentile": 0.08958333333333333,
      "mfi14": 69.64994194933304,
      "ppo": {
        "ppo": 0.17071903301351635,
        "signal": 0.11928654013038009,
        "histogram": 0.051432492883136255
      },
      "stochRsi": {
        "k": 56.14190687361522,
        "d": 62.12885154061644
      },
      "vprofile": {
        "vpBins": [
          0.02229185001005092,
          0.02382198933167093,
          0.06277499269098627,
          0.09654116909111245,
          0.07020301285854841,
          0.05152994225902104,
          0.054809027214719655,
          0.08213484941640224,
          0.12364854594362307,
          0.11229330609720889,
          0.02832369882371908,
          0.005702547250388721,
          0.0033072548156995838,
          0.028939813120483552,
          0.00015924971226187432,
          0.017298394552478343,
          0.15661953200414291,
          0.03823253343806481,
          0.0075502282068961365,
          0.013818063162521342
        ],
        "currentBinShare": 0.0075502282068961365
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.053809093558148
      }
    },
    "min5": {
      "sma20": 25.386000000000003,
      "sma50": 25.101799999999997,
      "ema20": 25.37138265937187,
      "ema50": 25.152757168077823,
      "vwma20": 25.39182545726121,
      "hma21": 25.458787878787877,
      "atr14": 0.0649999999999995,
      "atrPercentile": 0.10218978102189781,
      "rvolZ": -0.30517152772108985,
      "rvolPercentile": 0.5243055555555556,
      "mfi14": 36.53336932942282,
      "ppo": {
        "ppo": 0.39364755484863345,
        "signal": 0.4112414223043552,
        "histogram": -0.017593867455721723
      },
      "stochRsi": {
        "k": 78.71674491392818,
        "d": 69.74565194195479
      },
      "vprofile": {
        "vpBins": [
          0.01743316280490741,
          0.05782146638884273,
          0.03506196240639267,
          0.10485464612172915,
          0.010872453100232903,
          0.003187608776990494,
          0.09073982465464019,
          0.06638518257477855,
          0.11153386782148553,
          0.06326673478742144,
          0.09414721633739663,
          0.10298328799120673,
          0.08010617864947063,
          0.00841227878546136,
          0,
          0,
          0.003439217513728493,
          0.12041480719804601,
          0.01770471568985896,
          0.011635388397410051
        ],
        "currentBinShare": 0.01770471568985896
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4410290226327918
      }
    },
    "min15": {
      "sma20": 25.166,
      "sma50": 24.793799999999997,
      "ema20": 25.205390105618424,
