
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-28T12:10:00.000Z

Calculations:
{
  "momentumScore": 61.00250360841024,
  "volumeScore": 30.99956340307988,
  "patternScore": 35.00367895748097,
  "totalScore": 36.50997054725929,
  "finalScore": 36.50997054725929,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.98360655737709,
  "ultraShortVolumeSurge": 1.126223679770474,
  "baseVolumeSurge": 0.025523304333106917,
  "currentPrice": 23.35,
  "resistance": 23.54,
  "support": 23.25,
  "rocMin5": 0.0008572653236177938,
  "shortROC": -0.0008557980316645089,
  "priceAcceleration": 0.00021818674798317688,
  "buySellRatio": 0.5511124381375888,
  "macdHistogram": -0.020094604003787174,
  "stochasticK": 31.03448275862073,
  "atr": 0.05785714285714302,
  "bbUpper": 23.60330491176283,
  "bbLower": 23.285695088237173,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 0.659,
      "bbWidth": 1.35,
      "volumeRatio": 0.411,
      "signalCount": 4,
      "buySellRatio": 0.551
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3364943407769964,
  "distanceToResistance": 0.8137044967879987,
  "slPercent": 3,
  "tpPercent": 0.6916488222697988,
  "trailingActivation": 0.4149892933618793,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.4984350565896294,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.034482758621152,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8137044967879987,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3067290814413307,
  "rvolMin5": -0.5891567189032795,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 0.6342280121498538,
  "bbWidthPercent": 1.3547306341600693,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008557980316645089,
      "roc3": -0.0004280821917807368
    },
    "min5": {
      "roc1": -0.0008557980316645089,
      "roc3": 0.004301075268817265
    },
    "min15": {
      "roc1": -0.0012836970474968395,
      "roc3": 0.003008165019338216
    },
    "hourly": {
      "roc1": -0.008130081300813063,
      "roc3": -0.012776831345826266
    },
    "fourHour": {
      "roc1": -0.011513859275053287,
      "roc3": -0.005150214592274721
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3750059788327775,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 270.97144653999993,
  "signedMin5Z": 4.084756577093329,
  "signedMin1": 418.79305637,
  "signedMin1Z": 7.646682365649936,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08194444444444444,
  "rvolPercentileMin5": 0.006944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.396000000000008,
      "sma50": 23.447599999999998,
      "ema20": 23.38538753535566,
      "ema50": 23.419294322856015,
      "vwma20": 23.418998100541792,
      "hma21": 23.306493506493503,
      "atr14": 0.03714285714285686,
      "atrPercentile": 0.22255790533736153,
      "rvolZ": -0.3067290814413307,
      "rvolPercentile": 0.08194444444444444,
      "mfi14": 72.4565729966337,
      "ppo": {
        "ppo": -0.11680580266667552,
        "signal": -0.12471433579966407,
        "histogram": 0.007908533132988546
      },
      "stochRsi": {
        "k": 30.511627906977758,
        "d": 38.94918173987934
      },
      "vprofile": {
        "vpBins": [
          0.020093727511194415,
          0.03248913987683823,
          0.043702721345936967,
          0.11082368932017601,
          0.030030357235002452,
          0.029351603042074074,
          0.04074308931134034,
          0.0898239224159706,
          0.014038645737889507,
          0.0287456744980629,
          0.030155504275225332,
          0.026918080310146808,
          0.013051656030915989,
          0.12082899764748457,
          0.10529960396851422,
          0.05708398127627765,
          0.09144636754088402,
          0.06175126486831005,
          0.011074059766034384,
          0.042547914021721416
        ],
        "currentBinShare": 0.013051656030915989
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0433336503602226
      }
    },
    "min5": {
      "sma20": 23.416999999999998,
      "sma50": 23.484999999999996,
      "ema20": 23.406755548256314,
      "ema50": 23.410332912038125,
      "vwma20": 23.422359938255013,
      "hma21": 23.356450216450213,
      "atr14": 0.05785714285714302,
      "atrPercentile": 0.4051094890510949,
      "rvolZ": -0.5891567189032795,
      "rvolPercentile": 0.006944444444444444,
      "mfi14": 46.781650408630085,
