
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-27T11:30:00.000Z

Calculations:
{
  "momentumScore": 73.11344994195073,
  "volumeScore": 31.537694500132023,
  "patternScore": 35,
  "totalScore": 40.03590306964003,
  "finalScore": 40.03590306964003,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.61290322580641,
  "ultraShortVolumeSurge": 1.286070399238826,
  "baseVolumeSurge": 0.014976194195201926,
  "currentPrice": 22.73,
  "resistance": 22.78,
  "support": 22.57,
  "rocMin5": -0.00043975373790668473,
  "shortROC": -0.00043975373790668473,
  "priceAcceleration": -0.00010805087818937902,
  "buySellRatio": 0.5087042873796468,
  "macdHistogram": -0.014930735478426944,
  "stochasticK": 45.83333333333339,
  "atr": 0.050714285714285524,
  "bbUpper": 22.828848948979193,
  "bbLower": 22.617151051020805,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.602,
      "bbWidth": 0.93,
      "volumeRatio": 1.585,
      "signalCount": 5,
      "buySellRatio": 0.509
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.267110803846396,
  "distanceToResistance": 0.21997360316762302,
  "slPercent": 3,
  "tpPercent": 0.18697756269247956,
  "trailingActivation": 0.11218653761548773,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.024752430582589975,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.090909090907916,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.21997360316762302,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31313115896963245,
  "rvolMin5": -0.5691206060525369,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 0.23558301517637562,
  "bbWidthPercent": 0.9316459004461897,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00043975373790668473,
      "roc3": -0.00043975373790668473
    },
    "min5": {
      "roc1": -0.00043975373790668473,
      "roc3": -0.0013181019332162186
    },
    "min15": {
      "roc1": -0.00219973603167623,
      "roc3": -0.003514938488576531
    },
    "hourly": {
      "roc1": -0.002196836555360312,
      "roc3": -0.002196836555360312
    },
    "fourHour": {
      "roc1": -0.0008798944126704607,
      "roc3": 0.012934879571810843
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.19536270812149836,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 658.0676581699998,
  "signedMin5Z": 11.805509729709472,
  "signedMin1": 608.1637698200002,
  "signedMin1Z": 18.37960086406375,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.19027777777777777,
  "rvolPercentileMin5": 0.08333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.7025,
      "sma50": 22.753200000000007,
      "ema20": 22.718549475248025,
      "ema50": 22.720543060352416,
      "vwma20": 22.715362367813512,
      "hma21": 22.677359307359303,
      "atr14": 0.042142857142857135,
      "atrPercentile": 0.32628398791540786,
      "rvolZ": -0.31313115896963245,
      "rvolPercentile": 0.19027777777777777,
      "mfi14": 49.8763989003615,
      "ppo": {
        "ppo": -0.020765319347390742,
        "signal": -0.06319249098992016,
        "histogram": 0.04242717164252942
      },
      "stochRsi": {
        "k": 96.32112491824803,
        "d": 57.25863284002793
      },
      "vprofile": {
        "vpBins": [
          0.00011624819691705008,
          0.0005471838956447084,
          0.04858665494681577,
          0.038584537208366354,
          0.051610339627756976,
          0.008076979213138944,
          0.04928357155599785,
          0.1454016914417567,
          0.14952041601474422,
          0.05381216615819027,
          0.10798992826392055,
          0.03828612411128277,
          0.09167144017265831,
          0.011799046851660826,
          0.019091949965548645,
          0.06445122444189894,
          0.051256538499273814,
          0.04483568142216978,
          0.017539400804379136,
          0.0075388772078783806
        ],
        "currentBinShare": 0.09167144017265831
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0466386122686342
      }
    },
    "min5": {
      "sma20": 22.725,
      "sma50": 22.723600000000005,
      "ema20": 22.72012356927094,
      "ema50": 22.717875410798108,
      "vwma20": 22.728853328432677,
      "hma21": 22.661471861471863,
      "atr14": 0.050714285714285524,
      "atrPercentile": 0.4781021897810219,
      "rvolZ": -0.5691206060525369,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 77.99388468508705,
      "ppo": {
        "ppo": -0.03781747212000622,
        "signal": -0.054857313364231934,
        "histogram": 0.017039841244225716
      },
      "stochRsi": {
        "k": 100,
        "d": 48.19801800648576
      },
      "vprofile": {
        "vpBins": [
          0.07678103796219916,
          0,
          0,
          0.006168619010289452,
          0.07856483641431478,
          0.047048126872837194,
          0.03408936436986777,
          0.0769184341341728,
          0.11230777993603695,
          0.16865065387333578,
          0.13741796121518227,
          0.04390290101390703,
          0.06755480017643599,
          0.019607565119199102,
          0.018356542674372082,
          0.021912186916877217,
          0.05293521639210604,
          0.024055190964596636,
          0.013728782954269847,
          0
        ],
        "currentBinShare": 0.06755480017643599
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3294864757425944
      }
    },
    "min15": {
      "sma20": 22.723,
      "sma50": 22.681000000000008,
      "ema20": 22.71694803460173,
      "ema50": 22.69681854295717,
      "vwma20": 22.72747922875111,
      "hma21": 22.68225108225108,
      "atr14": 0.06071428571428582,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.13038192571015336,
      "rvolPercentile": 0.6875,
      "mfi14": 42.467993138368165,
      "ppo": {
        "ppo": 0.008791595892720754,
        "signal": 0.02380974954612304,
        "histogram": -0.015018153653402287
      },
      "stochRsi": {
