
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T11:45:00.000Z

Calculations:
{
  "momentumScore": 114.46060037523452,
  "volumeScore": 131.53789517952055,
  "patternScore": 50.0454909320271,
  "totalScore": 95.83782382740681,
  "finalScore": 95.83782382740681,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.56848030018762,
  "ultraShortVolumeSurge": 0.661832073724615,
  "baseVolumeSurge": 0.051763889404404635,
  "currentPrice": 0.0008831,
  "resistance": 0.00097,
  "support": 0.00075,
  "rocMin5": 0.009372499714253161,
  "shortROC": -0.009088868940753957,
  "priceAcceleration": 0.0024155198371473494,
  "buySellRatio": 0.683075710234014,
  "macdHistogram": 0.000021766147262483588,
  "stochasticK": 66.29032258064514,
  "atr": 0.00003752142857142857,
  "bbUpper": 0.0009408850777320764,
  "bbLower": 0.0007122149222679233,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 46.97,
      "atrRatio": 0.713,
      "bbWidth": 27.67,
      "volumeRatio": 1.853,
      "signalCount": 4,
      "buySellRatio": 0.683
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 8.728181568177037,
  "distanceToResistance": 9.840335182878496,
  "slPercent": 6,
  "tpPercent": 8.364284905446722,
  "trailingActivation": 5.018570943268033,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.22904315580720222,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.6220614828209245,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 9.840335182878496,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5655279208538662,
  "rvolMin5": -0.6895306616223247,
  "atrPercentileOld": 0.8,
  "vwapDeviation": 10.967744801722406,
  "bbWidthPercent": 27.665616776257107,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00033662477558355197,
      "roc3": 0.010541827250056748
    },
    "min5": {
      "roc1": -0.009088868940753957,
      "roc3": 0.021042895132385254
    },
    "min15": {
      "roc1": -0.028837522441651737,
      "roc3": 0.004993032977240992
    },
    "hourly": {
      "roc1": -0.08894736842105268,
      "roc3": 0.07662644607538249
    },
    "fourHour": {
      "roc1": 0.12534130802236376,
      "roc3": 0.3910318225650914
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.30355232178936425,
  "wickClosePct": 0.5409090909090919,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0.000011900000000000018,
  "wickRatio": 1.416666666666671,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5333333333333333,
  "signedMin5": 970236780,
  "signedMin5Z": 9.762038424471292,
  "signedMin1": 297089091,
  "signedMin1Z": 15.979325042138694,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.20618556701030927,
  "rvolPercentileMin5": 0.1702127659574468,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008792099999999998,
      "sma50": 0.0009020940000000004,
      "ema20": 0.0008821416226835099,
      "ema50": 0.0008878067201545537,
      "vwma20": 0.0008768716473971807,
      "hma21": 0.0008797987012987014,
      "atr14": 0.000018485714285714293,
      "atrPercentile": 0.8017391304347826,
      "rvolZ": -0.5655279208538662,
      "rvolPercentile": 0.20618556701030927,
      "mfi14": 54.92203516554778,
      "ppo": {
        "ppo": -0.20334649071056826,
        "signal": -0.5692439709417974,
        "histogram": 0.3658974802312291
      },
      "stochRsi": {
        "k": 68.619947867045,
        "d": 59.32797122523605
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10591142970095468,
          0,
          0,
          0,
          0,
          0.006204796082702405,
          0.060557740217153766,
          0.04377424198711891,
          0.025482894120074418,
          0.05385871127407894,
          0.04792974391719556,
          0.12071482475322116,
          0.12863819869518542,
          0.1604489852340968,
          0.05054871998822116,
          0.029227817391657338,
          0.032793760397833153,
          0.03265018476420917,
          0.1012579514762971
        ],
        "currentBinShare": 0.1604489852340968
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.386088802704479
      }
    },
    "min5": {
      "sma20": 0.0008902099999999998,
      "sma50": 0.0008367360000000003,
      "ema20": 0.0008797450267343059,
      "ema50": 0.0008547548028604029,
      "vwma20": 0.0008972354569331786,
      "hma21": 0.0009091597402597401,
      "atr14": 0.00003752142857142857,
      "atrPercentile": 0.6968325791855203,
      "rvolZ": -0.6895306616223247,
      "rvolPercentile": 0.1702127659574468,
      "mfi14": 65.02255492986204,
      "ppo": {
        "ppo": 1.387190893801412,
        "signal": 2.062632777988369,
        "histogram": -0.6754418841869572
      },
      "stochRsi": {
        "k": 1.2130041766022903,
        "d": 51.17139120351055
      },
      "vprofile": {
        "vpBins": [
          0.01589284025617112,
          0.059138358319889194,
          0.08538492446376054,
          0.030074932823942434,
          0.008215331765928292,
          0.007991012013000155,
          0.01253179809567237,
          0.026192204104426697,
          0.02112663028940199,
          0.07053505209771346,
          0.03433776303145603,
          0.06603805100528602,
          0.024164791335215697,
          0.1769086233102586,
          0.11796350160114218,
          0.10949401786376248,
          0.045763443146282265,
          0.04730895415331209,
          0.040937770323378364,
          0
        ],
        "currentBinShare": 0.11796350160114218
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.350734731377244
      }
    },
    "min15": {
      "sma20": 0.0008265499999999999,
      "sma50": 0.0008076940000000002,
      "ema20": 0.0008490876707040185,
      "ema50": 0.0008034455808028716,
      "vwma20": 0.0008440292342265777,
      "hma21": 0.0008965848484848488,
      "atr14": 0.00007707857142857142,
      "atrPercentile": 0.8,
      "rvolZ": -0.6593505132121841,
      "rvolPercentile": 0.27848101265822783,
      "mfi14": 49.063779203234354,
      "ppo": {
        "ppo": 2.645830612237789,
        "signal": 2.2516055886990842,
        "histogram": 0.3942250235387048
      },
      "stochRsi": {
        "k": 61.776935452201734,
        "d": 59.678980985508446
      },
      "vprofile": {
        "vpBins": [
          0.011185340388577793,
          0.1296565841138082,
          0.11673734585491645,
          0.03929715216516237,
          0.01912999977376585,
          0.034834393956604,
          0,
          0.012106539612648027,
          0.037358898606573425,
          0.03900168543281922,
          0.04943380534729485,
          0.1020234942646865,
          0.02562601736353073,
          0.10858420994617275,
          0.05342978634510292,
          0.09994548482400861,
          0.0787072362753207,
          0.0113635935555891,
          0.0315784321734185,
          0
        ],
        "currentBinShare": 0.10858420994617275
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.665616776257107
      }
    },
    "hourly": {
      "sma20": 0.00075145,
      "sma50": 0,
      "ema20": 0.000776241554864958,
      "ema50": 0.0006991838329560557,
      "vwma20": 0.000788106428448275,
      "hma21": 0,
      "atr14": 0.0001302357142857143,
      "atrPercentile": 1,
      "rvolZ": -0.1232426516044476,
      "rvolPercentile": 0.6,
      "mfi14": 76.69166250123729,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0.015491195770151202,
          0.12059433023899668,
          0.07943464868154246,
          0.11630908629183533,
          0,
          0,
          0,
          0,
          0.05388569292363184,
          0.01881794249346231,
          0.012934317376930165,
          0.06598593233265972,
          0,
          0.22011632839672818,
          0.11507226877650954,
          0.06434578963932842,
          0,
          0.022173924274457905,
          0.09483854280376626,
          0
        ],
        "currentBinShare": 0.22011632839672818
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 64.01803581183452
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006999899440048128,
      "ema50": 0.0006747742945553281,
      "vwma20": 0,
      "hma21": 0,
