
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-19T12:20:00.000Z

Calculations:
{
  "momentumScore": 1.9229052734475864,
  "volumeScore": 16.690652487020756,
  "patternScore": 5.006282908198611,
  "totalScore": 8.273449635612973,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.333333333333215,
  "ultraShortVolumeSurge": 0.44339492731143887,
  "baseVolumeSurge": 0.022488749381076808,
  "currentPrice": 23.58,
  "resistance": 24.26,
  "support": 23.44,
  "rocMin5": 0.002551020408163211,
  "shortROC": 0.002977456401531124,
  "priceAcceleration": 0.0006392448211571864,
  "buySellRatio": 0.1563798672331798,
  "macdHistogram": -0.022737376098919015,
  "stochasticK": 18.292682926829087,
  "atr": 0.08357142857142844,
  "bbUpper": 23.963340369834008,
  "bbLower": 23.41065963016598,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.5,
      "atrRatio": 0.765,
      "bbWidth": 2.33,
      "volumeRatio": 1.621,
      "signalCount": 5,
      "buySellRatio": 0.156
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7118623530837266,
  "distanceToResistance": 2.8837998303647296,
  "slPercent": 2.5,
  "tpPercent": 2.4512298558100203,
  "trailingActivation": 1.4707379134860121,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.24799733868254317,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.062500000000844,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.8837998303647296,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.022436278936630416,
  "rvolMin5": -0.24010051171564825,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -1.1645454330276064,
  "bbWidthPercent": 2.333266093925052,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005115089514066387,
      "roc3": 0.002551020408163211
    },
    "min5": {
      "roc1": 0.002977456401531124,
      "roc3": 0.0008488964346349565
    },
    "min15": {
      "roc1": 0.0004240882103478187,
      "roc3": -0.0016927634363097398
    },
    "hourly": {
      "roc1": 0.004251700680272169,
      "roc3": 0.003398470688190393
    },
    "fourHour": {
      "roc1": 0.0012717253073336642,
      "roc3": 0.016351118760757427
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8703950368826324,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.4,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 606.1246643299995,
  "signedMin5Z": 4.237374935908111,
  "signedMin1": 393.9259213800001,
  "signedMin1Z": 4.908001760545402,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7145833333333333,
  "rvolPercentileMin5": 0.5729166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.674999999999997,
      "sma50": 23.784599999999998,
      "ema20": 23.666697625032604,
      "ema50": 23.73925010945605,
      "vwma20": 23.635716878245525,
      "hma21": 23.55246753246754,
      "atr14": 0.05499999999999946,
      "atrPercentile": 0.4874118831822759,
      "rvolZ": -0.022436278936630416,
      "rvolPercentile": 0.7145833333333333,
      "mfi14": 53.1453923652833,
      "ppo": {
        "ppo": -0.3737988826949996,
        "signal": -0.2928702156761749,
        "histogram": -0.08092866701882473
      },
      "stochRsi": {
        "k": 100,
        "d": 36.09179351114826
      },
      "vprofile": {
        "vpBins": [
          0.0025142230841523807,
          0.01545538495960035,
          0.010499394331052032,
          0.020907941781840515,
          0.01157610955191365,
          0.01070645545779582,
          0.0402313452725576,
          0.031197460220022434,
          0.2189098492620254,
          0.17341921022246526,
          0.10981707618105367,
          0.05440918599797871,
          0.08827386125605874,
          0.08303601519448538,
          0.02757559544586047,
          0.024548475926014245,
          0.034391489656209244,
          0.024045250798690517,
          0.018485675400223663,
          0
        ],
        "currentBinShare": 0.2189098492620254
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9648918014129633
      }
    },
    "min5": {
      "sma20": 23.767,
      "sma50": 23.732399999999995,
      "ema20": 23.681701553604345,
      "ema50": 23.713531048722746,
      "vwma20": 23.872995094612765,
      "hma21": 23.5108658008658,
      "atr14": 0.08357142857142844,
      "atrPercentile": 0.42700729927007297,
      "rvolZ": -0.24010051171564825,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 82.53322333214413,
      "ppo": {
        "ppo": -0.25367504094818905,
        "signal": -0.11547043649691968,
        "histogram": -0.13820460445126936
      },
      "stochRsi": {
        "k": 25.813953488371993,
        "d": 28.721829671673273
      },
      "vprofile": {
        "vpBins": [
          0.007913272739762745,
          0.008293007159539569,
          0.009970837809889686,
          0.019595807034240884,
          0.11301632515160791,
          0.09741143438299213,
          0.26833910858604937,
          0.16818289948736737,
          0.047610178032430506,
          0.029838628896867777,
          0.052142964534545304,
          0.048193571188651925,
          0.05220075169909475,
          0.01875543506896986,
          0.01067689927429611,
          0,
          0.047858878953693916,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11301632515160791
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.995135766391505
      }
    },
    "min15": {
      "sma20": 23.686999999999994,
      "sma50": 23.671799999999998,
      "ema20": 23.684982267364365,
      "ema50": 23.708513848819916,
      "vwma20": 23.828149257815543,
      "hma21": 23.74761904761904,
      "atr14": 0.1678571428571427,
      "atrPercentile": 0.8414634146341463,
      "rvolZ": -0.4237531186394317,
      "rvolPercentile": 0.3125,
