
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-28T11:55:00.000Z

Calculations:
{
  "momentumScore": 58.72177532306575,
  "volumeScore": 17.668918918482355,
  "patternScore": 35.013511858615445,
  "totalScore": 30.412314065997165,
  "finalScore": 30.412314065997165,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.313432835821004,
  "ultraShortVolumeSurge": 1.495960723456476,
  "baseVolumeSurge": 0.030039925245344042,
  "currentPrice": 23.37,
  "resistance": 23.54,
  "support": 23.25,
  "rocMin5": 0.00042808219178088884,
  "shortROC": 0.000856531049250517,
  "priceAcceleration": 0.0001110746120636755,
  "buySellRatio": 0.30722504638946935,
  "macdHistogram": -0.04581406340429779,
  "stochasticK": 41.37931034482805,
  "atr": 0.06142857142857139,
  "bbUpper": 23.622409065851457,
  "bbLower": 23.292590934148542,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 0.652,
      "bbWidth": 1.41,
      "volumeRatio": 0.698,
      "signalCount": 4,
      "buySellRatio": 0.307
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.33009352649917534,
  "distanceToResistance": 0.7274283269148402,
  "slPercent": 2.5,
  "tpPercent": 0.6183140778776142,
  "trailingActivation": 0.3709884467265685,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.5085628079103525,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.824561403509055,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7274283269148402,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26201927039826517,
  "rvolMin5": 1.1809073668976349,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": 0.7728543910456458,
  "bbWidthPercent": 1.4060242212636247,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00042826552462518243,
      "roc3": 0.00042826552462518243
    },
    "min5": {
      "roc1": 0.000856531049250517,
      "roc3": 0.001714530647235435
    },
    "min15": {
      "roc1": 0.000856531049250517,
      "roc3": 0.00042808219178088884
    },
    "hourly": {
      "roc1": -0.0012820512820511788,
