
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-19T13:40:00.000Z

Calculations:
{
  "momentumScore": 40.154225467602934,
  "volumeScore": 20,
  "patternScore": 45,
  "totalScore": 29.108112741724476,
  "finalScore": 29.108112741724476,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.50617283950627,
  "ultraShortVolumeSurge": 0.46030197268794126,
  "baseVolumeSurge": 0.02403709001122673,
  "currentPrice": 23.57,
  "resistance": 23.9,
  "support": 23.44,
  "rocMin5": -0.0008478168715557259,
  "shortROC": 0.0012744265080714163,
  "priceAcceleration": -0.00020908279750342693,
  "buySellRatio": 0.3375810230173654,
  "macdHistogram": 0.04550462027298501,
  "stochasticK": 15.853658536585238,
  "atr": 0.07357142857142815,
  "bbUpper": 23.940577887560735,
  "bbLower": 23.388422112439258,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.5,
      "atrRatio": 0.696,
      "bbWidth": 2.33,
      "volumeRatio": 0.362,
      "signalCount": 5,
      "buySellRatio": 0.338
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7151948602945631,
  "distanceToResistance": 1.4000848536274852,
  "slPercent": 2.5,
  "tpPercent": 1.1900721255833624,
  "trailingActivation": 0.7140432753500174,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.3074768213181878,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.8167938931303804,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4000848536274852,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3048002743797288,
  "rvolMin5": -0.49127769917451247,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -0.75498340920879,
  "bbWidthPercent": 2.333266179811436,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000424088210347668,
      "roc3": 0.0038330494037478644
    },
    "min5": {
      "roc1": 0.0012744265080714163,
      "roc3": -0.0038038884192730287
    },
    "min15": {
      "roc1": -0.000424088210347668,
      "roc3": -0.0008478168715557259
    },
    "hourly": {
      "roc1": -0.007620660457239615,
      "roc3": -0.014712063892391672
    },
    "fourHour": {
      "roc1": -0.004248088360237803,
      "roc3": 0.0008539709649871722
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.35574015199583786,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 759.7276643299994,
  "signedMin5Z": 5.2975134027200825,
  "signedMin1": 232.7719213800003,
  "signedMin1Z": 2.902134155472504,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4666666666666667,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.619499999999995,
      "sma50": 23.78199999999998,
      "ema20": 23.622730052467535,
      "ema50": 23.70285745763655,
      "vwma20": 23.577879289799494,
      "hma21": 23.47952380952382,
      "atr14": 0.07071428571428509,
      "atrPercentile": 0.8227593152064451,
      "rvolZ": -0.3048002743797288,
      "rvolPercentile": 0.4666666666666667,
      "mfi14": 44.503485751842646,
      "ppo": {
        "ppo": -0.2759320855539053,
        "signal": -0.3057874109443847,
        "histogram": 0.029855325390479415
      },
      "stochRsi": {
        "k": 52.1469019737205,
        "d": 37.8143316316883
      },
      "vprofile": {
        "vpBins": [
          0.0024590441512287267,
          0.015116190058650442,
          0.010268967134999368,
          0.02044908118016054,
          0.011322051995721392,
          0.010471483950581706,
          0.05073710162334146,
          0.03005037028161893,
          0.22143006250465866,
          0.17696333504412684,
          0.10562016571917052,
          0.0513476176466317,
          0.0863365401408952,
          0.08121364758456873,
          0.026970401761565774,
          0.024009717565613566,
          0.03363670949654641,
          0.02351753657582923,
          0.018079975584090895,
          0
        ],
        "currentBinShare": 0.22143006250465866
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7902273984341952
      }
    },
    "min5": {
      "sma20": 23.666,
      "sma50": 23.71179999999999,
      "ema20": 23.64588022558165,
      "ema50": 23.691627032884266,
      "vwma20": 23.686900090648106,
      "hma21": 23.46285714285715,
      "atr14": 0.07357142857142815,
      "atrPercentile": 0.12773722627737227,
      "rvolZ": -0.49127769917451247,
      "rvolPercentile": 0.1111111111111111,
      "mfi14": 77.58824373133744,
      "ppo": {
        "ppo": -0.22815613567107088,
        "signal": -0.19091334404126714,
        "histogram": -0.037242791629803734
      },
      "stochRsi": {
        "k": 56.35496883021679,
        "d": 41.343513408232724
      },
      "vprofile": {
        "vpBins": [
          0.0024214714641235826,
          0.010724002223911407,
          0.0051374681864254585,
          0.011248494364566267,
          0.015857507478529397,
          0.019641908049945565,
          0.12358792412873146,
          0.08237572232423165,
          0.22884342302404068,
          0.13935114874217094,
          0.16634078993726248,
          0.014636759439289484,
          0.015513754076351922,
          0.03506600380637886,
          0.04640158726434661,
          0.04326610646724503,
          0.0023726936216808057,
          0.009034972647896827,
          0.021158744099622467,
          0.007019518653249314
        ],
        "currentBinShare": 0.12358792412873146
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.043940364449374
      }
    },
    "min15": {
      "sma20": 23.664499999999997,
      "sma50": 23.670999999999996,
      "ema20": 23.663015304412333,
      "ema50": 23.688844763518667,
      "vwma20": 23.82244368663862,
      "hma21": 23.656406926406927,
      "atr14": 0.16857142857142854,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": -0.49170131534115125,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 80.65036964408746,
      "ppo": {
        "ppo": -0.12257386149096368,
        "signal": -0.04580300312718316,
        "histogram": -0.07677085836378052
      },
      "stochRsi": {
        "k": 46.81975188244373,
        "d": 50.149510465339155
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.020478593940317844,
          0.028486504873587677,
          0,
          0.015591344388758694,
          0.011681490394765405,
          0.11824937598050343,
          0.04921786115852059,
          0.09474379441152878,
          0.05194353396788204,
          0.33283737296382765,
          0.09487018158091937,
          0.043603555941455235,
          0.019984506145672737,
          0.0496174195975679,
          0.02893116649531737,
          0,
          0.015522354488160573,
          0.024240943671214713
        ],
        "currentBinShare": 0.04921786115852059
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.333266179811436
      }
    },
    "hourly": {
      "sma20": 23.6205,
      "sma50": 23.44619999999999,
      "ema20": 23.624558525064113,
      "ema50": 23.42452522588044,
