
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-22T13:50:00.000Z

Calculations:
{
  "momentumScore": 11.75323668456474,
  "volumeScore": 2.899025195854343,
  "patternScore": 35,
  "totalScore": 12.093009461181579,
  "finalScore": 30,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.482758620689694,
  "ultraShortVolumeSurge": 2.3801572953211054,
  "baseVolumeSurge": 0.016871049767699247,
  "currentPrice": 24.58,
  "resistance": 24.89,
  "support": 24.49,
  "rocMin5": -0.009270455461507475,
  "shortROC": -0.0032441200324412754,
  "priceAcceleration": -0.0023210541216139866,
  "buySellRatio": 0.1473374094578899,
  "macdHistogram": -0.014871298833373313,
  "stochasticK": 0,
  "atr": 0.09142857142857176,
  "bbUpper": 25.015423290407362,
  "bbLower": 24.412576709592642,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 0.582,
      "bbWidth": 2.44,
      "volumeRatio": 2.044,
      "signalCount": 5,
      "buySellRatio": 0.147
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5637568290131353,
  "distanceToResistance": 1.2611879576891876,
  "slPercent": 2.5,
  "tpPercent": 0.2563059397884455,
  "trailingActivation": 0.1537835638730673,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.03780151094878184,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.000000000000124,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.2611879576891876,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4401070855278811,
  "rvolMin5": -0.01965482544926411,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -2.1622104559698823,
  "bbWidthPercent": 2.439291821699119,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008080808080807908,
      "roc3": -0.002017756255044419
    },
    "min5": {
      "roc1": -0.0032441200324412754,
      "roc3": -0.00767056923698027
    },
    "min15": {
      "roc1": -0.013295729250604425,
      "roc3": -0.013693113169552955
    },
    "hourly": {
      "roc1": -0.014486921529175169,
      "roc3": -0.012500000000000091
    },
    "fourHour": {
      "roc1": -0.0016306563391766285,
      "roc3": -0.03582677165354332
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8156779084912898,
  "wickClosePct": 0.5384615384615175,
  "wickUpper": 0,
  "wickLower": 0.06999999999999673,
  "wickRatio": 1.166666666666568,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 213.79529027000018,
  "signedMin5Z": 1.7361410113053959,
  "signedMin1": -529.17395772,
  "signedMin1Z": -12.128819835717678,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.1451388888888889,
  "rvolPercentileMin5": 0.7083333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.811500000000002,
      "sma50": 24.731199999999994,
      "ema20": 24.787234733286265,
      "ema50": 24.742792130522783,
      "vwma20": 24.735253503885776,
      "hma21": 24.762164502164502,
      "atr14": 0.0778571428571431,
      "atrPercentile": 0.8282980866062437,
      "rvolZ": -0.4401070855278811,
      "rvolPercentile": 0.1451388888888889,
      "mfi14": 28.960645904419437,
      "ppo": {
        "ppo": 0.016117365758596482,
        "signal": 0.07537641977169551,
        "histogram": -0.05925905401309903
      },
      "stochRsi": {
        "k": 25.52008009789742,
        "d": 45.83516504829266
      },
      "vprofile": {
        "vpBins": [
          0.06335776471725958,
          0.028727573698218555,
          0.015211929643431548,
          0.060907637829170316,
          0.008091667453048013,
          0.07716805121626351,
          0.08965760009610882,
          0.1551911569300845,
          0.17661573056031127,
          0.06860705867222948,
          0.026658932736456926,
          0.03777723591390307,
          0.041580824650560094,
          0.00470508820130335,
          0.019984498339556504,
          0.014566228333574089,
          0.015364438415026249,
          0.07652873038834893,
          0.019297852205145554,
          0
        ],
        "currentBinShare": 0.08965760009610882
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9279002718310996
      }
    },
    "min5": {
      "sma20": 24.788,
      "sma50": 24.66179999999999,
      "ema20": 24.75569600928576,
      "ema50": 24.729071389173285,
      "vwma20": 24.766454375543415,
      "hma21": 24.785497835497836,
      "atr14": 0.09142857142857176,
      "atrPercentile": 0.4489051094890511,
      "rvolZ": -0.01965482544926411,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 7.798481892012944,
      "ppo": {
        "ppo": 0.03004827226491877,
        "signal": 0.15532109802524532,
        "histogram": -0.12527282576032656
      },
      "stochRsi": {
        "k": 0,
        "d": 41.32679746766598
      },
      "vprofile": {
        "vpBins": [
          0.023698034873708935,
          0.026031430862494587,
          0.014818781536391736,
          0.0333867445629557,
          0.06746932519559658,
          0.12166308144413103,
          0.06629268935822065,
          0.044121871015462444,
          0.16081401837705647,
          0.11604744488553201,
          0.06372144740952561,
          0.07474299662197156,
          0.02514427558065748,
          0.06534661444920443,
          0.0052566794784675176,
          0.06018767232771311,
          0.0075376980636101395,
          0.023719193957299826,
          0,
          0
        ],
        "currentBinShare": 0.0333867445629557
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.193035364807131
      }
    },
    "min15": {
      "sma20": 24.714000000000002,
      "sma50": 24.7684,
      "ema20": 24.72651188075587,
      "ema50": 24.78755108183184,
      "vwma20": 24.6104099690223,
      "hma21": 24.83073593073593,
      "atr14": 0.13857142857142865,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": 0.07356146041217934,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 26.765764106920912,
      "ppo": {
        "ppo": -0.004614249322390229,
        "signal": 0.04087048236501053,
        "histogram": -0.045484731687400755
      },
      "stochRsi": {
        "k": 0,
        "d": 50.36579621095751
      },
      "vprofile": {
        "vpBins": [
          0.016251132860242604,
          0.04486482961530337,
          0.013483785422767966,
          0.10942621812230537,
          0.04484214475431612,
          0.0366635177709334,
          0.06950943718999977,
          0.05668115388725811,
          0.1655057870855157,
          0.06170092799617698,
          0.14415084634198547,
          0.052893557046708714,
          0.03565820277064172,
          0.048427596950754354,
          0.010916489674785104,
          0.006091467716823617,
          0.05792836256805983,
          0.02500454222542186,
          0,
          0
        ],
        "currentBinShare": 0.013483785422767966
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.439291821699119
      }
    },
    "hourly": {
      "sma20": 24.839000000000006,
      "sma50": 25.172199999999993,
      "ema20": 24.83263744153829,
      "ema50": 24.89036839671639,
      "vwma20": 24.83694274370708,
      "hma21": 24.437619047619044,
      "atr14": 0.4214285714285721,
      "atrPercentile": 0.953416149068323,
      "rvolZ": -0.12474971830755069,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 43.2798483294537,
      "ppo": {
        "ppo": -0.577746604628572,
        "signal": -0.533918799563631,
        "histogram": -0.043827805064940994
      },
      "stochRsi": {
        "k": 59.00917939215814,
        "d": 44.06684201010443
      },
      "vprofile": {
        "vpBins": [
          0.011231039757646983,
          0.020456600588226143,
          0.09681838823344138,
          0.034641504256244036,
          0.07077777736680291,
          0.07027462950284667,
          0.09242921300971459,
          0.026559919760230713,
          0.01631908356823426,
          0.048404048370165854,
          0.07246488673954891,
          0.04241338283734393,
          0.04271280410097237,
          0.057056384246354466,
          0.02114638417027629,
          0.08703996371301012,
          0.08602486093111432,
