
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-12T13:25:00.000Z

Calculations:
{
  "momentumScore": 43.9284442941433,
  "volumeScore": 28.537148587520246,
  "patternScore": 39.96116467693688,
  "totalScore": 32.26395914754269,
  "finalScore": 32.26395914754269,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.21348314606746,
  "ultraShortVolumeSurge": 3.6568702679266316,
  "baseVolumeSurge": 0.05191146623922249,
  "currentPrice": 21.54,
  "resistance": 21.91,
  "support": 21.49,
  "rocMin5": 0.0009293680297397572,
  "shortROC": -0.004160887656033281,
  "priceAcceleration": 0.00023684782160810955,
  "buySellRatio": 0.5614672346688118,
  "macdHistogram": -0.023414300464595285,
  "stochasticK": 21.739130434782876,
  "atr": 0.07714285714285728,
  "bbUpper": 22.01787414100992,
  "bbLower": 21.563125858990077,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.46,
      "bbWidth": 2.09,
      "volumeRatio": 1.874,
      "signalCount": 4,
      "buySellRatio": 0.561
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3846664013794934,
  "distanceToResistance": 1.7177344475394662,
  "slPercent": 2.5,
  "tpPercent": 1.4600742804085463,
  "trailingActivation": 0.8760445682451278,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.36856166865951595,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.84615384615443,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7177344475394662,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22276446018030208,
  "rvolMin5": -0.45541846353694043,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -1.8999077465993202,
  "bbWidthPercent": 2.086910727242801,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004160887656033281,
      "roc3": -0.002315886984715179
    },
    "min5": {
      "roc1": -0.004160887656033281,
      "roc3": -0.0004640371229699101
    },
    "min15": {
      "roc1": -0.0018492834026814216,
      "roc3": 0.0032527881040892324
    },
    "hourly": {
      "roc1": 0.0023105360443623248,
      "roc3": -0.007322654462242569
    },
    "fourHour": {
      "roc1": -0.006868131868131803,
      "roc3": -0.012744651797906126
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9003886884637953,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 481.08275788000026,
  "signedMin5Z": 4.464416784629458,
  "signedMin1": 2117.0560168200004,
  "signedMin1Z": 22.594573916669052,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5534722222222223,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.683000000000003,
      "sma50": 21.788400000000003,
      "ema20": 21.659692640204334,
      "ema50": 21.735354504610754,
