
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-07T11:45:00.000Z

Calculations:
{
  "momentumScore": 33.366626830171086,
  "volumeScore": 45.03507358423945,
  "patternScore": 45.00541807227356,
  "totalScore": 36.95074592178172,
  "finalScore": 36.95074592178172,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.33333333333334,
  "ultraShortVolumeSurge": 1.2986105415835918,
  "baseVolumeSurge": 0.02276133107294684,
  "currentPrice": 20.1,
  "resistance": 20.16,
  "support": 20.02,
  "rocMin5": -0.0009940357852882492,
  "shortROC": -0.0029761904761904127,
  "priceAcceleration": -0.00024504957543676866,
  "buySellRatio": 0.7617765029117222,
  "macdHistogram": -0.004667048415145213,
  "stochasticK": 40.909090909091056,
  "atr": 0.05071428571428603,
  "bbUpper": 20.209736537664906,
  "bbLower": 19.9822634623351,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 1.224,
      "bbWidth": 1.13,
      "volumeRatio": 1.27,
      "signalCount": 5,
      "buySellRatio": 0.762
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3056147832267246,
  "distanceToResistance": 0.2985074626865608,
  "slPercent": 3,
  "tpPercent": 0.25373134328357666,
  "trailingActivation": 0.152238805970146,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16746589469713014,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.24137931034562,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.2985074626865608,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1910223731477548,
  "rvolMin5": -0.41363425540286525,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 0.05447535492033392,
  "bbWidthPercent": 1.1319321025567497,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004960317460318235,
      "roc3": 0.0034860557768924445
    },
    "min5": {
      "roc1": -0.0029761904761904127,
      "roc3": 0.0009960159362551358
    },
    "min15": {
      "roc1": -0.003482587064676631,
      "roc3": -0.0024900398406373088
    },
    "hourly": {
      "roc1": -0.0024900398406373088,
      "roc3": -0.0009975062344139438
    },
    "fourHour": {
      "roc1": -0.006448412698412649,
      "roc3": -0.0019930244145490356
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2949946175260054,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -556.4278136800001,
  "signedMin5Z": -9.47397714666732,
  "signedMin1": 264.31165300000004,
  "signedMin1Z": 6.146365051526001,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6256944444444444,
  "rvolPercentileMin5": 0.4583333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.082500000000003,
      "sma50": 20.110999999999994,
      "ema20": 20.10376024231612,
      "ema50": 20.106281192700987,
      "vwma20": 20.10019197674535,
      "hma21": 20.10623376623376,
      "atr14": 0.04000000000000042,
      "atrPercentile": 0.7595491546649968,
      "rvolZ": -0.1910223731477548,
      "rvolPercentile": 0.6256944444444444,
      "mfi14": 85.41552489269345,
      "ppo": {
        "ppo": 0.02388600426936024,
        "signal": -0.034895330659597754,
        "histogram": 0.058781334928958
      },
      "stochRsi": {
        "k": 82.94117647058727,
        "d": 64.3552769070008
      },
      "vprofile": {
        "vpBins": [
          0.02350287290068902,
          0.010392844847342738,
          0.02695477989655193,
          0.027502224103802476,
          0.025019148391780727,
          0.04140796236077473,
          0.13601430297663317,
          0.02599006387078139,
          0.02516335201302707,
          0.0608093216388787,
          0.0511132235260005,
          0.10799198003131831,
          0.04551433581862476,
          0.10669483485235073,
          0.07375833253725213,
          0.07678654858296473,
          0.07087568492037027,
          0.05554769703325329,
          0.00469206156713118,
          0.0042684281304718585
        ],
        "currentBinShare": 0.07678654858296473
      },
      "ttm": {
        "squeeze": false,
        "release": false,
