
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-25T14:45:00.000Z

Calculations:
{
  "momentumScore": 26.97207133698565,
  "volumeScore": 3.8929108567871666,
  "patternScore": 20,
  "totalScore": 13.190710628649255,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 13.698630136986054,
  "ultraShortVolumeSurge": 0.6639014227546545,
  "baseVolumeSurge": 0.07272405433545387,
  "currentPrice": 22.38,
  "resistance": 23,
  "support": 22.29,
  "rocMin5": -0.018421052631579022,
  "shortROC": -0.0013386880856760882,
  "priceAcceleration": -0.0046352680530614004,
  "buySellRatio": 0.15798381634268743,
  "macdHistogram": -0.07739165289429192,
  "stochasticK": 0,
  "atr": 0.06928571428571395,
  "bbUpper": 23.205774124973757,
  "bbLower": 22.46222587502625,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.36,
      "atrRatio": 0.664,
      "bbWidth": 3.26,
      "volumeRatio": 9.886,
      "signalCount": 4,
      "buySellRatio": 0.158
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5553427805438513,
  "distanceToResistance": 2.7703306523681905,
  "slPercent": 3,
  "tpPercent": 0.28150134048257325,
  "trailingActivation": 0.16890080428954393,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.4473012722299671,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.00000000000053,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
