
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-20T14:20:00.000Z

Calculations:
{
  "momentumScore": 84.05086958925656,
  "volumeScore": 19.24242424242437,
  "patternScore": 46.043251902282684,
  "totalScore": 40.46724793419062,
  "finalScore": 40.46724793419062,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.555555555555465,
  "ultraShortVolumeSurge": 2.826974155988121,
  "baseVolumeSurge": 0.027450532483717514,
  "currentPrice": 25.33,
  "resistance": 25.63,
  "support": 24.97,
  "rocMin5": -0.008610567514677198,
  "shortROC": -0.0003946329913181359,
  "priceAcceleration": -0.0021434803853977434,
  "buySellRatio": 0.03967168806515491,
  "macdHistogram": -0.035261124728099114,
  "stochasticK": 60.60606060606092,
  "atr": 0.10000000000000016,
  "bbUpper": 25.604416649122808,
  "bbLower": 25.208583350877195,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.64,
      "atrRatio": 0.68,
      "bbWidth": 1.56,
      "volumeRatio": 1.619,
      "signalCount": 5,
      "buySellRatio": 0.04
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6852405391686855,
  "distanceToResistance": 1.1843663639952655,
  "slPercent": 3,
  "tpPercent": 1.0067114093959757,
  "trailingActivation": 0.6040268456375854,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.23595074041136443,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.884297520661235,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1843663639952655,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39174786431511843,
  "rvolMin5": -0.3615079959738772,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 2.961824758704484,
  "bbWidthPercent": 1.5580001111747495,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007898894154818157,
      "roc3": 0.005555555555555578
    },
    "min5": {
      "roc1": -0.0003946329913181359,
      "roc3": 0.001581652827204395
    },
    "min15": {
      "roc1": 0.006746031746031814,
      "roc3": -0.005098039215686236
    },
    "hourly": {
      "roc1": -0.011336982017200906,
      "roc3": -0.002366863905325533
    },
    "fourHour": {
      "roc1": -0.003153330705557818,
      "roc3": 0.02888527257933283
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.1725486671920392,
  "wickClosePct": 0,
  "wickUpper": 0.05000000000000071,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 1082.45400209,
  "signedMin5Z": 11.629975536762984,
  "signedMin1": 1279.605352929999,
  "signedMin1Z": 22.249615973377033,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.11944444444444445,
  "rvolPercentileMin5": 0.4826388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.392999999999997,
      "sma50": 25.4314,
      "ema20": 25.34948149254039,
      "ema50": 25.381867607844512,
      "vwma20": 25.2668579505173,
      "hma21": 25.191948051948053,
      "atr14": 0.10571428571428625,
      "atrPercentile": 0.9753272910372608,
      "rvolZ": -0.39174786431511843,
      "rvolPercentile": 0.11944444444444445,
      "mfi14": 50.55094050531841,
      "ppo": {
        "ppo": -0.21160045511704043,
        "signal": -0.1788470787537425,
        "histogram": -0.03275337636329792
      },
      "stochRsi": {
        "k": 36.208031599736486,
        "d": 41.96933010492335
      },
      "vprofile": {
        "vpBins": [
          0.0007970820744359686,
          0.05852499668461403,
          0.01911306860889449,
          0.022871491967631677,
          0.0672042204928546,
          0.05458327386379317,
          0.10451814444883244,
          0.08792683164089725,
          0.02715609360557402,
          0.007995291131417689,
          0.03595482911206275,
          0.011758999796852038,
          0.029127492825335524,
          0.030602829190650382,
          0.008825078817819538,
          0.09866537861303457,
          0.17556548682894302,
          0.1136207380517988,
          0.00867412381252188,
          0.03651454843203611
        ],
        "currentBinShare": 0.09866537861303457
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9575473028709593
      }
    },
    "min5": {
      "sma20": 25.439999999999998,
      "sma50": 25.408999999999995,
      "ema20": 25.416966108927685,
      "ema50": 25.323490989260275,
      "vwma20": 25.382433202045203,
      "hma21": 25.437835497835497,
      "atr14": 0.10000000000000016,
      "atrPercentile": 0.6788321167883211,
      "rvolZ": -0.3615079959738772,
      "rvolPercentile": 0.4826388888888889,
      "mfi14": 42.26281396934453,
      "ppo": {
        "ppo": -0.025467513830484637,
        "signal": 0.09406925392331178,
        "histogram": -0.11953676775379642
      },
      "stochRsi": {
        "k": 28.63756613756597,
        "d": 44.32098765432093
      },
      "vprofile": {
        "vpBins": [
          0.017017683941112267,
          0.053625823100727964,
          0.025881223331083624,
          0.047903435245367755,
          0.0014858023672709073,
          0.0002351371835402753,
          0.03255147650121564,
          0.0648030462442879,
          0.10887571765127638,
          0.06175891940247551,
          0.09190343654189527,
          0.10052892099175269,
          0.07819703430998887,
          0.008211791698245745,
          0,
          0,
          0.044129065398789365,
          0.16277674164627318,
          0.07356122808121919,
          0.02655351636347753
        ],
        "currentBinShare": 0.16277674164627318
      },
      "ttm": {
        "squeeze": false,
