
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-18T14:45:00.000Z

Calculations:
{
  "momentumScore": 51.72222878747098,
  "volumeScore": 64.7223122945375,
  "patternScore": 38.67561214464358,
  "totalScore": 48.54618223271724,
  "finalScore": 48.54618223271724,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.56603773584908,
  "ultraShortVolumeSurge": 1.608760809124782,
  "baseVolumeSurge": 0.04330162312725095,
  "currentPrice": 23.86,
  "resistance": 24.3,
  "support": 23.59,
  "rocMin5": 0.0033641715727501386,
  "shortROC": 0.0037862852334875833,
  "priceAcceleration": 0.0008421498649377717,
  "buySellRatio": 0.12446312439930181,
  "macdHistogram": -0.04109791190883354,
  "stochasticK": 11.764705882352914,
  "atr": 0.11928571428571466,
  "bbUpper": 24.601033332304585,
  "bbLower": 23.520966667695408,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.98,
      "atrRatio": 0.625,
      "bbWidth": 4.49,
      "volumeRatio": 1.963,
      "signalCount": 4,
      "buySellRatio": 0.124
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0178421745898714,
  "distanceToResistance": 1.844090528080475,
  "slPercent": 3,
  "tpPercent": 1.5674769488684037,
  "trailingActivation": 0.9404861693210422,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.168208957121906,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.467661691542068,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.844090528080475,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
