
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T14:45:00.000Z

Calculations:
{
  "momentumScore": 62.79700184662942,
  "volumeScore": 59.53901243733775,
  "patternScore": 50,
  "totalScore": 51.51967608362954,
  "finalScore": 51.51967608362954,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.073635765943393,
  "ultraShortVolumeSurge": 1.2984176192166443,
  "baseVolumeSurge": 0.04307806212840126,
  "currentPrice": 0.0008008,
  "resistance": 0.0009725,
  "support": 0.0007622,
  "rocMin5": -0.004351610095735461,
  "shortROC": 0.03169286266426172,
  "priceAcceleration": -0.0009071463598065207,
  "buySellRatio": 0.33228534432628737,
  "macdHistogram": -0.00001941090635197981,
  "stochasticK": 31.098430813124097,
  "atr": 0.00003159285714285714,
  "bbUpper": 0.0009550729576542372,
  "bbLower": 0.0007838870423457633,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 27.59,
      "atrRatio": 0.425,
      "bbWidth": 19.69,
      "volumeRatio": 1.273,
      "signalCount": 3,
      "buySellRatio": 0.332
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 7.068824033109747,
  "distanceToResistance": 21.441058941058944,
  "slPercent": 6,
  "tpPercent": 18,
  "trailingActivation": 10.799999999999999,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.0021390442817612945,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.533834586466156,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 21.441058941058944,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.11116140636046387,
  "rvolMin5": 0.07200667201199115,
  "atrPercentileOld": 0.44155844155844154,
  "vwapDeviation": 4.847194663115456,
  "bbWidthPercent": 19.688309714826545,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0014191717197780576
    },
    "min5": {
      "roc1": 0.03169286266426172,
      "roc3": 0.013670886075949287
    },
    "min15": {
      "roc1": 0.06622004637979896,
      "roc3": -0.02082347373402757
    },
    "hourly": {
      "roc1": -0.01605041017714904,
      "roc3": -0.04378971692663201
    },
    "fourHour": {
      "roc1": -0.04378971692663201,
      "roc3": -0.05330587966140477
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.167534713387596,
  "wickClosePct": 0.688336520076481,
  "wickUpper": 0.000016300000000000017,
  "wickLower": 0.000012199999999999971,
  "wickRatio": 0.6848739495798347,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3333333333333333,
  "signedMin5": -82397440,
  "signedMin5Z": -1.1257032636515933,
  "signedMin1": -174460119,
  "signedMin1Z": -7.51279828325437,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7514880952380952,
  "rvolPercentileMin5": 0.7047970479704797,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00079425,
      "sma50": 0.000825304,
      "ema20": 0.0007942356668022311,
      "ema50": 0.0008199153120345226,
      "vwma20": 0.000792674957285299,
      "hma21": 0.0007765064935064932,
      "atr14": 0.000019828571428571423,
      "atrPercentile": 0.8112781954887218,
      "rvolZ": 0.11116140636046387,
      "rvolPercentile": 0.7514880952380952,
      "mfi14": 41.801138667691895,
      "ppo": {
        "ppo": -1.891990421824359,
        "signal": -1.8151822270026927,
        "histogram": -0.07680819482166634
      },
      "stochRsi": {
        "k": 30.110284941740083,
        "d": 33.968375437629746
      },
      "vprofile": {
        "vpBins": [
          0.013539181902643048,
          0.02779741914788147,
