
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-21T15:30:00.000Z

Calculations:
{
  "momentumScore": 99.19564672830398,
  "volumeScore": 26.513787173282083,
  "patternScore": 51.68320762207206,
  "totalScore": 48.71524503099432,
  "finalScore": 48.71524503099432,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.152542372881385,
  "ultraShortVolumeSurge": 3.294033895870432,
  "baseVolumeSurge": 0.02318004870030489,
  "currentPrice": 25.61,
  "resistance": 26,
  "support": 25.19,
  "rocMin5": -0.003114052160373758,
  "shortROC": -0.008133230054221566,
  "priceAcceleration": -0.0007701491435260154,
  "buySellRatio": 0.33653435667087384,
  "macdHistogram": 0.011779336268127404,
  "stochasticK": 51.21951219512214,
  "atr": 0.11357142857142907,
  "bbUpper": 25.840897250269983,
  "bbLower": 25.128102749730026,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.26,
      "atrRatio": 0.841,
      "bbWidth": 2.8,
      "volumeRatio": 4.007,
      "signalCount": 5,
      "buySellRatio": 0.337
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.624755954705192,
  "distanceToResistance": 1.522842639593911,
  "slPercent": 3,
  "tpPercent": 1.2944162436548243,
  "trailingActivation": 0.7766497461928946,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 65,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 22.25,
  "chaikin": -0.004305861037255124,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.687500000000178,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.522842639593911,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.550522663847115,
  "rvolMin5": 1.941683104147179,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 0.45362575913131403,
  "bbWidthPercent": 2.796972671780716,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005800464037122915,
      "roc3": -0.0019409937888199033
    },
    "min5": {
      "roc1": -0.008133230054221566,
      "roc3": -0.0058229813664597094
    },
    "min15": {
      "roc1": -0.004278490859587687,
      "roc3": -0.005825242718446547
    },
    "hourly": {
      "roc1": -0.009708737864077669,
      "roc3": 0.012708498808578248
    },
    "fourHour": {
      "roc1": 0.006314127861089193,
      "roc3": 0.0019646365422397137
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.0050808220522076,
  "wickClosePct": 0,
  "wickUpper": 0.3099999999999987,
  "wickLower": 0,
  "wickRatio": 3.8749999999998948,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": 647.4480692500008,
  "signedMin5Z": 8.08443104544884,
  "signedMin1": -6.159635109999897,
  "signedMin1Z": -0.09380003675166786,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9888888888888889,
  "rvolPercentileMin5": 0.9652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.704500000000003,
      "sma50": 25.546999999999997,
      "ema20": 25.69813188183627,
      "ema50": 25.59416815117263,
      "vwma20": 25.720958265852747,
      "hma21": 25.759350649350637,
      "atr14": 0.06214285714285696,
      "atrPercentile": 0.6278952668680765,
      "rvolZ": 3.550522663847115,
      "rvolPercentile": 0.9888888888888889,
      "mfi14": 36.26882692243994,
      "ppo": {
        "ppo": 0.2244488683149223,
        "signal": 0.23242967709346823,
        "histogram": -0.007980808778545928
      },
      "stochRsi": {
        "k": 23.14749470712747,
        "d": 61.210131332082454
      },
      "vprofile": {
        "vpBins": [
          0.011581592387961753,
          0.000920848369445553,
          0.0179460818486252,
          0.0037513922889422435,
          0.03975501923891834,
          0.0011851221373605468,
          0.007099275149022762,
          0.027820156331154904,
          0.3347334884312929,
          0.1237442253802826,
          0.10490651554035575,
          0.07882270250935278,
          0.0642697212893023,
          0.027710838576669852,
          0.01394262070659156,
          0.10368548394443552,
          0.03155555819651148,
          0.0065693576737738,
          0,
          0
        ],
        "currentBinShare": 0.10368548394443552
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8285299514937833
      }
    },
    "min5": {
      "sma20": 25.653999999999996,
      "sma50": 25.459199999999996,
      "ema20": 25.642890887266237,
      "ema50": 25.52435827325338,
      "vwma20": 25.653023577089517,
      "hma21": 25.770519480519475,
      "atr14": 0.11357142857142907,
      "atrPercentile": 0.781021897810219,
      "rvolZ": 1.941683104147179,
      "rvolPercentile": 0.9652777777777778,
      "mfi14": 30.265421262584283,
      "ppo": {
        "ppo": 0.31815050920969523,
        "signal": 0.33405500534665394,
        "histogram": -0.015904496136958712
      },
      "stochRsi": {
        "k": 0,
        "d": 57.08930899608861
      },
      "vprofile": {
        "vpBins": [
          0.007578116890849084,
          0.008987500465493098,
          0.0036392909530490176,
          0.017796967309802084,
          0.0014890231238727644,
          0.005811537578200006,
          0.01784417045197885,
          0.17841762949749115,
          0.06940849767725997,
          0.1301411856805565,
          0.06448460937101372,
          0.27174696612527693,
          0.04115457537070211,
          0.08543766055590496,
          0.08030911514758782,
          0.011434347695609614,
          0.004318806105352386,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04115457537070211
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6274160184787125
      }
    },
    "min15": {
      "sma20": 25.484500000000004,
      "sma50": 25.408,
      "ema20": 25.521751348177332,
      "ema50": 25.426637179144937,
      "vwma20": 25.57851269685032,
      "hma21": 25.639393939393948,
      "atr14": 0.15999999999999964,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.46362193966260534,
      "rvolPercentile": 0.3125,
      "mfi14": 88.55882195919315,
      "ppo": {
        "ppo": 0.36762870886266785,
        "signal": 0.25757849405505007,
        "histogram": 0.11005021480761779
      },
      "stochRsi": {
        "k": 62.40710316235176,
        "d": 62.82881740649996
      },
      "vprofile": {
        "vpBins": [
          0.0075180207810726955,
          0,
          0.010836442605720144,
          0.014533056718217802,
          0.009040400792290541,
          0.0028476878556727664,
          0.0789771705795938,
          0.11145797156203807,
          0.10519942877952987,
          0.10059875027232784,
          0.07778832162364069,
          0.2367284680777908,
