
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-02T13:45:00.000Z

Calculations:
{
  "momentumScore": 70.30096312710222,
  "volumeScore": 27.82608695652171,
  "patternScore": 30.013394059510468,
  "totalScore": 34.67914139985264,
  "finalScore": 34.67914139985264,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 75.67567567567578,
  "ultraShortVolumeSurge": 0.5133351981116323,
  "baseVolumeSurge": 0.04127144183684919,
  "currentPrice": 19.78,
  "resistance": 19.82,
  "support": 19.59,
  "rocMin5": 0.0020263424518745035,
  "shortROC": -0.0020181634712411276,
  "priceAcceleration": 0.00050805381970521,
  "buySellRatio": 0.05377224371586142,
  "macdHistogram": 0.017431752493208504,
  "stochasticK": 69.56521739130427,
  "atr": 0.0350000000000004,
  "bbUpper": 19.79793331480452,
  "bbLower": 19.55806668519548,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.17,
      "atrRatio": 0.5,
      "bbWidth": 1.22,
      "volumeRatio": 1.15,
      "signalCount": 6,
      "buySellRatio": 0.054
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2852809475660863,
  "distanceToResistance": 0.20222446916076411,
  "slPercent": 2.5,
  "tpPercent": 0.17189079878664948,
  "trailingActivation": 0.10313447927198968,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.03716206046598841,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.52830188679154,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.20222446916076411,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29660665050224805,
  "rvolMin5": -0.3328946657102712,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 1.5321858024714303,
  "bbWidthPercent": 1.2189583779298694,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010101010101009886,
      "roc3": 0.0030364372469634977
    },
    "min5": {
      "roc1": -0.0020181634712411276,
      "roc3": 0.002534211860111541
    },
    "min15": {
      "roc1": -0.0035317860746720627,
      "roc3": 0.0005065856129686709
    },
    "hourly": {
      "roc1": 0.0050890585241731,
      "roc3": 0.0035569105691057056
    },
    "fourHour": {
      "roc1": 0.006625891946992813,
      "roc3": 0.020144628099173584
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1393687808274533,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 284.87737112,
  "signedMin5Z": 2.29263054316176,
  "signedMin1": -491.7018036699996,
  "signedMin1Z": -4.891527700241736,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.191044776119403,
  "rvolPercentileMin5": 0.21875,
  "perTfMetrics": {
    "min1": {
