
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-08T15:45:00.000Z

Calculations:
{
  "momentumScore": 35.654640001242676,
  "volumeScore": 31.220227019115924,
  "patternScore": 20,
  "totalScore": 26.406641869567355,
  "finalScore": 26.406641869567355,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 33.33333333333333,
  "ultraShortVolumeSurge": 0.48449359452071755,
  "baseVolumeSurge": 0.04977507608984566,
  "currentPrice": 19.85,
  "resistance": 20.54,
  "support": 19.78,
  "rocMin5": -0.003514056224899612,
  "shortROC": -0.0005035246727088626,
  "priceAcceleration": -0.0008776908546886026,
  "buySellRatio": 0.6367999654081478,
  "macdHistogram": -0.025848295722702724,
  "stochasticK": 9.210526315789537,
  "atr": 0.05071428571428527,
  "bbUpper": 20.126706224072716,
  "bbLower": 19.69129377592728,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 0.877,
      "bbWidth": 2.19,
      "volumeRatio": 0.217,
      "signalCount": 4,
      "buySellRatio": 0.637
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5073767542281383,
  "distanceToResistance": 3.476070528967243,
  "slPercent": 2.5,
  "tpPercent": 2.9546599496221564,
  "trailingActivation": 1.7727959697732938,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.5929134002251937,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.71428571428567,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.476070528967243,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2571071307957065,
  "rvolMin5": -0.34209421974649107,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -0.8853979536004565,
  "bbWidthPercent": 2.1870131505622328,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001007049345417904,
      "roc3": 0.0005032712632107705
    },
    "min5": {
      "roc1": -0.0005035246727088626,
      "roc3": 0.0005040322580645949
    },
    "min15": {
      "roc1": -0.0010065425264217198,
      "roc3": -0.002512562814070209
    },
    "hourly": {
      "roc1": 0.0025214321734745694,
      "roc3": -0.009466865969108186
    },
    "fourHour": {
      "roc1": -0.0035087719298245758,
      "roc3": 0.010676156583629755
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.0989004266161572,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 1599.4943464499997,
  "signedMin5Z": 10.324934756904927,
  "signedMin1": 1057.51657712,
  "signedMin1Z": 6.871514533951542,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5152777777777777,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.965999999999998,
      "sma50": 19.89079999999999,
      "ema20": 19.930220734343447,
      "ema50": 19.907160934341622,
      "vwma20": 19.960613153290357,
      "hma21": 19.845800865800868,
      "atr14": 0.050714285714285524,
      "atrPercentile": 0.8969132207338381,
      "rvolZ": -0.2571071307957065,
      "rvolPercentile": 0.5152777777777777,
      "mfi14": 30.32418952618454,
      "ppo": {
        "ppo": -0.08492740135646777,
        "signal": 0.025469960729601115,
        "histogram": -0.11039736208606889
      },
      "stochRsi": {
        "k": 54.77952673824613,
        "d": 35.881783773015606
      },
      "vprofile": {
        "vpBins": [
          0.0047299733005488846,
          0.057297856740599146,
          0.015210939970706609,
          0.05397638971009687,
          0.05037461520633235,
          0.05742388763682166,
          0.07493902018285455,
          0.046056604859379104,
          0.07853133034216421,
          0.20765500689772767,
          0.036388996801177964,
          0.04566223328525589,
          0.02435511816853735,
          0.00015060655552472975,
          0,
          0,
          0,
          0,
          0,
          0.24724742034227287
        ],
        "currentBinShare": 0.05742388763682166
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4836028113051185
      }
    },
    "min5": {
      "sma20": 19.9925,
      "sma50": 19.852600000000002,
      "ema20": 19.927614463766172,
      "ema50": 19.8970548123101,
      "vwma20": 20.349577884889865,
      "hma21": 19.879956709956705,
      "atr14": 0.05071428571428527,
      "atrPercentile": 0.5583941605839416,
      "rvolZ": -0.34209421974649107,
      "rvolPercentile": 0.3611111111111111,
      "mfi14": 26.361810205481163,
      "ppo": {
        "ppo": -0.022791668363652942,
        "signal": 0.12276742817226141,
        "histogram": -0.14555909653591437
      },
      "stochRsi": {
        "k": 37.172587011123035,
        "d": 27.462669619031374
      },
      "vprofile": {
        "vpBins": [
          0.0023858091772283032,
          0.02662370135775704,
          0.0265134188601653,
          0.04819243114979792,
          0.03686267242534905,
          0.05301377031122506,
          0.032878050887422614,
          0.07842300618925556,
          0.08302780064635382,
          0.2514495295478665,
          0.05199080029886548,
          0.03629825721191464,
          0.06983597128896683,
          0.0036627429536409467,
          0.0034464500143670954,
          0,
          0,
          0,
          0,
          0.1953955876798239
        ],
